"state_county_fips","POP_ESTIMATE_2014"
22009,"41,145"
22011,"36,198"
22013,"13,885"
22015,"125,064"
22017,"252,603"
22019,"197,204"
22021,"9,894"
22023,"6,679"
22025,"10,151"
22027,"16,412"
22029,"20,466"
22031,"27,142"
22033,"446,042"
22035,"7,487"
22037,"19,813"
22039,"33,700"
22041,"20,441"
22043,"22,384"
22045,"73,913"
22047,"33,327"
22049,"15,994"
22051,"435,716"
22053,"31,477"
22055,"235,644"
22057,"98,020"
22059,"14,839"
22061,"47,617"
22063,"135,751"
22065,"11,843"
22067,"26,760"
22069,"39,166"
22071,"384,320"
22073,"156,325"
22075,"23,447"
22077,"22,406"
22079,"132,488"
22081,"8,669"
22083,"20,740"
22085,"24,199"
22087,"44,409"
22089,"52,745"
22091,"10,619"
22093,"21,638"
22095,"43,745"
22097,"83,709"
22099,"53,315"
22101,"53,162"
22103,"245,829"
22105,"127,049"
22107,"4,830"
22109,"113,328"
22111,"22,539"
22113,"59,616"
22115,"52,132"
22117,"46,286"
22119,"40,333"
22121,"25,085"
22123,"11,525"
22125,"15,406"
22127,"14,743"
23000,"1,330,089"
23001,"107,440"
23003,"69,447"
23005,"287,797"
23007,"30,296"
23009,"54,696"
23011,"121,112"
23013,"39,676"
23015,"34,170"
23017,"57,238"
23019,"153,414"
23021,"17,026"
23023,"35,045"
23025,"51,163"
23027,"39,051"
23029,"31,808"
23031,"200,710"
24000,"5,976,407"
24001,"72,952"
24003,"560,133"
24005,"826,925"
24009,"90,613"
24011,"32,538"
24013,"167,830"
24015,"102,383"
24017,"154,747"
24019,"32,578"
24021,"243,675"
24023,"29,679"
24025,"250,105"
24027,"309,284"
24029,"19,820"
24031,"1,030,447"
24033,"904,430"
24035,"48,804"
24037,"110,382"
24039,"25,859"
24041,"37,643"
24043,"149,573"
24045,"101,539"
24047,"51,675"
24510,"622,793"
25000,"6,745,408"
25001,"214,914"
25003,"128,715"
25005,"554,194"
25007,"17,356"
25009,"769,091"
25011,"70,862"
25013,"468,161"
25015,"160,939"
25017,"1,570,315"
25019,"10,856"
25021,"692,254"
25023,"507,022"
25025,"767,254"
25027,"813,475"
26000,"9,909,877"
26001,"10,454"
26003,"9,459"
26005,"113,847"
26007,"28,988"
26009,"23,267"
26011,"15,353"
26013,"8,654"
26015,"59,281"
26017,"106,179"
26019,"17,519"
26021,"155,233"
26023,"43,545"
26025,"134,878"
26027,"51,608"
26029,"26,121"
26031,"25,675"
26033,"38,321"
26035,"30,652"
26037,"77,297"
26039,"13,745"
26041,"36,559"
26043,"25,957"
26045,"108,579"
26047,"33,204"
26049,"412,895"
26051,"25,411"
26053,"15,737"
26055,"90,782"
26057,"41,665"
26059,"45,830"
26061,"36,495"
26063,"32,065"
26065,"284,582"
26067,"64,294"
26069,"25,420"
26071,"11,387"
26073,"70,616"
26075,"159,741"
26077,"258,818"
26079,"17,394"
26081,"629,237"
26083,"2,217"
26085,"11,341"
26087,"88,153"
26089,"21,915"
26091,"99,047"
26093,"185,596"
26095,"6,426"
26097,"11,042"
26099,"860,112"
26101,"24,420"
26103,"67,676"
26105,"28,824"
26107,"43,186"
26109,"23,714"
26111,"83,427"
26113,"15,037"
26115,"149,824"
26117,"62,893"
26119,"9,300"
26121,"172,344"
26123,"47,900"
26125,"1,237,868"
26127,"26,221"
26129,"21,039"
26131,"6,172"
26133,"23,169"
26135,"8,371"
26137,"24,158"
26139,"276,292"
26141,"13,004"
26143,"23,955"
26145,"195,012"
26147,"160,078"
26149,"60,946"
26151,"41,587"
26153,"8,171"
26155,"68,933"
26157,"54,000"
26159,"75,199"
26161,"356,874"
26163,"1,764,804"
26165,"32,886"
27000,"5,457,173"
27001,"15,771"
27003,"341,864"
27005,"33,259"
27007,"45,664"
27009,"39,506"
27011,"5,127"
27013,"65,385"
27015,"25,292"
27017,"35,571"
27019,"97,338"
27021,"28,559"
27023,"12,110"
27025,"54,025"
27027,"61,286"
27029,"8,791"
27031,"5,233"
27033,"11,633"
27035,"63,265"
27037,"412,529"
27039,"20,353"
27041,"36,790"
27043,"14,192"
27045,"20,776"
27047,"30,840"
27049,"46,423"
27051,"5,956"
27053,"1,212,064"
27055,"18,738"
27057,"20,573"
27059,"38,413"
27061,"45,589"
27063,"10,269"
27065,"15,930"
27067,"42,285"
27069,"4,435"
27071,"12,856"
27073,"6,891"
27075,"10,680"
27077,"3,918"
27079,"27,770"
27081,"5,788"
27083,"25,665"
27085,"35,882"
27087,"5,505"
27089,"9,417"
27091,"20,220"
27093,"23,107"
27095,"25,884"
27097,"32,810"
27099,"39,323"
27101,"8,470"
27103,"33,093"
27105,"21,590"
27107,"6,639"
27109,"150,287"
27111,"57,635"
27113,"14,058"
27115,"29,095"
27117,"9,281"
27119,"31,704"
27121,"10,984"
27123,"532,655"
27125,"4,043"
27127,"15,515"
27129,"15,025"
27131,"65,151"
27133,"9,553"
27135,"15,679"
27137,"200,949"
27139,"139,672"
27141,"91,126"
27143,"14,918"
27145,"152,912"
27147,"36,573"
27149,"9,800"
27151,"9,436"
27153,"24,264"
27155,"3,387"
27157,"21,362"
27159,"13,757"
27161,"19,025"
27163,"249,283"
27165,"11,083"
27167,"6,495"
27169,"51,097"
27171,"129,918"
27173,"10,109"
28000,"2,994,079"
28001,"31,737"
28003,"37,380"
28005,"12,629"
28007,"19,163"
28009,"8,296"
28011,"33,768"
28013,"14,745"
28015,"10,254"
28017,"17,313"
28019,"8,294"
28021,"9,080"
28023,"16,299"
28025,"20,225"
28027,"24,807"
28029,"28,797"
28031,"19,442"
28033,"170,913"
28035,"76,330"
28037,"7,833"
28039,"23,303"
28041,"14,326"
28043,"21,666"
28045,"45,949"
28047,"199,058"
28049,"243,729"
28051,"18,459"
28053,"8,741"
28055,"1,397"
28057,"23,527"
28059,"141,137"
28061,"16,601"
28063,"7,599"
28065,"11,822"
28067,"68,290"
28069,"10,163"
28071,"52,930"
28073,"60,099"
28075,"79,739"
28077,"12,502"
28079,"23,193"
28081,"85,246"
28083,"31,422"
28085,"34,775"
28087,"59,730"
28089,"101,688"
28091,"25,868"
28093,"36,234"
28095,"36,003"
28097,"10,400"
28099,"29,465"
28101,"21,832"
28103,"11,115"
28105,"49,414"
28107,"34,444"
28109,"55,224"
28111,"12,227"
28113,"40,058"
28115,"30,950"
28117,"25,428"
28119,"7,678"
28121,"148,070"
28123,"28,461"
28125,"4,647"
28127,"27,463"
28129,"16,188"
28131,"17,875"
28133,"27,496"
28135,"14,761"
28137,"28,204"
28139,"22,039"
28141,"19,420"
28143,"10,598"
28145,"28,097"
28147,"14,859"
28149,"47,983"
28151,"48,958"
28153,"20,490"
28155,"9,972"
28157,"9,191"
28159,"18,478"
28161,"12,276"
28163,"27,817"
29000,"6,063,589"
29001,"25,602"
29003,"17,379"
29005,"5,382"
29007,"25,887"
29009,"35,662"
29011,"12,057"
29013,"16,584"
29015,"18,806"
29017,"12,394"
29019,"172,717"
29021,"89,486"
29023,"42,972"
29025,"9,034"
29027,"44,750"
29029,"44,021"
29031,"78,043"
29033,"9,043"
29035,"6,258"
29037,"100,889"
29039,"13,952"
29041,"7,694"
29043,"82,101"
29045,"6,917"
29047,"233,682"
29049,"20,299"
29051,"76,557"
29053,"17,585"
29055,"24,650"
29057,"7,628"
29059,"16,389"
29061,"8,297"
29063,"12,692"
29065,"15,655"
29067,"13,546"
29069,"31,344"
29071,"102,084"
29073,"14,866"
29075,"6,826"
29077,"285,865"
29079,"10,197"
29081,"8,639"
29083,"22,028"
29085,"9,219"
29087,"4,516"
29089,"10,159"
29091,"40,173"
29093,"10,267"
29095,"683,191"
29097,"117,543"
29099,"222,716"
29101,"54,362"
29103,"4,000"
29105,"35,439"
29107,"32,688"
29109,"38,023"
29111,"10,138"
29113,"54,249"
29115,"12,311"
29117,"15,053"
29119,"22,800"
29121,"15,479"
29123,"12,368"
29125,"9,013"
29127,"28,920"
29129,"3,719"
29131,"25,141"
29133,"14,232"
29135,"15,856"
29137,"8,707"
29139,"11,841"
29141,"20,240"
29143,"18,272"
29145,"58,598"
29147,"23,081"
29149,"10,911"
29151,"13,703"
29153,"9,492"
29155,"17,650"
29157,"19,202"
29159,"42,225"
29161,"44,847"
29163,"18,541"
29165,"94,788"
29167,"31,054"
29169,"53,436"
29171,"4,829"
29173,"10,255"
29175,"25,072"
29177,"22,949"
29179,"6,565"
29181,"13,969"
29183,"379,493"
29185,"9,457"
29186,"17,914"
29187,"65,960"
29189,"1,001,876"
29195,"23,347"
29197,"4,370"
29199,"4,863"
29201,"38,903"
29203,"8,329"
29205,"6,108"
29207,"29,867"
29209,"31,104"
29211,"6,411"
29213,"54,230"
29215,"25,642"
29217,"21,001"
29219,"33,253"
29221,"25,077"
29223,"13,452"
29225,"36,888"
29227,"2,073"
29229,"18,291"
29510,"317,419"
30000,"1,023,579"
30001,"9,345"
30003,"13,282"
30005,"6,619"
30007,"5,667"
30009,"10,399"
30011,"1,169"
30013,"82,344"
30015,"5,894"
30017,"12,092"
30019,"1,793"
30021,"9,518"
30023,"9,150"
30025,"3,108"
30027,"11,442"
30029,"94,924"
30031,"97,308"
30033,"1,309"
30035,"13,696"
30037,"852"
30039,"3,209"
30041,"16,596"
30043,"11,558"
30045,"1,991"
30047,"29,099"
30049,"65,856"
30051,"2,359"
30053,"19,125"
30055,"1,694"
30057,"7,820"
30059,"1,853"
30061,"4,257"
30063,"112,684"
30065,"4,589"
30067,"15,880"
30069,"485"
30071,"4,192"
30073,"6,219"
30075,"1,783"
30077,"6,909"
30079,"1,148"
30081,"41,030"
30083,"11,576"
30085,"11,332"
30087,"9,326"
30089,"11,364"
30091,"3,696"
30093,"34,680"
30095,"9,290"
30097,"3,665"
30099,"6,064"
30101,"5,150"
30103,"692"
30105,"7,640"
30107,"2,102"
30109,"1,121"
30111,"155,634"
31000,"1,881,503"
31001,"31,457"
31003,"6,398"
31005,"453"
31007,"764"
31009,"504"
31011,"5,353"
31013,"11,340"
31015,"2,033"
31017,"2,941"
31019,"48,224"
31021,"6,573"
31023,"8,249"
31025,"25,524"
31027,"8,610"
31029,"3,978"
31031,"5,762"
31033,"10,148"
31035,"6,315"
31037,"10,504"
31039,"9,027"
31041,"10,728"
31043,"20,850"
31045,"9,042"
31047,"24,096"
31049,"1,940"
31051,"5,782"
31053,"36,744"
31055,"543,244"
31057,"1,886"
31059,"5,661"
31061,"3,076"
31063,"2,705"
31065,"4,888"
31067,"21,663"
31069,"1,911"
31071,"2,003"
31073,"1,970"
31075,"619"
31077,"2,482"
31079,"61,492"
31081,"9,135"
31083,"3,492"
31085,"933"
31087,"2,901"
31089,"10,403"
31091,"728"
31093,"6,362"
31095,"7,335"
31097,"5,185"
31099,"6,644"
31101,"8,121"
31103,"810"
31105,"3,713"
31107,"8,482"
31109,"301,795"
31111,"35,815"
31113,"750"
31115,"588"
31117,"498"
31119,"35,174"
31121,"7,766"
31123,"4,862"
31125,"3,570"
31127,"7,175"
31129,"4,369"
31131,"15,797"
31133,"2,702"
31135,"2,891"
31137,"9,187"
31139,"7,202"
31141,"32,666"
31143,"5,271"
31145,"10,867"
31147,"8,128"
31149,"1,443"
31151,"14,252"
31153,"172,193"
31155,"20,919"
31157,"36,465"
31159,"17,150"
31161,"5,259"
31163,"3,074"
31165,"1,303"
31167,"6,069"
31169,"5,230"
31171,"687"
31173,"6,969"
31175,"4,204"
31177,"20,258"
31179,"9,431"
31181,"3,658"
31183,"766"
31185,"13,917"
32000,"2,839,099"
32001,"23,989"
32003,"2,069,681"
32005,"47,536"
32007,"52,766"
32009,"822"
32011,"2,018"
32013,"17,279"
32015,"6,009"
32017,"5,184"
32019,"51,789"
32021,"4,500"
32023,"42,282"
32027,"6,698"
32029,"3,912"
32031,"440,078"
32033,"10,034"
32510,"54,522"
33000,"1,326,813"
33001,"60,305"
33003,"47,399"
33005,"76,115"
33007,"31,653"
33009,"89,658"
33011,"405,184"
33013,"147,171"
33015,"300,621"
33017,"125,604"
33019,"43,103"
34000,"8,938,175"
34001,"275,209"
34003,"933,572"
34005,"449,722"
34007,"511,038"
34009,"95,344"
34011,"157,389"
34013,"795,723"
34015,"290,951"
34017,"669,115"
34019,"126,067"
34021,"371,537"
34023,"836,297"
34025,"629,279"
34027,"499,727"
34029,"586,301"
34031,"508,856"
34033,"64,715"
34035,"332,568"
34037,"144,909"
34039,"552,939"
34041,"106,917"
35000,"2,085,572"
35001,"675,551"
35003,"3,556"
35005,"65,878"
35006,"27,349"
35007,"12,680"
35009,"50,969"
35011,"1,825"
35013,"213,676"
35015,"56,395"
35017,"29,096"
35019,"4,468"
35021,"683"
35023,"4,560"
35025,"69,999"
35027,"19,706"
35028,"17,682"
35029,"24,673"
35031,"74,098"
35033,"4,592"
35035,"65,082"
35037,"8,501"
35039,"39,777"
35041,"19,536"
35043,"137,608"
35045,"123,785"
35047,"28,239"
35049,"148,164"
35051,"11,325"
35053,"17,310"
35055,"33,084"
35057,"15,611"
35059,"4,297"
35061,"75,817"
36000,"19,746,227"
36001,"308,171"
36003,"47,736"
36005,"1,438,159"
36007,"197,349"
36009,"78,600"
36011,"78,823"
36013,"132,053"
36015,"87,770"
36017,"49,426"
36019,"81,632"
36021,"62,122"
36023,"49,024"
36025,"46,581"
36027,"296,579"
36029,"922,835"
36031,"38,679"
36033,"51,262"
36035,"54,105"
36037,"59,162"
36039,"47,967"
36041,"4,715"
36043,"63,744"
36045,"119,103"
36047,"2,621,793"
36049,"27,220"
36051,"64,586"
36053,"72,369"
36055,"749,857"
36057,"49,779"
36059,"1,358,627"
36061,"1,636,268"
36063,"213,525"
36065,"232,871"
36067,"468,196"
36069,"109,707"
36071,"376,099"
36073,"41,984"
36075,"120,913"
36077,"61,128"
36079,"99,487"
36081,"2,321,580"
36083,"159,774"
36085,"473,279"
36087,"323,866"
36089,"111,400"
36091,"224,921"
36093,"155,735"
36095,"31,566"
36097,"18,479"
36099,"34,884"
36101,"98,394"
36103,"1,502,968"
36105,"75,943"
36107,"49,870"
36109,"104,691"
36111,"180,445"
36113,"64,973"
36115,"62,372"
36117,"92,051"
36119,"972,634"
36121,"41,188"
36123,"25,208"
37000,"9,943,964"
37001,"155,792"
37003,"37,392"
37005,"10,879"
37007,"25,765"
37009,"27,126"
37011,"17,773"
37013,"47,585"
37015,"20,106"
37017,"34,657"
37019,"118,836"
37021,"250,539"
37023,"89,486"
37025,"192,103"
37027,"81,484"
37029,"10,331"
37031,"68,811"
37033,"23,082"
37035,"154,534"
37037,"68,698"
37039,"27,141"
37041,"14,572"
37043,"10,581"
37045,"97,076"
37047,"56,953"
37049,"104,510"
37051,"326,328"
37053,"24,976"
37055,"35,104"
37057,"164,072"
37059,"41,434"
37061,"59,882"
37063,"294,460"
37065,"54,933"
37067,"365,298"
37069,"62,860"
37071,"211,127"
37073,"11,567"
37075,"8,644"
37077,"58,500"
37079,"21,093"
37081,"512,119"
37083,"52,970"
37085,"126,666"
37087,"59,471"
37089,"111,149"
37091,"24,308"
37093,"51,611"
37095,"5,676"
37097,"166,675"
37099,"40,981"
37101,"181,423"
37103,"10,076"
37105,"59,662"
37107,"58,485"
37109,"79,829"
37111,"44,965"
37113,"33,875"
37115,"21,157"
37117,"23,454"
37119,"1,012,539"
37121,"15,311"
37123,"27,395"
37125,"93,077"
37127,"94,357"
37129,"216,298"
37131,"20,463"
37133,"187,589"
37135,"140,420"
37137,"12,948"
37139,"39,787"
37141,"56,250"
37143,"13,466"
37145,"39,132"
37147,"175,354"
37149,"20,357"
37151,"142,778"
37153,"45,733"
37155,"134,760"
37157,"91,696"
37159,"138,630"
37161,"66,600"
37163,"64,050"
37165,"35,576"
37167,"60,600"
37169,"46,419"
37171,"72,968"
37173,"14,274"
37175,"33,045"
37177,"4,115"
37179,"218,568"
37181,"44,614"
37183,"998,691"
37185,"20,231"
37187,"12,570"
37189,"52,560"
37191,"124,456"
37193,"68,838"
37195,"81,401"
37197,"37,792"
37199,"17,614"
38000,"739,482"
38001,"2,384"
38003,"11,144"
38005,"6,833"
38007,"901"
38009,"6,650"
38011,"3,247"
38013,"2,245"
38015,"90,503"
38017,"167,005"
38019,"3,855"
38021,"5,150"
38023,"2,432"
38025,"4,399"
38027,"2,377"
38029,"3,422"
38031,"3,362"
38033,"1,825"
38035,"70,138"
38037,"2,361"
38039,"2,319"
38041,"2,660"
38043,"2,424"
38045,"4,149"
38047,"1,944"
38049,"5,988"
38051,"2,801"
38053,"10,996"
38055,"9,578"
38057,"8,746"
38059,"29,822"
38061,"9,782"
38063,"3,045"
38065,"1,850"
38067,"7,128"
38069,"4,404"
38071,"11,564"
38073,"5,446"
38075,"2,587"
38077,"16,432"
38079,"14,616"
38081,"3,931"
38083,"1,326"
38085,"4,422"
38087,"765"
38089,"30,372"
38091,"1,955"
38093,"21,129"
38095,"2,310"
38097,"8,082"
38099,"10,970"
38101,"69,384"
38103,"4,192"
38105,"32,130"
39000,"11,594,163"
39001,"28,129"
39003,"105,040"
39005,"53,035"
39007,"99,175"
39009,"64,713"
39011,"45,841"
39013,"69,461"
39015,"44,116"
39017,"374,158"
39019,"28,187"
39021,"39,128"
39023,"136,554"
39025,"201,560"
39027,"41,835"
39029,"105,686"
39031,"36,516"
39033,"42,480"
39035,"1,259,828"
39037,"52,196"
39039,"38,510"
39041,"189,113"
39043,"75,828"
39045,"150,381"
39047,"28,800"
39049,"1,231,393"
39051,"42,580"
39053,"30,397"
39055,"94,295"
39057,"163,820"
39059,"39,590"
39061,"806,631"
39063,"75,337"
39065,"31,796"
39067,"15,543"
39069,"27,937"
39071,"43,045"
39073,"28,725"
39075,"43,898"
39077,"58,714"
39079,"32,748"
39081,"67,694"
39083,"61,167"
39085,"229,230"
39087,"61,623"
39089,"169,390"
39091,"45,507"
39093,"304,216"
39095,"435,286"
39097,"43,918"
39099,"233,204"
39101,"65,720"
39103,"176,029"
39105,"23,331"
39107,"40,831"
39109,"103,900"
39111,"14,465"
39113,"533,116"
39115,"14,843"
39117,"35,152"
39119,"85,818"
39121,"14,363"
39123,"41,154"
39125,"18,989"
39127,"35,812"
39129,"56,876"
39131,"28,256"
39133,"161,882"
39135,"41,586"
39137,"34,171"
39139,"121,942"
39141,"77,159"
39143,"60,179"
39145,"77,258"
39147,"55,669"
39149,"48,951"
39151,"375,736"
39153,"541,943"
39155,"205,175"
39157,"92,788"
39159,"53,776"
39161,"28,462"
39163,"13,234"
39165,"221,659"
39167,"61,213"
39169,"115,537"
39171,"37,291"
39173,"129,590"
39175,"22,353"
40000,"3,878,051"
40001,"22,186"
40003,"5,790"
40005,"13,796"
40007,"5,486"
40009,"23,691"
40011,"9,917"
40013,"44,486"
40015,"29,317"
40017,"129,582"
40019,"48,821"
40021,"48,341"
40023,"15,161"
40025,"2,294"
40027,"269,908"
40029,"5,807"
40031,"125,033"
40033,"6,150"
40035,"14,582"
40037,"70,632"
40039,"29,500"
40041,"41,446"
40043,"4,914"
40045,"4,150"
40047,"63,091"
40049,"27,561"
40051,"53,854"
40053,"4,501"
40055,"6,151"
40057,"2,798"
40059,"3,812"
40061,"12,896"
40063,"13,806"
40065,"25,998"
40067,"6,292"
40069,"11,103"
40071,"45,478"
40073,"15,532"
40075,"9,336"
40077,"10,693"
40079,"49,761"
40081,"34,619"
40083,"45,276"
40085,"9,773"
40087,"37,313"
40089,"33,050"
40091,"20,088"
40093,"7,750"
40095,"16,182"
40097,"40,816"
40099,"13,803"
40101,"69,966"
40103,"11,494"
40105,"10,524"
40107,"12,186"
40109,"766,215"
40111,"39,095"
40113,"47,981"
40115,"32,105"
40117,"16,401"
40119,"80,264"
40121,"44,626"
40123,"38,005"
40125,"71,811"
40127,"11,125"
40129,"3,761"
40131,"89,815"
40133,"25,421"
40135,"41,358"
40137,"44,493"
40139,"21,853"
40141,"7,628"
40143,"629,598"
40145,"75,702"
40147,"51,937"
40149,"11,547"
40151,"9,288"
40153,"21,529"
41000,"3,970,239"
41001,"16,059"
41003,"86,316"
41005,"394,972"
41007,"37,474"
41009,"49,459"
41011,"62,475"
41013,"20,998"
41015,"22,335"
41017,"170,388"
41019,"106,972"
