"state_county_fips","POP_ESTIMATE_2014"
41021,"1,932"
41023,"7,180"
41025,"7,126"
41027,"22,885"
41029,"210,287"
41031,"22,192"
41033,"83,599"
41035,"65,455"
41037,"7,838"
41039,"358,337"
41041,"46,406"
41043,"119,356"
41045,"30,359"
41047,"326,110"
41049,"11,187"
41051,"776,712"
41053,"77,916"
41055,"1,710"
41057,"25,342"
41059,"76,705"
41061,"25,691"
41063,"6,820"
41065,"25,515"
41067,"562,998"
41069,"1,375"
41071,"101,758"
42000,"12,787,209"
42001,"101,714"
42003,"1,231,255"
42005,"67,785"
42007,"169,392"
42009,"48,946"
42011,"413,691"
42013,"125,955"
42015,"61,784"
42017,"626,685"
42019,"185,943"
42021,"137,732"
42023,"4,805"
42025,"64,441"
42027,"158,742"
42029,"512,784"
42031,"38,821"
42033,"81,191"
42035,"39,745"
42037,"67,122"
42039,"87,175"
42041,"243,762"
42043,"271,453"
42045,"562,960"
42047,"31,194"
42049,"278,443"
42051,"134,086"
42053,"7,518"
42055,"152,892"
42057,"14,632"
42059,"37,843"
42061,"45,750"
42063,"87,706"
42065,"44,638"
42067,"24,796"
42069,"212,719"
42071,"533,320"
42073,"88,771"
42075,"136,359"
42077,"357,823"
42079,"318,829"
42081,"116,508"
42083,"42,554"
42085,"114,884"
42087,"46,552"
42089,"166,314"
42091,"816,857"
42093,"18,641"
42095,"300,654"
42097,"93,944"
42099,"45,634"
42101,"1,560,297"
42103,"56,191"
42105,"17,206"
42107,"145,797"
42109,"40,323"
42111,"76,218"
42113,"6,339"
42115,"41,920"
42117,"42,274"
42119,"44,874"
42121,"53,529"
42123,"40,703"
42125,"208,187"
42127,"51,401"
42129,"359,320"
42131,"28,131"
42133,"440,755"
44000,"1,055,173"
44001,"49,060"
44003,"165,128"
44005,"82,358"
44007,"631,974"
44009,"126,653"
45000,"4,832,482"
45001,"24,965"
45003,"164,753"
45005,"9,695"
45007,"192,810"
45009,"15,182"
45011,"21,959"
45013,"175,852"
45015,"198,205"
45017,"14,878"
45019,"381,015"
45021,"56,024"
45023,"32,337"
45025,"46,125"
45027,"34,113"
45029,"37,771"
45031,"67,799"
45033,"31,127"
45035,"148,469"
45037,"26,553"
45039,"22,976"
45041,"139,231"
45043,"60,773"
45045,"482,752"
45047,"69,520"
45049,"20,405"
45051,"298,832"
45053,"27,170"
45055,"63,161"
45057,"83,160"
45059,"66,533"
45061,"18,343"
45063,"277,888"
45065,"9,846"
45067,"31,933"
45069,"27,924"
45071,"37,783"
45073,"75,192"
45075,"90,090"
45077,"120,368"
45079,"401,566"
45081,"20,026"
45083,"293,542"
45085,"107,919"
45087,"27,876"
45089,"32,695"
45091,"245,346"
46000,"853,175"
46003,"2,745"
46005,"18,169"
46007,"3,430"
46009,"7,023"
46011,"33,314"
46013,"38,408"
46015,"5,309"
46017,"2,077"
46019,"10,298"
46021,"1,386"
46023,"9,287"
46025,"3,645"
46027,"13,932"
46029,"27,938"
46031,"4,182"
46033,"8,445"
46035,"19,885"
46037,"5,588"
46039,"4,312"
46041,"5,662"
46043,"2,973"
46045,"3,983"
46047,"6,845"
46049,"2,357"
46051,"7,241"
46053,"4,217"
46055,"1,847"
46057,"5,989"
46059,"3,345"
46061,"3,419"
46063,"1,250"
46065,"17,642"
46067,"7,200"
46069,"1,396"
46071,"3,274"
46073,"2,007"
46075,"975"
46077,"5,075"
46079,"12,368"
46081,"24,657"
46083,"51,548"
46085,"3,877"
46087,"5,649"
46089,"2,429"
46091,"4,683"
46093,"26,951"
46095,"2,100"
46097,"2,316"
46099,"182,882"
46101,"6,367"
46103,"108,242"
46105,"3,033"
46107,"2,340"
46109,"10,374"
46111,"2,336"
46113,"14,218"
46115,"6,598"
46117,"2,983"
46119,"1,438"
46121,"9,882"
46123,"5,512"
46125,"8,272"
46127,"15,029"
46129,"5,511"
46135,"22,684"
46137,"2,826"
47000,"6,549,352"
47001,"75,528"
47003,"46,627"
47005,"16,145"
47007,"13,931"
47009,"126,339"
47011,"102,975"
47013,"39,918"
47015,"13,757"
47017,"28,370"
47019,"56,886"
47021,"39,764"
47023,"17,379"
47025,"31,592"
47027,"7,765"
47029,"35,374"
47031,"53,623"
47033,"14,668"
47035,"57,985"
47037,"668,347"
47039,"11,666"
47041,"19,268"
47043,"50,575"
47045,"37,935"
47047,"39,011"
47049,"17,855"
47051,"41,402"
47053,"49,472"
47055,"28,853"
47057,"22,864"
47059,"68,335"
47061,"13,425"
47063,"63,036"
47065,"351,220"
47067,"6,657"
47069,"25,965"
47071,"25,870"
47073,"56,735"
47075,"18,185"
47077,"28,009"
47079,"32,204"
47081,"24,384"
47083,"8,267"
47085,"18,135"
47087,"11,568"
47089,"52,677"
47091,"17,859"
47093,"448,644"
47095,"7,631"
47097,"27,382"
47099,"42,274"
47101,"11,906"
47103,"33,637"
47105,"50,771"
47107,"52,626"
47109,"26,267"
47111,"23,003"
47113,"98,178"
47115,"28,407"
47117,"31,269"
47119,"85,515"
47121,"11,701"
47123,"45,233"
47125,"189,961"
47127,"6,319"
47129,"21,660"
47131,"30,941"
47133,"22,028"
47135,"7,822"
47137,"5,124"
47139,"16,730"
47141,"74,165"
47143,"32,641"
47145,"52,748"
47147,"68,079"
47149,"288,906"
47151,"21,987"
47153,"14,704"
47155,"95,110"
47157,"938,803"
47159,"19,009"
47161,"13,279"
47163,"157,047"
47165,"172,706"
47167,"61,623"
47169,"8,002"
47171,"17,963"
47173,"19,113"
47175,"5,633"
47177,"39,969"
47179,"126,242"
47181,"16,913"
47183,"34,373"
47185,"26,301"
47187,"205,226"
47189,"125,376"
48000,"26,956,958"
48001,"57,627"
48003,"17,477"
48005,"87,750"
48007,"24,972"
48009,"8,811"
48011,"1,955"
48013,"47,774"
48015,"29,114"
48017,"6,910"
48019,"20,892"
48021,"78,069"
48023,"3,592"
48025,"32,863"
48027,"329,140"
48029,"1,855,866"
48031,"10,812"
48033,"652"
48035,"17,780"
48037,"93,275"
48039,"338,124"
48041,"209,152"
48043,"9,173"
48045,"1,536"
48047,"7,194"
48049,"37,653"
48051,"17,253"
48053,"44,943"
48055,"39,810"
48057,"21,797"
48059,"13,513"
48061,"420,392"
48063,"12,621"
48065,"6,013"
48067,"30,261"
48069,"7,781"
48071,"38,145"
48073,"50,902"
48075,"7,089"
48077,"10,370"
48079,"2,935"
48081,"3,254"
48083,"8,430"
48085,"885,241"
48087,"3,017"
48089,"20,719"
48091,"123,694"
48093,"13,550"
48095,"4,050"
48097,"38,761"
48099,"75,562"
48101,"1,415"
48103,"4,950"
48105,"3,812"
48107,"5,899"
48109,"2,266"
48111,"7,135"
48113,"2,518,638"
48115,"13,372"
48117,"19,195"
48119,"5,238"
48121,"753,363"
48123,"20,684"
48125,"2,218"
48127,"11,089"
48129,"3,543"
48131,"11,533"
48133,"18,176"
48135,"153,904"
48137,"1,879"
48139,"159,317"
48141,"833,487"
48143,"40,147"
48145,"16,989"
48147,"33,752"
48149,"24,833"
48151,"3,831"
48153,"5,949"
48155,"1,275"
48157,"685,345"
48159,"10,600"
48161,"19,762"
48163,"18,531"
48165,"19,425"
48167,"314,198"
48169,"6,435"
48171,"25,520"
48173,"1,291"
48175,"7,549"
48177,"20,462"
48179,"23,044"
48181,"123,534"
48183,"123,204"
48185,"27,172"
48187,"147,250"
48189,"34,720"
48191,"3,147"
48193,"8,199"
48195,"5,509"
48197,"3,928"
48199,"55,621"
48201,"4,441,370"
48203,"67,336"
48205,"6,089"
48207,"5,769"
48209,"185,025"
48211,"4,180"
48213,"79,290"
48215,"831,073"
48217,"34,848"
48219,"23,577"
48221,"53,921"
48223,"35,921"
48225,"22,741"
48227,"36,651"
48229,"3,211"
48231,"88,493"
48233,"21,773"
48235,"1,574"
48237,"8,855"
48239,"14,739"
48241,"35,552"
48243,"2,204"
48245,"252,235"
48247,"5,255"
48249,"41,353"
48251,"157,456"
48253,"19,936"
48255,"14,906"
48257,"111,236"
48259,"38,880"
48261,"400"
48263,"785"
48265,"50,562"
48267,"4,438"
48269,"262"
48271,"3,526"
48273,"32,190"
48275,"3,858"
48277,"49,523"
48279,"13,574"
48281,"20,156"
48283,"7,474"
48285,"19,721"
48287,"16,742"
48289,"16,861"
48291,"78,117"
48293,"23,524"
48295,"3,553"
48297,"12,091"
48299,"19,510"
48301,"86"
48303,"293,974"
48305,"5,771"
48307,"8,199"
48309,"243,441"
48311,"805"
48313,"13,861"
48315,"10,149"
48317,"5,460"
48319,"4,071"
48321,"36,519"
48323,"57,023"
48325,"47,894"
48327,"2,147"
48329,"155,830"
48331,"24,256"
48333,"4,870"
48335,"9,076"
48337,"19,416"
48339,"518,947"
48341,"22,148"
48343,"12,743"
48345,"1,153"
48347,"65,301"
48349,"48,195"
48351,"14,138"
48353,"15,093"
48355,"356,221"
48357,"10,758"
48359,"2,070"
48361,"83,433"
48363,"28,096"
48365,"23,769"
48367,"123,164"
48369,"9,908"
48371,"15,893"
48373,"46,079"
48375,"121,627"
48377,"6,976"
48379,"11,032"
48381,"128,220"
48383,"3,755"
48385,"3,371"
48387,"12,446"
48389,"14,349"
48391,"7,302"
48393,"928"
48395,"16,500"
48397,"87,809"
48399,"10,416"
48401,"53,923"
48403,"10,350"
48405,"8,610"
48407,"27,099"
48409,"66,915"
48411,"5,622"
48413,"3,162"
48415,"17,328"
48417,"3,343"
48419,"25,515"
48421,"3,084"
48423,"218,842"
48425,"8,694"
48427,"62,955"
48429,"9,405"
48431,"1,339"
48433,"1,403"
48435,"3,972"
48437,"7,581"
48439,"1,945,360"
48441,"135,143"
48443,"927"
48445,"12,739"
48447,"1,608"
48449,"32,506"
48451,"116,608"
48453,"1,151,145"
48455,"14,224"
48457,"21,418"
48459,"40,354"
48461,"3,454"
48463,"27,117"
48465,"48,974"
48467,"52,910"
48469,"91,081"
48471,"69,789"
48473,"46,820"
48475,"11,625"
48477,"34,438"
48479,"266,673"
48481,"41,168"
48483,"5,714"
48485,"132,355"
48487,"12,973"
48489,"21,903"
48491,"489,250"
48493,"46,402"
48495,"7,821"
48497,"61,638"
48499,"42,852"
48501,"8,286"
48503,"18,350"
48505,"14,319"
48507,"12,267"
49000,"2,942,902"
49001,"6,461"
49003,"51,518"
49005,"118,343"
49007,"20,660"
49009,"1,117"
49011,"329,692"
49013,"20,380"
49015,"10,631"
49017,"5,024"
49019,"9,429"
49021,"47,269"
49023,"10,486"
49025,"7,254"
49027,"12,606"
49029,"10,608"
49031,"1,484"
49033,"2,293"
49035,"1,091,742"
49037,"15,251"
49039,"28,477"
49041,"20,773"
49043,"39,105"
49045,"61,598"
49047,"36,867"
49049,"560,974"
49051,"27,714"
49053,"151,948"
49055,"2,723"
49057,"240,475"
50000,"626,562"
50001,"37,009"
50003,"36,445"
50005,"30,981"
50007,"160,531"
50009,"6,125"
50011,"48,642"
50013,"6,994"
50015,"25,082"
50017,"28,859"
50019,"27,082"
50021,"60,086"
50023,"58,998"
50025,"43,714"
50027,"56,014"
51000,"8,326,289"
51001,"33,021"
51003,"104,489"
51005,"15,820"
51007,"12,855"
51009,"32,041"
51011,"15,279"
51013,"226,908"
51015,"73,862"
51017,"4,563"
51019,"76,583"
51021,"6,625"
51023,"33,100"
51025,"16,498"
51027,"23,106"
51029,"16,913"
51031,"54,885"
51033,"29,778"
51035,"29,621"
51036,"7,023"
51037,"12,225"
51041,"332,499"
51043,"14,423"
51045,"5,234"
51047,"49,166"
51049,"9,827"
51051,"15,308"
51053,"27,859"
51057,"11,103"
51059,"1,137,538"
51061,"68,248"
51063,"15,578"
51065,"26,092"
51067,"56,358"
51069,"82,377"
51071,"16,815"
51073,"37,141"
51075,"21,936"
51077,"15,093"
51079,"19,031"
51081,"11,681"
51083,"35,200"
51085,"101,918"
51087,"321,924"
51089,"52,081"
51091,"2,248"
51093,"36,007"
51095,"72,583"
51097,"7,175"
51099,"25,371"
51101,"16,186"
51103,"11,044"
51105,"24,951"
51107,"363,050"
51109,"34,348"
51111,"12,466"
51113,"13,157"
51115,"8,836"
51117,"31,192"
51119,"10,696"
51121,"97,244"
51125,"14,850"
51127,"20,021"
51131,"12,121"
51133,"12,251"
51135,"15,579"
51137,"35,026"
51139,"23,848"
51141,"18,264"
51143,"62,383"
51145,"28,449"
51147,"23,074"
51149,"37,333"
51153,"446,094"
51155,"34,322"
51157,"7,361"
51159,"8,902"
51161,"93,785"
51163,"22,327"
51165,"78,171"
51167,"28,023"
51169,"22,384"
51171,"43,021"
51173,"31,555"
51175,"18,059"
51177,"129,188"
51179,"139,992"
51181,"6,790"
51183,"11,767"
51185,"43,452"
51187,"38,987"
51191,"54,729"
51193,"17,477"
51195,"39,935"
51197,"29,121"
51199,"66,342"
51510,"150,575"
51520,"17,184"
51530,"6,603"
51540,"45,593"
51550,"233,371"
51570,"17,731"
51580,"5,802"
51590,"42,444"
51595,"5,462"
51600,"24,483"
51610,"13,601"
51620,"8,526"
51630,"28,350"
51640,"7,014"
51650,"136,879"
51660,"52,478"
51670,"22,196"
51678,"7,311"
51680,"79,047"
51683,"42,081"
51685,"15,174"
51690,"13,711"
51700,"182,965"
51710,"245,428"
51720,"4,031"
51730,"32,701"
51735,"12,048"
51740,"96,004"
51750,"17,646"
51760,"217,853"
51770,"99,428"
51775,"25,483"
51790,"24,538"
51800,"86,806"
51810,"450,980"
51820,"21,366"
51830,"14,691"
51840,"27,543"
53000,"7,061,530"
53001,"19,179"
53003,"22,189"
53005,"186,486"
53007,"74,588"
53009,"72,715"
53011,"451,008"
53013,"3,985"
53015,"102,133"
53017,"39,804"
53019,"7,667"
53021,"87,809"
53023,"2,215"
53025,"93,147"
53027,"70,818"
53029,"79,275"
53031,"30,228"
53033,"2,079,967"
53035,"254,183"
53037,"42,522"
53039,"20,861"
53041,"75,128"
53043,"10,250"
53045,"60,711"
53047,"41,290"
53049,"20,561"
53051,"12,985"
53053,"831,928"
53055,"16,015"
53057,"120,365"
53059,"11,340"
53061,"759,583"
53063,"484,318"
53065,"43,650"
53067,"265,851"
53069,"4,067"
53071,"59,844"
53073,"208,351"
53075,"46,827"
53077,"247,687"
54000,"1,850,326"
54001,"16,766"
54003,"110,497"
54005,"23,714"
54007,"14,463"
54009,"23,530"
54011,"97,109"
54013,"7,513"
54015,"8,941"
54017,"8,391"
54019,"45,132"
54021,"8,618"
54023,"11,687"
54025,"35,450"
54027,"23,483"
54029,"30,112"
54031,"13,923"
54033,"68,761"
54035,"29,126"
54037,"55,713"
54039,"190,223"
54041,"16,414"
54043,"21,561"
54045,"35,348"
54047,"20,448"
54049,"56,803"
54051,"32,416"
54053,"27,016"
54055,"61,785"
54057,"27,578"
54059,"25,716"
54061,"103,463"
54063,"13,582"
54065,"17,453"
54067,"25,827"
54069,"43,328"
54071,"7,371"
54073,"7,634"
54075,"8,662"
54077,"33,788"
54079,"56,770"
54081,"78,241"
54083,"29,429"
54085,"10,011"
54087,"14,664"
54089,"13,417"
54091,"17,069"
54093,"6,927"
54095,"9,098"
54097,"24,731"
54099,"41,122"
54101,"8,834"
54103,"15,988"
54105,"5,845"
54107,"86,237"
54109,"22,598"
55000,"5,757,564"
55001,"20,215"
55003,"16,103"
55005,"45,455"
55007,"14,985"
55009,"256,670"
55011,"13,188"
55013,"15,328"
55015,"49,491"
55017,"63,460"
55019,"34,423"
55021,"56,615"
55023,"16,392"
55025,"516,284"
55027,"88,574"
55029,"27,766"
55031,"43,698"
55033,"44,305"
55035,"101,564"
55037,"4,481"
55039,"101,759"
55041,"9,127"
55043,"51,829"
55045,"37,063"
55047,"18,836"
55049,"23,825"
55051,"5,917"
55053,"20,652"
55055,"84,395"
55057,"26,395"
55059,"168,068"
55061,"20,444"
55063,"118,011"
55065,"16,853"
55067,"19,410"
55069,"28,493"
55071,"80,160"
55073,"135,780"
55075,"41,298"
55077,"15,050"
55078,"4,522"
55079,"956,406"
55081,"45,379"
55083,"37,417"
55085,"35,563"
55087,"182,006"
55089,"87,470"
55091,"7,335"
55093,"40,958"
55095,"43,437"
55097,"70,482"
55099,"13,675"
55101,"195,163"
55103,"17,662"
55105,"161,188"
55107,"14,333"
55109,"86,759"
55111,"63,379"
55113,"16,437"
55115,"41,579"
55117,"115,290"
55119,"20,540"
55121,"29,509"
55123,"30,362"
55125,"21,398"
55127,"103,527"
55129,"15,694"
55131,"133,251"
55133,"395,118"
55135,"52,066"
55137,"24,178"
55139,"169,511"
55141,"73,608"
56000,"584,153"
56001,"37,811"
56003,"11,930"
56005,"48,320"
56007,"15,854"
56009,"14,097"
56011,"7,248"
56013,"40,703"
56015,"13,514"
56017,"4,816"
56019,"8,573"
56021,"96,389"
56023,"18,567"
56025,"81,624"
56027,"2,463"
56029,"28,989"
56031,"8,799"
56033,"30,032"
56035,"10,057"
56037,"45,010"
56039,"22,930"
56041,"20,904"
56043,"8,322"
56045,"7,201"
72000,"3,548,397"
72001,"18,900"
72003,"40,329"
72005,"57,290"
72007,"27,473"
72009,"24,561"
72011,"28,403"
72013,"91,540"
72015,"18,853"
72017,"24,958"
72019,"29,697"
72021,"194,210"
72023,"50,349"
72025,"137,032"
72027,"33,664"
72029,"47,457"
72031,"165,820"
72033,"26,274"
72035,"46,293"
72037,"12,607"
72039,"17,728"
72041,"42,118"
72043,"40,331"
72045,"20,253"
72047,"35,693"
72049,"1,818"
72051,"38,264"
72053,"34,049"
72054,"12,411"
72055,"17,852"
72057,"43,467"
72059,"20,148"
72061,"92,799"
72063,"47,145"
72065,"41,618"
72067,"16,746"
72069,"55,884"
72071,"44,149"
72073,"15,693"
72075,"48,853"
72077,"40,102"
72079,"24,465"
72081,"28,208"
72083,"9,158"
72085,"38,671"
72087,"28,065"
72089,"19,338"
72091,"41,675"
72093,"6,022"
72095,"11,565"
72097,"81,915"
72099,"38,461"
72101,"32,194"
72103,"26,886"
72105,"29,602"
72107,"22,392"
72109,"18,261"
72111,"22,365"
72113,"153,540"
72115,"25,042"
72117,"14,782"
72119,"52,668"
72121,"24,121"
72123,"29,881"
72125,"33,725"
72127,"365,575"
72129,"39,524"
72131,"39,969"
72133,"22,860"
72135,"74,837"
72137,"84,165"
72139,"71,019"
72141,"31,050"
72143,"39,236"
72145,"56,166"
72147,"9,113"
72149,"24,389"
72151,"35,879"
72153,"38,782"
NA,""
NA,""
NA,""
NA,""
NA,""
NA,""
NA,""
NA,""
NA,""
NA,""
NA,""
NA,""
NA,""
NA,""
NA,""
NA,""
NA,""
NA,""
NA,""
NA,""
NA,""
NA,""
NA,""
NA,""
NA,""
NA,""
NA,""
NA,""
NA,""
NA,""
NA,""
NA,""
NA,""
NA,""
NA,""
NA,""
NA,""
NA,""
NA,""
NA,""
NA,""
NA,""
NA,""
NA,""
NA,""
NA,""
NA,""
NA,""
NA,""
NA,""
NA,""
NA,""
NA,""
NA,""
NA,""
NA,""
NA,""
NA,""
NA,""
NA,""
NA,""
NA,""
NA,""
NA,""
NA,""
NA,""
NA,""
NA,""
NA,""
NA,""
NA,""
NA,""
NA,""
NA,""
NA,""
NA,""
NA,""
NA,""
NA,""
NA,""
NA,""
NA,""
NA,""
NA,""
NA,""
NA,""
NA,""
NA,""
NA,""
NA,""
NA,""
NA,""
NA,""
NA,""
NA,""
NA,""
NA,""
NA,""
NA,""
NA,""
NA,""
NA,""
NA,""
NA,""
NA,""
NA,""
NA,""
NA,""
NA,""
NA,""
NA,""
NA,""
NA,""
NA,""
NA,""
NA,""
NA,""
NA,""
NA,""
NA,""
NA,""
NA,""
NA,""
NA,""
NA,""
NA,""
NA,""
NA,""
NA,""
NA,""
NA,""
NA,""
NA,""
NA,""
NA,""
NA,""
NA,""
NA,""
NA,""
NA,""
NA,""
NA,""
NA,""
NA,""
NA,""
NA,""
NA,""
NA,""
NA,""
NA,""
NA,""
NA,""
NA,""
NA,""
NA,""
NA,""
NA,""
NA,""
NA,""
NA,""
NA,""
NA,""
NA,""
NA,""
NA,""
NA,""
NA,""
NA,""
NA,""
NA,""
NA,""
NA,""
NA,""
NA,""
NA,""
NA,""
NA,""
NA,""
NA,""
NA,""
NA,""
NA,""
NA,""
NA,""
NA,""
NA,""
NA,""
NA,""
NA,""
NA,""
NA,""
NA,""
NA,""
NA,""
NA,""
NA,""
NA,""
NA,""
NA,""
NA,""
NA,""
NA,""
NA,""
NA,""
NA,""
NA,""
NA,""
NA,""
NA,""
NA,""
NA,""
NA,""
NA,""
NA,""
NA,""
NA,""
NA,""
NA,""
NA,""
NA,""
NA,""
NA,""
NA,""
NA,""
NA,""
NA,""
NA,""
NA,""
NA,""
NA,""
NA,""
NA,""
NA,""
NA,""
NA,""
NA,""
NA,""
NA,""
NA,""
NA,""
NA,""
NA,""
NA,""
NA,""
NA,""
NA,""
NA,""
NA,""
NA,""
NA,""
NA,""
NA,""
NA,""
NA,""
NA,""
NA,""
NA,""
NA,""
NA,""
NA,""
NA,""
NA,""
NA,""
NA,""
