"state_county_fips","POVALL_2014","PCTPOVALL_2014"
0,"48,208,387",15.5
1000,"905,682",19.2
1001,"7,204",13.1
1003,"25,696",13
1005,"5,943",25.4
1007,"3,666",18.1
1009,"10,000",17.5
1011,"3,179",35.1
1013,"4,988",25
1015,"23,114",20.5
1017,"7,170",21.3
1019,"4,768",18.6
1021,"7,874",18.1
1023,"3,293",25
1025,"6,137",24.9
1027,"2,592",19.5
1029,"2,527",17
1031,"8,407",16.8
1033,"9,022",16.7
1035,"3,846",30.6
1037,"1,976",18.8
1039,"7,778",20.8
1041,"2,929",21.2
1043,"13,809",17.2
1045,"10,865",22.4
1047,"14,470",35.2
1049,"16,856",24
1051,"10,867",14.4
1053,"8,639",25.1
1055,"19,291",19
1057,"3,425",20.6
1059,"7,222",23.1
1061,"6,303",23.9
1063,"2,819",33.2
1065,"4,182",28.1
1067,"2,925",17.3
1069,"20,643",20.1
1071,"11,440",22
1073,"125,778",19.5
1075,"2,856",20.6
1077,"17,041",18.7
1079,"5,499",16.6
1081,"37,752",25.2
1083,"11,912",13.6
1085,"3,285",31.4
1087,"5,649",32.1
1089,"48,750",14.2
1091,"5,071",25.6
1093,"5,925",20.2
1095,"20,528",22
1097,"80,016",19.6
1099,"5,484",25.3
1101,"48,844",22.5
1103,"17,665",15
1105,"4,246",46.9
1107,"4,667",25
1109,"8,237",26.4
1111,"4,512",20.4
1113,"12,309",20.9
1115,"12,071",14.3
1117,"19,610",9.6
1119,"4,692",38.1
1121,"17,499",22.5
1123,"8,633",21.3
1125,"34,553",18
1127,"15,161",23.5
1129,"3,077",18.5
1131,"3,697",33.7
1133,"4,796",20.1
2000,"81,622",11.4
2013,"544",16.2
2016,"549",9.9
2020,"29,207",10
2050,"4,166",23.8
2060,"89",9.5
2068,"133",7.1
2070,"867",17.5
2090,"9,011",9.5
2100,"252",9.8
2105,"397",19.1
2110,"2,500",7.9
2122,"6,472",11.5
2130,"1,685",12.4
2150,"1,146",8.3
2164,"288",17.7
2170,"10,243",10.7
2180,"2,509",26.1
2185,"1,112",11.5
2188,"1,771",23.2
2195,"276",8.8
2198,"1,105",17.4
2220,"750",8.6
2230,"37",3.6
2240,"949",13.8
2261,"931",9.9
2270,"2,845",35.7
2275,"280",11.9
2282,"94",14.8
2290,"1,416",25.7
4000,"1,195,889",18.2
4001,"23,458",33.1
4003,"22,879",18.7
4005,"27,154",21.3
4007,"12,683",24.4
4009,"6,907",20
4011,"955",10.3
4012,"4,545",22.8
4013,"687,643",17.1
4015,"41,178",20.8
4017,"30,157",28.5
4019,"183,590",18.7
4021,"66,073",17.6
4023,"10,966",23.6
4025,"33,589",15.6
4027,"44,112",22.6
5000,"539,999",18.7
5001,"3,735",20.4
5003,"4,707",22.7
5005,"6,021",14.9
5007,"28,436",11.9
5009,"6,206",16.9
5011,"3,012",27.4
5013,"902",18
5015,"4,909",17.9
5017,"3,357",32.1
5019,"4,285",21.5
5021,"2,981",19.9
5023,"3,831",15.2
5025,"1,393",16.6
5027,"5,363",24.1
5029,"3,797",18.3
5031,"21,974",22.3
5033,"10,152",16.6
5035,"13,323",27.3
5037,"3,779",22.3
5039,"1,544",21
5041,"3,325",27.3
5043,"4,249",24
5045,"17,140",14.7
5047,"3,066",17.5
5049,"2,700",22.6
5051,"17,929",18.7
5053,"2,382",13.3
5055,"6,994",16.3
5057,"5,383",24.4
5059,"5,815",18.7
5061,"2,497",18.8
5063,"6,695",18.6
5065,"2,756",22
5067,"3,864",25.1
5069,"18,042",26.8
5071,"4,991",19.7
5073,"1,916",27.5
5075,"3,742",23
5077,"3,181",39.3
5079,"2,958",29
5081,"2,256",18.2
5083,"4,532",21.1
5085,"8,704",12.3
5087,"2,803",18
5089,"3,292",20.3
5091,"8,756",20.8
5093,"11,744",27.1
5095,"2,103",28.1
5097,"1,801",20.1
5099,"2,147",25.1
5101,"1,574",20.1
5103,"5,617",23
5105,"1,751",17.3
5107,"6,950",35.3
5109,"2,161",20
5111,"5,239",21.9
5113,"4,399",22
5115,"10,868",18.3
5117,"1,526",18.7
5119,"61,892",16.1
5121,"3,141",18.3
5123,"7,607",33.4
5125,"9,909",8.7
5127,"2,501",23.7
5129,"1,828",23.3
5131,"27,549",22.1
5133,"3,514",20.4
5135,"3,603",21.6
5137,"3,010",24.4
5139,"9,184",23.1
5141,"3,647",22
5143,"41,097",19.3
5145,"14,506",19.4
5147,"1,707",25.1
5149,"3,749",17.4
6000,"6,253,423",16.4
6001,"197,984",12.5
6003,"211",19
6005,"4,313",12.9
6007,"48,151",21.9
6009,"6,057",13.7
6011,"3,030",14.3
6013,"115,466",10.5
6015,"5,388",22.4
6017,"20,715",11.4
6019,"261,387",27.5
6021,"4,723",17.1
6023,"27,609",21
6025,"40,162",23.6
6027,"2,533",14
6029,"206,604",24.5
6031,"33,174",24.9
6033,"15,387",24.3
6035,"4,473",19.4
6037,"1,863,025",18.7
6039,"32,542",22.3
6041,"22,272",8.8
6043,"2,830",16.2
6045,"16,256",18.8
6047,"64,585",24.8
6049,"1,770",20.2
6051,"1,558",11.3
6053,"70,259",17
6055,"12,317",9
6057,"11,193",11.4
6059,"400,252",12.9
6061,"30,490",8.3
6063,"2,556",14
6065,"392,706",17.1
6067,"264,955",18.1
6069,"8,162",14.1
6071,"422,405",20.4
6073,"467,248",14.7
6075,"101,313",12.1
6077,"145,167",20.7
6079,"38,048",14.5
6081,"56,580",7.5
6083,"73,600",17.4
6085,"159,553",8.5
6087,"42,076",16.1
6089,"26,016",14.7
6091,"409",13.8
6093,"9,076",21.1
6095,"51,638",12.3
6097,"55,742",11.3
6099,"95,456",18.1
6101,"14,485",15.2
6103,"11,358",18.2
6105,"2,577",19.9
6107,"127,305",28.1
6109,"7,177",14.3
6111,"95,912",11.5
6113,"39,493",19.5
6115,"15,693",21.6
8000,"632,987",12.1
8001,"61,384",12.9
8003,"3,385",22.5
8005,"68,849",11.2
8007,"1,782",14.7
8009,"711",20
8011,"1,278",32.3
8013,"40,299",13.3
8014,"2,464",4
8015,"2,114",12.4
8017,"243",13.4
8019,"769",8.5
8021,"1,888",22.9
8023,"1,015",28.5
8025,"1,244",40.5
8027,"624",14.9
8029,"4,574",15.6
8031,"103,412",15.9
8033,"304",15.4
8035,"11,740",3.7
8037,"4,116",7.8
8039,"1,408",5.9
8041,"78,363",12.2
8043,"7,282",19.1
8045,"5,777",10.2
8047,"459",7.9
8049,"1,511",10.4
8051,"2,216",14.9
8053,"78",10.1
8055,"1,385",22
8057,"232",16.6
8059,"45,482",8.3
8061,"187",13.5
8063,"1,080",14.9
8065,"1,158",16
8067,"5,549",10.7
8069,"40,447",12.8
8071,"2,314",17.4
8073,"814",18.3
8075,"3,296",17.7
8077,"22,155",15.4
8079,"62",8.9
8081,"1,439",11.2
8083,"4,157",16.3
8085,"6,257",15.5
8087,"3,718",13.4
8089,"4,686",26
8091,"444",9.6
8093,"1,525",9.4
8095,"494",11.5
8097,"1,228",7
8099,"2,444",20.9
8101,"29,845",19
8103,"700",10.9
8105,"2,087",18.3
8107,"1,997",8.4
8109,"1,842",29.9
8111,"111",15.5
8113,"774",9.9
8115,"323",13.9
8117,"2,831",9.7
8119,"2,202",9.5
8121,"524",11.4
8123,"28,515",10.5
8125,"1,394",14
9000,"375,281",10.8
9001,"83,132",9
9003,"106,078",12.2
9005,"14,015",7.7
9007,"12,636",7.9
9009,"108,729",13
9011,"28,868",11.1
9013,"10,253",7.5
9015,"11,570",10.3
10000,"118,032",13
10001,"23,484",14.1
10003,"65,642",12.3
10005,"28,907",13.9
11000,"114,790",18.4
11001,"114,790",18.4
12000,"3,231,142",16.6
12001,"52,756",21.6
12003,"4,826",19.6
12005,"27,165",15.6
12007,"5,287",22.6
12009,"79,657",14.5
12011,"268,418",14.5
12013,"2,800",22.3
12015,"19,704",11.9
12017,"27,449",20.1
12019,"21,658",10.9
12021,"49,211",14.3
12023,"13,604",21.7
12027,"9,434",29.7
12029,"3,911",27.1
12031,"159,748",18.2
12033,"44,320",15.3
12035,"11,775",11.6
12037,"2,507",25.3
12039,"11,119",25.6
12041,"3,139",19.8
12043,"2,559",21.1
12045,"2,836",23.1
12047,"3,653",31.7
12049,"7,642",29.9
12051,"9,581",25.3
12053,"26,629",15.3
12055,"18,898",19.5
12057,"217,968",16.8
12059,"4,743",26.7
12061,"21,098",14.7
12063,"9,787",24.3
12065,"2,285",18
12067,"1,791",25.6
12069,"42,954",13.8
12071,"107,493",16
12073,"62,734",23.3
12075,"8,323",21.2
12077,"1,544",24.7
12079,"4,567",27.7
12081,"49,017",14.1
12083,"58,576",17.8
12085,"18,091",12.1
12086,"535,148",20.4
12087,"10,626",14
12089,"8,859",11.7
12091,"23,680",12.4
12093,"9,472",25.9
12095,"222,654",18.2
12097,"59,222",19.3
12099,"204,862",14.9
12101,"70,125",14.7
12103,"139,881",15.2
12105,"112,539",18.1
12107,"20,167",28.5
12109,"17,572",8.2
12111,"49,752",17.3
12113,"17,564",11.2
12115,"42,343",10.8
12117,"51,782",11.8
12119,"11,528",10.9
12121,"9,559",23.7
12123,"4,475",23.4
12125,"2,515",24.3
12127,"87,670",17.7
12129,"4,185",15.1
12131,"9,357",15.8
12133,"4,348",20
13000,"1,802,783",18.4
13001,"4,495",24.9
13003,"2,163",26.5
13005,"2,837",25.9
13007,"886",27.3
13009,"11,809",29.5
13011,"3,077",16.9
13013,"9,440",13
13015,"14,398",14.3
13017,"4,881",28.5
13019,"4,923",26.7
13021,"41,742",28.2
13023,"2,668",23.2
13025,"3,973",21.7
13027,"4,410",28.8
13029,"4,012",11.9
13031,"20,890",31.4
13033,"6,968",31.1
13035,"4,474",21.3
13037,"1,838",38.5
13039,"5,980",12
13043,"3,069",29.1
13045,"24,983",22.9
13047,"8,217",12.6
13049,"2,946",29.5
13051,"48,234",17.9
13053,"1,606",18.8
13055,"4,944",21.1
13057,"21,331",9.3
13059,"41,889",37.8
13061,"1,132",37.3
13063,"60,123",22.9
13065,"1,919",28.5
13067,"93,604",13
13069,"11,140",28.1
13071,"11,982",26.5
13073,"13,098",9.5
13075,"4,438",26.1
13077,"16,804",12.5
13079,"2,437",19.9
13081,"7,327",32.5
13083,"2,519",16.4
13085,"2,671",11.8
13087,"7,244",27.7
13089,"144,818",20.4
13091,"4,952",25.9
13093,"3,731",30.4
13095,"28,119",31.7
13097,"19,423",14.2
13099,"3,089",29.9
13101,"1,078",27.1
13103,"6,031",11
13105,"4,101",21.4
13107,"7,134",32.7
13109,"2,792",26.6
13111,"4,612",19.6
13113,"7,479",6.9
13115,"19,408",21.1
13117,"12,863",6.3
13119,"5,227",24.4
13121,"168,027",17.4
13123,"5,623",19.7
13125,"574",19.4
13127,"15,666",19.3
13129,"9,800",17.8
13131,"6,583",26.2
13133,"3,984",24.4
13135,"116,888",13.4
13137,"6,320",15.3
13139,"31,582",16.8
13141,"2,585",35.3
13143,"5,300",18.8
13145,"3,071",9.5
13147,"5,284",21.4
13149,"2,174",19
13151,"29,088",13.7
13153,"25,310",17.2
13155,"2,133",25.3
13157,"8,283",13.5
13159,"2,424",18.2
13161,"3,635",24.8
13163,"4,154",26.4
13165,"2,727",34.6
13167,"2,418",30.4
13169,"4,119",14.5
13171,"3,605",21.3
13173,"2,417",23.9
13175,"11,903",25.4
13177,"3,331",11.8
13179,"10,742",17.2
13181,"1,354",17.9
13183,"3,666",21.9
13185,"26,225",24.5
13187,"5,297",18.6
13189,"5,817",27.6
13191,"3,290",23.3
13193,"4,054",34.1
13195,"5,534",19.7
13197,"2,255",25.9
13199,"4,931",23.6
13201,"1,460",25.1
13205,"6,693",32.6
13207,"3,815",14.8
13209,"1,860",22.4
13211,"2,673",15
13213,"7,283",18.7
13215,"42,237",21.9
13217,"19,738",19.4
13219,"2,755",7.9
13221,"2,291",15.8
13223,"15,777",10.7
13225,"5,589",21.7
13227,"3,655",12.3
13229,"3,540",18.9
13231,"2,405",13.7
13233,"8,351",20.6
13235,"2,453",23.9
13237,"3,967",18.9
13239,"682",29.5
13241,"3,287",20.6
13243,"2,496",36.3
13245,"49,562",26
13247,"14,983",17.3
13249,"1,035",20.1
13251,"3,584",26.2
13253,"2,258",26.4
13255,"17,205",27.4
13257,"5,184",20.9
13259,"1,664",39.4
13261,"9,996",33.9
13263,"1,513",23.8
13265,"545",32.3
13267,"5,833",28.2
13269,"2,114",25.4
13271,"4,274",33.7
13273,"2,632",29.8
13275,"10,827",24.5
13277,"11,178",28.6
13279,"6,586",24.5
13281,"1,817",18.1
13283,"1,752",27.1
13285,"13,099",19.5
13287,"2,472",31.7
13289,"2,309",28.1
13291,"3,260",15.1
13293,"6,661",25.9
13295,"13,348",20
13297,"13,499",15.6
13299,"9,595",28.8
13301,"1,573",28.9
13303,"5,734",30.2
13305,"7,032",25.5
13307,"603",22.8
13309,"2,103",38.9
13311,"4,606",16.9
13313,"21,240",20.7
13315,"2,113",30.7
13317,"2,617",26.7
13319,"2,130",23.2
13321,"4,692",22.6
15000,"158,266",11.5
15001,"34,598",18.1
15003,"93,994",9.8
15005,"",NA
15007,"8,570",12.3
15009,"21,103",13.1
16000,"237,604",14.8
16001,"48,083",11.6
16003,"569",14.9
16005,"14,116",17.4
16007,"795",13.4
16009,"1,418",15.7
16011,"6,720",15
16013,"2,262",10.6
16015,"1,057",15.6
16017,"6,686",16.2
16019,"16,643",15.5
16021,"1,817",16.7
16023,"385",14.8
16025,"133",12.8
16027,"35,950",18
16029,"778",11.5
16031,"3,615",15.6
16033,"150",17.3
16035,"1,308",16.6
16037,"645",15.7
16039,"3,656",14.4
16041,"1,393",10.8
16043,"1,872",15.1
16045,"2,645",15.9
16047,"2,560",17.1
16049,"2,565",16.3
16051,"3,093",11.5
16053,"3,543",15.7
16055,"18,765",12.9
16057,"7,008",19.9
16059,"1,392",18.2
16061,"523",13.7
16063,"742",14.1
16065,"10,050",27.1
16067,"3,403",16.8
16069,"5,689",14.6
16071,"573",13.9
16073,"2,645",23.6
16075,"3,213",14.2
16077,"1,183",15.7
16079,"2,310",18.9
16081,"1,198",11.6
16083,"11,553",14.5
16085,"1,142",11.7
16087,"1,757",17.8
17000,"1,802,337",14.3
17001,"9,185",14.2
17003,"2,491",35.6
17005,"2,463",16.2
17007,"5,447",10.2
17009,"665",14.2
17011,"4,369",13.1
17013,"587",12.1
17015,"1,821",12.6
17017,"1,702",13.2
17019,"43,210",22.6
17021,"4,639",14.4
17023,"2,213",13.9
17025,"1,811",13.6
17027,"3,554",9.9
17029,"11,228",22.9
17031,"883,001",17.1
17033,"2,721",15.2
17035,"1,298",12.2
17037,"14,452",14.7
17039,"1,735",10.9
17041,"1,957",10
17043,"72,895",7.9
17045,"2,636",15.1
17047,"756",11.6
17049,"3,987",11.8
17051,"3,495",17.5
17053,"1,604",12.1
17055,"7,684",19.9
17057,"5,453",16.5
17059,"917",17.5
17061,"2,118",16.2
17063,"4,261",8.5
17065,"1,149",14
17067,"2,126",11.6
17069,"847",20.6
17071,"802",11.7
17073,"5,501",11.3
17075,"4,486",15.8
17077,"16,945",30.4
17079,"1,045",11
17081,"7,046",19.5
17083,"2,505",11.6
17085,"2,352",10.7
17087,"1,751",15.9
17089,"55,787",10.7
17091,"15,667",14.7
17093,"6,477",5.4
17095,"9,289",19.3
17097,"64,993",9.5
17099,"14,686",13.6
17101,"2,521",18.1
17103,"3,479",10.9
17105,"4,115",11.9
17107,"3,178",12.6
17109,"6,549",23.6
17111,"20,905",6.9
17113,"23,326",14.3
17115,"17,003",16.3
17117,"5,868",12.9
17119,"34,436",13.1
17121,"7,004",18.6
17123,"1,255",10.7
17125,"2,014",14.8
17127,"3,029",20.7
17129,"1,245",10.1
17131,"1,511",9.6
17133,"1,710",5.1
17135,"4,577",17
17137,"4,832",15.1
17139,"1,705",11.8
17141,"5,856",11.4
17143,"30,408",16.7
17145,"3,200",16.7
17147,"1,206",7.4
17149,"2,338",15.2
17151,"799",19.7
17153,"1,332",23
17155,"512",8.9
17157,"3,949",13.8
17159,"2,284",14.6
17161,"23,015",16.3
17163,"49,691",19.1
17165,"4,983",21
17167,"29,897",15.3
17169,"954",13.2
17171,"614",12
17173,"2,539",11.7
17175,"677",11.9
17177,"6,417",14.1
17179,"12,112",9.1
17181,"3,079",17.9
17183,"14,555",19
17185,"1,690",14.8
17187,"2,261",13.5
17189,"1,441",10.2
17191,"2,457",14.9
17193,"1,963",14.1
17195,"6,771",12.2
17197,"54,720",8.1
17199,"10,271",15.8
17201,"47,864",16.9
17203,"2,411",6.3
18000,"968,437",15.2
18001,"5,273",15.4
18003,"54,597",15.2
18005,"9,338",11.8
18007,"1,102",12.8
18009,"1,821",15
18011,"4,409",7.2
18013,"1,908",12.9
18015,"2,137",10.9
18017,"5,170",13.8
18019,"11,945",10.6
18021,"3,791",14.5
18023,"3,992",12.6
18025,"1,894",18
18027,"4,433",13.8
18029,"5,688",11.7
18031,"3,404",13.1
18033,"4,224",10.1
18035,"23,985",22.2
18037,"3,312",8
18039,"27,469",13.9
18041,"3,765",16.4
18043,"8,644",11.6
18045,"2,393",14.6
18047,"2,522",11.1
18049,"2,631",13
18051,"3,871",11.8
18053,"12,684",20
18055,"4,989",15.5
18057,"14,813",4.9
18059,"4,907",6.9
18061,"3,858",10
18063,"9,634",6.4
18065,"7,012",15.5
18067,"13,655",16.8
18069,"3,768",10.7
18071,"6,379",14.9
18073,"3,340",10.3
18075,"4,154",19.9
18077,"4,913",16.2
18079,"4,814",17.5
18081,"14,711",10.2
18083,"6,141",17.4
18085,"9,235",12
18087,"4,146",10.9
18089,"85,233",17.6
18091,"18,671",17.9
18093,"5,622",12.5
18095,"20,564",16.7
18097,"194,803",21.3
18099,"5,041",10.9
18101,"1,351",13.5
18103,"5,543",17.1
18105,"30,812",24
18107,"4,544",12.3
18109,"7,917",11.5
18111,"1,607",11.5
18113,"5,159",11.1
18115,"659",11.1
18117,"3,463",18
18119,"3,180",15.4
18121,"2,719",17.5
18123,"2,754",15.5
18125,"1,393",11.3
18127,"16,369",10
18129,"2,703",10.7
18131,"1,806",14.2
18133,"4,341",13.5
18135,"4,003",16.1
18137,"2,980",10.7
18139,"2,387",14.4
18141,"44,228",17.2
18143,"4,106",17.6
18145,"5,142",11.8
18147,"1,908",9.3
18149,"3,552",15.5
18151,"4,208",12.8
18153,"3,158",16.9
18155,"1,793",17.4
18157,"37,311",22.1
18159,"1,448",9.5
18161,"988",13.8
18163,"30,984",17.7
18165,"2,135",13.9
18167,"19,910",20.2
18169,"4,621",15.2
18171,"811",9.9
18173,"4,926",8.2
18175,"4,455",16.2
18177,"11,570",17.8
18179,"2,916",10.7
18181,"2,680",11.2
18183,"3,088",9.4
19000,"368,678",12.3
19001,"751",10.3
19003,"466",12.2
19005,"1,701",12.4
19007,"2,191",17.5
19009,"626",11.1
19011,"2,220",8.8
19013,"18,419",14.5
19015,"2,671",10.4
19017,"1,734",7.6
19019,"2,208",10.7
19021,"2,415",12.4
19023,"1,454",9.9
19025,"1,261",13.7
19027,"2,001",9.9
19029,"1,717",13.1
19031,"1,432",7.9
19033,"5,047",12
19035,"1,099",9.6
19037,"1,183",9.8
19039,"1,305",14.4
19041,"1,858",11.5
19043,"1,878",10.8
19045,"6,050",12.9
19047,"1,965",11.6
19049,"4,745",6.2
19051,"1,330",15.4
19053,"1,586",21.3
19055,"1,532",8.9
19057,"6,208",15.7
19059,"1,234",7.4
19061,"10,654",11.5
19063,"1,074",11.3
19065,"2,807",14.4
19067,"2,010",12.7
19069,"1,234",12.1
19071,"804",11.7
19073,"1,192",13.2
19075,"812",6.7
19077,"1,304",12.4
19079,"1,400",9.4
19081,"914",8.4
19083,"1,916",11.7
19085,"1,540",11
19087,"2,487",13.3
19089,"1,124",12.1
19091,"956",10.1
19093,"754",10.9
19095,"1,211",7.5
19097,"2,172",11.3
19099,"3,923",11.2
19101,"2,673",16.9
19103,"21,391",15.9
19105,"2,232",11.6
19107,"1,362",13.5
19109,"1,442",9.6
19111,"5,991",17.7
19113,"19,779",9.3
19115,"1,216",11.1
19117,"1,376",16
19119,"906",7.9
19121,"1,357",8.8
19123,"2,797",12.9
19125,"3,538",11.1
19127,"5,113",13
19129,"1,384",9.7
19131,"1,209",11.5
19133,"1,254",14.3
19135,"916",11.7
19137,"1,961",19.3
19139,"4,799",11.4
19141,"1,417",10.3
19143,"557",9.1
19145,"2,056",14.6
19147,"1,001",11.5
19149,"1,863",7.6
19151,"897",12.9
19153,"58,971",13.1
19155,"11,120",12.3
19157,"2,063",12.1
19159,"804",16.6
19161,"1,060",10.8
19163,"20,437",12.2
19165,"1,118",9.6
19167,"2,405",7.5
19169,"16,276",19.5
19171,"2,210",12.9
19173,"793",13.1
19175,"1,560",12.8
19177,"1,063",14.4
19179,"5,709",16.7
19181,"2,925",6.3
19183,"2,210",10.2
19185,"1,050",16.7
19187,"5,550",16.3
19189,"1,056",10.4
19191,"1,747",9.4
19193,"15,151",15.2
19195,"823",11
19197,"1,511",12
20000,"381,506",13.5
20001,"2,267",18.2
20003,"1,107",14.3
20005,"2,666",17.4
20007,"600",12.4
20009,"4,739",17.8
20011,"2,637",18.4
20013,"1,680",17.3
20015,"7,194",11.3
20017,"334",13.2
20019,"555",16.4
20021,"3,573",17.4
20023,"303",11.5
20025,"270",13
20027,"887",10.9
20029,"1,250",14
20031,"905",10.9
20033,"213",11.4
20035,"5,086",15
20037,"7,764",20.8
20039,"389",13.9
20041,"2,115",11.1
20043,"1,109",15
20045,"20,961",19.4
20047,"314",10.5
20049,"461",17.4
20051,"3,646",13
20053,"670",12.4
20055,"6,871",18.8
20057,"5,106",15
20059,"3,328",13.3
20061,"4,966",13.9
20063,"277",10.4
20065,"304",12
20067,"844",10.9
20069,"497",8.3
20071,"138",10.8
20073,"1,048",16.9
20075,"333",12.8
20077,"733",12.9
20079,"4,265",12.8
20081,"436",10.7
20083,"166",8.8
20085,"1,377",10.3
20087,"1,745",9.4
20089,"407",13.5
20091,"37,315",6.6
20093,"465",12.2
20095,"836",11.2
20097,"302",12.8
20099,"3,754",18.3
20101,"183",10.9
20103,"7,856",10.9
20105,"395",12.7
20107,"1,388",14.8
20109,"266",9.7
20111,"5,721",18
20113,"2,478",8.8
20115,"1,360",11.9
20117,"1,094",11.1
20119,"494",11.7
20121,"3,061",9.5
20123,"674",11.2
20125,"5,888",18
20127,"703",12.5
20129,"335",11.1
20131,"974",9.9
20133,"2,804",17.7
20135,"301",10
20137,"639",13.5
20139,"2,021",12.9
20141,"470",12.9
20143,"620",10.4
20145,"817",13.9
20147,"621",11.4
20149,"2,262",10
20151,"974",10.3
20153,"299",11.8
20155,"9,577",15.8
20157,"594",12.7
20159,"1,369",14.7
20161,"13,379",20.2
20163,"608",12
20165,"379",12.1
20167,"913",13.3
20169,"7,044",13
20171,"411",8.3
20173,"73,532",14.7
20175,"3,617",15.7
20177,"26,058",15
20179,"273",10.9
20181,"968",16.2
20183,"500",13.5
20185,"594",14.1
20187,"236",11.5
20189,"554",9.7
20191,"3,064",13.3
20193,"851",11.3
20195,"279",9.9
20197,"666",9.6
20199,"178",12
20201,"590",10.8
20203,"246",11.5
20205,"1,478",16.7
20207,"569",18.4
20209,"39,074",24.4
21000,"812,803",19
21001,"4,644",26.3
21003,"3,816",19
21005,"2,450",11.3
21007,"1,359",16.8
21009,"8,247",19.5
21011,"2,733",22.7
21013,"8,955",33.5
21015,"10,009",8
21017,"3,774",19.2
21019,"10,705",23.1
21021,"4,627",17.5
21023,"1,540",18.6
21025,"4,340",33
21027,"3,740",19.2
21029,"9,474",12.3
21031,"2,596",20.6
21033,"2,282",18.2
21035,"7,052",20.2
21037,"11,724",13.2
21039,"833",17
21041,"2,139",20.4
21043,"6,322",23.9
21045,"4,699",30.6
21047,"14,868",21.6
21049,"5,615",16
21051,"7,267",38.2
21053,"2,565",25.7
21055,"1,823",20.3
21057,"1,841",27.8
21059,"14,370",15
21061,"2,366",19.9
21063,"2,133",32.4
21065,"4,254",29.8
21067,"59,007",19.8
21069,"2,795",19.3
21071,"11,702",31.1
21073,"6,184",12.9
21075,"1,812",31.2
21077,"1,419",16.7
21079,"3,004",18
21081,"4,103",16.9
21083,"6,550",17.7
21085,"5,488",21.7
21087,"2,339",21.5
21089,"5,846",16.4
21091,"1,193",13.8
21093,"14,905",14.3
21095,"9,436",34.2
21097,"3,386",18.5
21099,"4,200",23
21101,"8,227",18.1
21103,"2,814",18.3
21105,"828",18.4
21107,"7,594",16.9
21109,"3,514",26.8
21111,"124,850",16.8
21113,"7,190",14.7
21115,"5,817",25.6
