"state_county_fips","POVALL_2014"
0,"48,208,387"
1000,"905,682"
1001,"7,204"
1003,"25,696"
1005,"5,943"
1007,"3,666"
1009,"10,000"
1011,"3,179"
1013,"4,988"
1015,"23,114"
1017,"7,170"
1019,"4,768"
1021,"7,874"
1023,"3,293"
1025,"6,137"
1027,"2,592"
1029,"2,527"
1031,"8,407"
1033,"9,022"
1035,"3,846"
1037,"1,976"
1039,"7,778"
1041,"2,929"
1043,"13,809"
1045,"10,865"
1047,"14,470"
1049,"16,856"
1051,"10,867"
1053,"8,639"
1055,"19,291"
1057,"3,425"
1059,"7,222"
1061,"6,303"
1063,"2,819"
1065,"4,182"
1067,"2,925"
1069,"20,643"
1071,"11,440"
1073,"125,778"
1075,"2,856"
1077,"17,041"
1079,"5,499"
1081,"37,752"
1083,"11,912"
1085,"3,285"
1087,"5,649"
1089,"48,750"
1091,"5,071"
1093,"5,925"
1095,"20,528"
1097,"80,016"
1099,"5,484"
1101,"48,844"
1103,"17,665"
1105,"4,246"
1107,"4,667"
1109,"8,237"
1111,"4,512"
1113,"12,309"
1115,"12,071"
1117,"19,610"
1119,"4,692"
1121,"17,499"
1123,"8,633"
1125,"34,553"
1127,"15,161"
1129,"3,077"
1131,"3,697"
1133,"4,796"
2000,"81,622"
2013,"544"
2016,"549"
2020,"29,207"
2050,"4,166"
2060,"89"
2068,"133"
2070,"867"
2090,"9,011"
2100,"252"
2105,"397"
2110,"2,500"
2122,"6,472"
2130,"1,685"
2150,"1,146"
2164,"288"
2170,"10,243"
2180,"2,509"
2185,"1,112"
2188,"1,771"
2195,"276"
2198,"1,105"
2220,"750"
2230,"37"
2240,"949"
2261,"931"
2270,"2,845"
2275,"280"
2282,"94"
2290,"1,416"
4000,"1,195,889"
4001,"23,458"
4003,"22,879"
4005,"27,154"
4007,"12,683"
4009,"6,907"
4011,"955"
4012,"4,545"
4013,"687,643"
4015,"41,178"
4017,"30,157"
4019,"183,590"
4021,"66,073"
4023,"10,966"
4025,"33,589"
4027,"44,112"
5000,"539,999"
5001,"3,735"
5003,"4,707"
5005,"6,021"
5007,"28,436"
5009,"6,206"
5011,"3,012"
5013,"902"
5015,"4,909"
5017,"3,357"
5019,"4,285"
5021,"2,981"
5023,"3,831"
5025,"1,393"
5027,"5,363"
5029,"3,797"
5031,"21,974"
5033,"10,152"
5035,"13,323"
5037,"3,779"
5039,"1,544"
5041,"3,325"
5043,"4,249"
5045,"17,140"
5047,"3,066"
5049,"2,700"
5051,"17,929"
5053,"2,382"
5055,"6,994"
5057,"5,383"
5059,"5,815"
5061,"2,497"
5063,"6,695"
5065,"2,756"
5067,"3,864"
5069,"18,042"
5071,"4,991"
5073,"1,916"
5075,"3,742"
5077,"3,181"
5079,"2,958"
5081,"2,256"
5083,"4,532"
5085,"8,704"
5087,"2,803"
5089,"3,292"
5091,"8,756"
5093,"11,744"
5095,"2,103"
5097,"1,801"
5099,"2,147"
5101,"1,574"
5103,"5,617"
5105,"1,751"
5107,"6,950"
5109,"2,161"
5111,"5,239"
5113,"4,399"
5115,"10,868"
5117,"1,526"
5119,"61,892"
5121,"3,141"
5123,"7,607"
5125,"9,909"
5127,"2,501"
5129,"1,828"
5131,"27,549"
5133,"3,514"
5135,"3,603"
5137,"3,010"
5139,"9,184"
5141,"3,647"
5143,"41,097"
5145,"14,506"
5147,"1,707"
5149,"3,749"
6000,"6,253,423"
6001,"197,984"
6003,"211"
6005,"4,313"
6007,"48,151"
6009,"6,057"
6011,"3,030"
6013,"115,466"
6015,"5,388"
6017,"20,715"
6019,"261,387"
6021,"4,723"
6023,"27,609"
6025,"40,162"
6027,"2,533"
6029,"206,604"
6031,"33,174"
6033,"15,387"
6035,"4,473"
6037,"1,863,025"
6039,"32,542"
6041,"22,272"
6043,"2,830"
6045,"16,256"
6047,"64,585"
6049,"1,770"
6051,"1,558"
6053,"70,259"
6055,"12,317"
6057,"11,193"
6059,"400,252"
6061,"30,490"
6063,"2,556"
6065,"392,706"
6067,"264,955"
6069,"8,162"
6071,"422,405"
6073,"467,248"
6075,"101,313"
6077,"145,167"
6079,"38,048"
6081,"56,580"
6083,"73,600"
6085,"159,553"
6087,"42,076"
6089,"26,016"
6091,"409"
6093,"9,076"
6095,"51,638"
6097,"55,742"
6099,"95,456"
6101,"14,485"
6103,"11,358"
6105,"2,577"
6107,"127,305"
6109,"7,177"
6111,"95,912"
6113,"39,493"
6115,"15,693"
8000,"632,987"
8001,"61,384"
8003,"3,385"
8005,"68,849"
8007,"1,782"
8009,"711"
8011,"1,278"
8013,"40,299"
8014,"2,464"
8015,"2,114"
8017,"243"
8019,"769"
8021,"1,888"
8023,"1,015"
8025,"1,244"
8027,"624"
8029,"4,574"
8031,"103,412"
8033,"304"
8035,"11,740"
8037,"4,116"
8039,"1,408"
8041,"78,363"
8043,"7,282"
8045,"5,777"
8047,"459"
8049,"1,511"
8051,"2,216"
8053,"78"
8055,"1,385"
8057,"232"
8059,"45,482"
8061,"187"
8063,"1,080"
8065,"1,158"
8067,"5,549"
8069,"40,447"
8071,"2,314"
8073,"814"
8075,"3,296"
8077,"22,155"
8079,"62"
8081,"1,439"
8083,"4,157"
8085,"6,257"
8087,"3,718"
8089,"4,686"
8091,"444"
8093,"1,525"
8095,"494"
8097,"1,228"
8099,"2,444"
8101,"29,845"
8103,"700"
8105,"2,087"
8107,"1,997"
8109,"1,842"
8111,"111"
8113,"774"
8115,"323"
8117,"2,831"
8119,"2,202"
8121,"524"
8123,"28,515"
8125,"1,394"
9000,"375,281"
9001,"83,132"
9003,"106,078"
9005,"14,015"
9007,"12,636"
9009,"108,729"
9011,"28,868"
9013,"10,253"
9015,"11,570"
10000,"118,032"
10001,"23,484"
10003,"65,642"
10005,"28,907"
11000,"114,790"
11001,"114,790"
12000,"3,231,142"
12001,"52,756"
12003,"4,826"
12005,"27,165"
12007,"5,287"
12009,"79,657"
12011,"268,418"
12013,"2,800"
12015,"19,704"
12017,"27,449"
12019,"21,658"
12021,"49,211"
12023,"13,604"
12027,"9,434"
12029,"3,911"
12031,"159,748"
12033,"44,320"
12035,"11,775"
12037,"2,507"
12039,"11,119"
12041,"3,139"
12043,"2,559"
12045,"2,836"
12047,"3,653"
12049,"7,642"
12051,"9,581"
12053,"26,629"
12055,"18,898"
12057,"217,968"
12059,"4,743"
12061,"21,098"
12063,"9,787"
12065,"2,285"
12067,"1,791"
12069,"42,954"
12071,"107,493"
12073,"62,734"
12075,"8,323"
12077,"1,544"
12079,"4,567"
12081,"49,017"
12083,"58,576"
12085,"18,091"
12086,"535,148"
12087,"10,626"
12089,"8,859"
12091,"23,680"
12093,"9,472"
12095,"222,654"
12097,"59,222"
12099,"204,862"
12101,"70,125"
12103,"139,881"
12105,"112,539"
12107,"20,167"
12109,"17,572"
12111,"49,752"
12113,"17,564"
12115,"42,343"
12117,"51,782"
12119,"11,528"
12121,"9,559"
12123,"4,475"
12125,"2,515"
12127,"87,670"
12129,"4,185"
12131,"9,357"
12133,"4,348"
13000,"1,802,783"
13001,"4,495"
13003,"2,163"
13005,"2,837"
13007,"886"
13009,"11,809"
13011,"3,077"
13013,"9,440"
13015,"14,398"
13017,"4,881"
13019,"4,923"
13021,"41,742"
13023,"2,668"
13025,"3,973"
13027,"4,410"
13029,"4,012"
13031,"20,890"
13033,"6,968"
13035,"4,474"
13037,"1,838"
13039,"5,980"
13043,"3,069"
13045,"24,983"
13047,"8,217"
13049,"2,946"
13051,"48,234"
13053,"1,606"
13055,"4,944"
13057,"21,331"
13059,"41,889"
13061,"1,132"
13063,"60,123"
13065,"1,919"
13067,"93,604"
13069,"11,140"
13071,"11,982"
13073,"13,098"
13075,"4,438"
13077,"16,804"
13079,"2,437"
13081,"7,327"
13083,"2,519"
13085,"2,671"
13087,"7,244"
13089,"144,818"
13091,"4,952"
13093,"3,731"
13095,"28,119"
13097,"19,423"
13099,"3,089"
13101,"1,078"
13103,"6,031"
13105,"4,101"
13107,"7,134"
13109,"2,792"
13111,"4,612"
13113,"7,479"
13115,"19,408"
13117,"12,863"
13119,"5,227"
13121,"168,027"
13123,"5,623"
13125,"574"
13127,"15,666"
13129,"9,800"
13131,"6,583"
13133,"3,984"
13135,"116,888"
13137,"6,320"
13139,"31,582"
13141,"2,585"
13143,"5,300"
13145,"3,071"
13147,"5,284"
13149,"2,174"
13151,"29,088"
13153,"25,310"
13155,"2,133"
13157,"8,283"
13159,"2,424"
13161,"3,635"
13163,"4,154"
13165,"2,727"
13167,"2,418"
13169,"4,119"
13171,"3,605"
13173,"2,417"
13175,"11,903"
13177,"3,331"
13179,"10,742"
13181,"1,354"
13183,"3,666"
13185,"26,225"
13187,"5,297"
13189,"5,817"
13191,"3,290"
13193,"4,054"
13195,"5,534"
13197,"2,255"
13199,"4,931"
13201,"1,460"
13205,"6,693"
13207,"3,815"
13209,"1,860"
13211,"2,673"
13213,"7,283"
13215,"42,237"
13217,"19,738"
13219,"2,755"
13221,"2,291"
13223,"15,777"
13225,"5,589"
13227,"3,655"
13229,"3,540"
13231,"2,405"
13233,"8,351"
13235,"2,453"
13237,"3,967"
13239,"682"
13241,"3,287"
13243,"2,496"
13245,"49,562"
13247,"14,983"
13249,"1,035"
13251,"3,584"
13253,"2,258"
13255,"17,205"
13257,"5,184"
13259,"1,664"
13261,"9,996"
13263,"1,513"
13265,"545"
13267,"5,833"
13269,"2,114"
13271,"4,274"
13273,"2,632"
13275,"10,827"
13277,"11,178"
13279,"6,586"
13281,"1,817"
13283,"1,752"
13285,"13,099"
13287,"2,472"
13289,"2,309"
13291,"3,260"
13293,"6,661"
13295,"13,348"
13297,"13,499"
13299,"9,595"
13301,"1,573"
13303,"5,734"
13305,"7,032"
13307,"603"
13309,"2,103"
13311,"4,606"
13313,"21,240"
13315,"2,113"
13317,"2,617"
13319,"2,130"
13321,"4,692"
15000,"158,266"
15001,"34,598"
15003,"93,994"
15005,""
15007,"8,570"
15009,"21,103"
16000,"237,604"
16001,"48,083"
16003,"569"
16005,"14,116"
16007,"795"
16009,"1,418"
16011,"6,720"
16013,"2,262"
16015,"1,057"
16017,"6,686"
16019,"16,643"
16021,"1,817"
16023,"385"
16025,"133"
16027,"35,950"
16029,"778"
16031,"3,615"
16033,"150"
16035,"1,308"
16037,"645"
16039,"3,656"
16041,"1,393"
16043,"1,872"
16045,"2,645"
16047,"2,560"
16049,"2,565"
16051,"3,093"
16053,"3,543"
16055,"18,765"
16057,"7,008"
16059,"1,392"
16061,"523"
16063,"742"
16065,"10,050"
16067,"3,403"
16069,"5,689"
16071,"573"
16073,"2,645"
16075,"3,213"
16077,"1,183"
16079,"2,310"
16081,"1,198"
16083,"11,553"
16085,"1,142"
16087,"1,757"
17000,"1,802,337"
17001,"9,185"
17003,"2,491"
17005,"2,463"
17007,"5,447"
17009,"665"
17011,"4,369"
17013,"587"
17015,"1,821"
17017,"1,702"
17019,"43,210"
17021,"4,639"
17023,"2,213"
17025,"1,811"
17027,"3,554"
17029,"11,228"
17031,"883,001"
17033,"2,721"
17035,"1,298"
17037,"14,452"
17039,"1,735"
17041,"1,957"
17043,"72,895"
17045,"2,636"
17047,"756"
17049,"3,987"
17051,"3,495"
17053,"1,604"
17055,"7,684"
17057,"5,453"
17059,"917"
17061,"2,118"
17063,"4,261"
17065,"1,149"
17067,"2,126"
17069,"847"
17071,"802"
17073,"5,501"
17075,"4,486"
17077,"16,945"
17079,"1,045"
17081,"7,046"
17083,"2,505"
17085,"2,352"
17087,"1,751"
17089,"55,787"
17091,"15,667"
17093,"6,477"
17095,"9,289"
17097,"64,993"
17099,"14,686"
17101,"2,521"
17103,"3,479"
17105,"4,115"
17107,"3,178"
17109,"6,549"
17111,"20,905"
17113,"23,326"
17115,"17,003"
17117,"5,868"
17119,"34,436"
17121,"7,004"
17123,"1,255"
17125,"2,014"
17127,"3,029"
17129,"1,245"
17131,"1,511"
17133,"1,710"
17135,"4,577"
17137,"4,832"
17139,"1,705"
17141,"5,856"
17143,"30,408"
17145,"3,200"
17147,"1,206"
17149,"2,338"
17151,"799"
17153,"1,332"
17155,"512"
17157,"3,949"
17159,"2,284"
17161,"23,015"
17163,"49,691"
17165,"4,983"
17167,"29,897"
17169,"954"
17171,"614"
17173,"2,539"
17175,"677"
17177,"6,417"
17179,"12,112"
17181,"3,079"
17183,"14,555"
17185,"1,690"
17187,"2,261"
17189,"1,441"
17191,"2,457"
17193,"1,963"
17195,"6,771"
17197,"54,720"
17199,"10,271"
17201,"47,864"
17203,"2,411"
18000,"968,437"
18001,"5,273"
18003,"54,597"
18005,"9,338"
18007,"1,102"
18009,"1,821"
18011,"4,409"
18013,"1,908"
18015,"2,137"
18017,"5,170"
18019,"11,945"
18021,"3,791"
18023,"3,992"
18025,"1,894"
18027,"4,433"
18029,"5,688"
18031,"3,404"
18033,"4,224"
18035,"23,985"
18037,"3,312"
18039,"27,469"
18041,"3,765"
18043,"8,644"
18045,"2,393"
18047,"2,522"
18049,"2,631"
18051,"3,871"
18053,"12,684"
18055,"4,989"
18057,"14,813"
18059,"4,907"
18061,"3,858"
18063,"9,634"
18065,"7,012"
18067,"13,655"
18069,"3,768"
18071,"6,379"
18073,"3,340"
18075,"4,154"
18077,"4,913"
18079,"4,814"
18081,"14,711"
18083,"6,141"
18085,"9,235"
18087,"4,146"
18089,"85,233"
18091,"18,671"
18093,"5,622"
18095,"20,564"
18097,"194,803"
18099,"5,041"
18101,"1,351"
18103,"5,543"
18105,"30,812"
18107,"4,544"
18109,"7,917"
18111,"1,607"
18113,"5,159"
18115,"659"
18117,"3,463"
18119,"3,180"
18121,"2,719"
18123,"2,754"
18125,"1,393"
18127,"16,369"
18129,"2,703"
18131,"1,806"
18133,"4,341"
18135,"4,003"
18137,"2,980"
18139,"2,387"
18141,"44,228"
18143,"4,106"
18145,"5,142"
18147,"1,908"
18149,"3,552"
18151,"4,208"
18153,"3,158"
18155,"1,793"
18157,"37,311"
18159,"1,448"
18161,"988"
18163,"30,984"
18165,"2,135"
18167,"19,910"
18169,"4,621"
18171,"811"
18173,"4,926"
18175,"4,455"
18177,"11,570"
18179,"2,916"
18181,"2,680"
18183,"3,088"
19000,"368,678"
19001,"751"
19003,"466"
19005,"1,701"
19007,"2,191"
19009,"626"
19011,"2,220"
19013,"18,419"
19015,"2,671"
19017,"1,734"
19019,"2,208"
19021,"2,415"
19023,"1,454"
19025,"1,261"
19027,"2,001"
19029,"1,717"
19031,"1,432"
19033,"5,047"
19035,"1,099"
19037,"1,183"
19039,"1,305"
19041,"1,858"
19043,"1,878"
19045,"6,050"
19047,"1,965"
19049,"4,745"
19051,"1,330"
19053,"1,586"
19055,"1,532"
19057,"6,208"
19059,"1,234"
19061,"10,654"
19063,"1,074"
19065,"2,807"
19067,"2,010"
19069,"1,234"
19071,"804"
19073,"1,192"
19075,"812"
19077,"1,304"
19079,"1,400"
19081,"914"
19083,"1,916"
19085,"1,540"
19087,"2,487"
19089,"1,124"
19091,"956"
19093,"754"
19095,"1,211"
19097,"2,172"
19099,"3,923"
19101,"2,673"
19103,"21,391"
19105,"2,232"
19107,"1,362"
19109,"1,442"
19111,"5,991"
19113,"19,779"
19115,"1,216"
19117,"1,376"
19119,"906"
19121,"1,357"
19123,"2,797"
19125,"3,538"
19127,"5,113"
19129,"1,384"
19131,"1,209"
19133,"1,254"
19135,"916"
19137,"1,961"
19139,"4,799"
19141,"1,417"
19143,"557"
19145,"2,056"
19147,"1,001"
19149,"1,863"
19151,"897"
19153,"58,971"
19155,"11,120"
19157,"2,063"
19159,"804"
19161,"1,060"
19163,"20,437"
19165,"1,118"
19167,"2,405"
19169,"16,276"
19171,"2,210"
19173,"793"
19175,"1,560"
19177,"1,063"
19179,"5,709"
19181,"2,925"
19183,"2,210"
19185,"1,050"
19187,"5,550"
19189,"1,056"
19191,"1,747"
19193,"15,151"
19195,"823"
19197,"1,511"
20000,"381,506"
20001,"2,267"
20003,"1,107"
20005,"2,666"
20007,"600"
20009,"4,739"
20011,"2,637"
20013,"1,680"
20015,"7,194"
20017,"334"
20019,"555"
20021,"3,573"
20023,"303"
20025,"270"
20027,"887"
20029,"1,250"
20031,"905"
20033,"213"
20035,"5,086"
20037,"7,764"
20039,"389"
20041,"2,115"
20043,"1,109"
20045,"20,961"
20047,"314"
20049,"461"
20051,"3,646"
20053,"670"
20055,"6,871"
20057,"5,106"
20059,"3,328"
20061,"4,966"
20063,"277"
20065,"304"
20067,"844"
20069,"497"
20071,"138"
20073,"1,048"
20075,"333"
20077,"733"
20079,"4,265"
20081,"436"
20083,"166"
20085,"1,377"
20087,"1,745"
20089,"407"
20091,"37,315"
20093,"465"
20095,"836"
20097,"302"
20099,"3,754"
20101,"183"
20103,"7,856"
20105,"395"
20107,"1,388"
20109,"266"
20111,"5,721"
20113,"2,478"
20115,"1,360"
20117,"1,094"
20119,"494"
20121,"3,061"
20123,"674"
20125,"5,888"
20127,"703"
20129,"335"
20131,"974"
20133,"2,804"
20135,"301"
20137,"639"
20139,"2,021"
20141,"470"
20143,"620"
20145,"817"
20147,"621"
20149,"2,262"
20151,"974"
20153,"299"
20155,"9,577"
20157,"594"
20159,"1,369"
20161,"13,379"
20163,"608"
20165,"379"
20167,"913"
20169,"7,044"
20171,"411"
20173,"73,532"
20175,"3,617"
20177,"26,058"
20179,"273"
20181,"968"
20183,"500"
20185,"594"
20187,"236"
20189,"554"
20191,"3,064"
20193,"851"
20195,"279"
20197,"666"
20199,"178"
20201,"590"
20203,"246"
20205,"1,478"
20207,"569"
20209,"39,074"
21000,"812,803"
21001,"4,644"
21003,"3,816"
21005,"2,450"
21007,"1,359"
21009,"8,247"
21011,"2,733"
21013,"8,955"
21015,"10,009"
21017,"3,774"
21019,"10,705"
21021,"4,627"
21023,"1,540"
21025,"4,340"
21027,"3,740"
21029,"9,474"
21031,"2,596"
21033,"2,282"
21035,"7,052"
21037,"11,724"
21039,"833"
21041,"2,139"
21043,"6,322"
21045,"4,699"
21047,"14,868"
21049,"5,615"
21051,"7,267"
21053,"2,565"
21055,"1,823"
21057,"1,841"
21059,"14,370"
21061,"2,366"
21063,"2,133"
21065,"4,254"
21067,"59,007"
21069,"2,795"
21071,"11,702"
21073,"6,184"
21075,"1,812"
21077,"1,419"
21079,"3,004"
21081,"4,103"
21083,"6,550"
21085,"5,488"
21087,"2,339"
21089,"5,846"
21091,"1,193"
21093,"14,905"
21095,"9,436"
21097,"3,386"
21099,"4,200"
21101,"8,227"
21103,"2,814"
21105,"828"
21107,"7,594"
21109,"3,514"
21111,"124,850"
21113,"7,190"
21115,"5,817"
21117,"24,923"
21119,"5,113"
21121,"10,824"
21123,"2,486"
21125,"14,610"
