"state_county_fips","POVALL_2014"
21127,"4,041"
21129,"2,292"
21131,"3,514"
21133,"6,949"
21135,"4,707"
21137,"6,650"
21139,"1,299"
21141,"4,486"
21143,"1,108"
21145,"11,214"
21147,"7,525"
21149,"1,580"
21151,"15,947"
21153,"3,850"
21155,"4,065"
21157,"3,977"
21159,"4,401"
21161,"3,115"
21163,"3,616"
21165,"1,668"
21167,"3,720"
21169,"2,484"
21171,"2,748"
21173,"5,620"
21175,"3,489"
21177,"6,368"
21179,"5,618"
21181,"1,342"
21183,"4,633"
21185,"3,211"
21187,"1,848"
21189,"1,984"
21191,"2,229"
21193,"7,401"
21195,"16,796"
21197,"3,247"
21199,"16,338"
21201,"492"
21203,"3,956"
21205,"4,953"
21207,"4,608"
21209,"5,406"
21211,"5,548"
21213,"2,610"
21215,"1,545"
21217,"6,333"
21219,"2,368"
21221,"2,218"
21223,"1,408"
21225,"2,832"
21227,"20,900"
21229,"2,284"
21231,"5,252"
21233,"2,220"
21235,"10,097"
21237,"2,558"
21239,"2,812"
22000,"898,902"
22001,"13,527"
22003,"4,832"
22005,"15,873"
22007,"4,067"
22009,"9,639"
22011,"6,559"
22013,"3,704"
22015,"17,520"
22017,"59,514"
22019,"35,591"
22021,"2,168"
22023,"809"
22025,"2,158"
22027,"3,789"
22029,"5,855"
22031,"6,298"
22033,"80,273"
22035,"2,751"
22037,"3,543"
22039,"7,757"
22041,"5,718"
22043,"4,417"
22045,"14,132"
22047,"5,867"
22049,"3,679"
22051,"68,333"
22053,"6,700"
22055,"34,809"
22057,"16,903"
22059,"2,447"
22061,"12,699"
22063,"16,499"
22065,"4,250"
22067,"7,608"
22069,"11,500"
22071,"103,855"
22073,"35,619"
22075,"3,715"
22077,"4,072"
22079,"25,480"
22081,"2,140"
22083,"4,932"
22085,"5,022"
22087,"7,869"
22089,"6,272"
22091,"2,515"
22093,"3,450"
22095,"8,995"
22097,"24,857"
22099,"9,460"
22101,"11,395"
22103,"27,292"
22105,"27,726"
22107,"1,538"
22109,"23,321"
22111,"4,835"
22113,"10,775"
22115,"6,911"
22117,"12,979"
22119,"8,681"
22121,"5,012"
22123,"2,492"
22125,"2,415"
22127,"3,487"
23000,"181,737"
23001,"16,125"
23003,"13,603"
23005,"30,257"
23007,"4,592"
23009,"6,886"
23011,"16,257"
23013,"5,315"
23015,"3,951"
23017,"9,083"
23019,"26,330"
23021,"3,403"
23023,"3,642"
23025,"8,681"
23027,"5,752"
23029,"5,725"
23031,"22,134"
24000,"604,762"
24001,"12,063"
24003,"36,632"
24005,"78,935"
24009,"6,441"
24011,"5,108"
24013,"9,673"
24015,"10,751"
24017,"11,000"
24019,"5,608"
24021,"15,670"
24023,"3,610"
24025,"19,664"
24027,"18,818"
24029,"2,544"
24031,"73,213"
24033,"91,060"
24035,"3,620"
24037,"9,239"
24039,"5,197"
24041,"4,333"
24043,"19,416"
24045,"16,317"
24047,"6,067"
24510,"139,782"
25000,"760,211"
25001,"18,801"
25003,"16,037"
25005,"66,553"
25007,"1,544"
25009,"80,526"
25011,"8,397"
25013,"80,178"
25015,"20,809"
25017,"134,684"
25019,"765"
25021,"43,999"
25023,"42,124"
25025,"155,184"
25027,"90,611"
26000,"1,567,465"
26001,"1,803"
26003,"1,310"
26005,"12,851"
26007,"4,793"
26009,"2,996"
26011,"3,010"
26013,"1,208"
26015,"5,971"
26017,"17,614"
26019,"2,043"
26021,"26,842"
26023,"6,310"
26025,"20,194"
26027,"7,555"
26029,"3,241"
26031,"4,054"
26033,"6,623"
26035,"7,376"
26037,"7,616"
26039,"2,230"
26041,"5,335"
26043,"3,674"
26045,"10,493"
26047,"3,793"
26049,"87,632"
26051,"4,646"
26053,"2,961"
26055,"8,546"
26057,"6,709"
26059,"7,351"
26061,"6,280"
26063,"4,469"
26065,"53,518"
26067,"8,889"
26069,"4,748"
26071,"1,916"
26073,"18,099"
26075,"23,035"
26077,"47,221"
26079,"2,998"
26081,"94,696"
26083,"281"
26085,"3,194"
26087,"9,590"
26089,"1,922"
26091,"13,651"
26093,"11,312"
26095,"1,081"
26097,"1,682"
26099,"104,347"
26101,"3,822"
26103,"9,701"
26105,"4,637"
26107,"9,146"
26109,"3,383"
26111,"9,740"
26113,"2,389"
26115,"15,436"
26117,"12,197"
26119,"1,433"
26121,"33,197"
26123,"9,922"
26125,"122,452"
26127,"5,206"
26129,"4,438"
26131,"1,084"
26133,"4,643"
26135,"1,703"
26137,"3,142"
26139,"24,462"
26141,"2,071"
26143,"4,882"
26145,"32,739"
26147,"21,850"
26149,"11,088"
26151,"6,028"
26153,"1,410"
26155,"10,349"
26157,"8,304"
26159,"12,261"
26161,"48,651"
26163,"419,820"
26165,"6,171"
27000,"607,870"
27001,"2,306"
27003,"25,800"
27005,"4,793"
27007,"8,056"
27009,"5,272"
27011,"640"
27013,"11,095"
27015,"2,153"
27017,"4,086"
27019,"4,613"
27021,"4,434"
27023,"1,371"
27025,"3,251"
27027,"7,704"
27029,"1,540"
27031,"537"
27033,"1,473"
27035,"6,815"
27037,"29,892"
27039,"1,531"
27041,"3,474"
27043,"1,866"
27045,"2,360"
27047,"3,774"
27049,"4,377"
27051,"615"
27053,"154,785"
27055,"1,560"
27057,"2,491"
27059,"2,971"
27061,"6,545"
27063,"992"
27065,"2,166"
27067,"4,783"
27069,"427"
27071,"1,933"
27073,"700"
27075,"1,098"
27077,"412"
27079,"2,434"
27081,"577"
27083,"2,839"
27085,"2,797"
27087,"1,063"
27089,"891"
27091,"2,434"
27093,"2,268"
27095,"3,035"
27097,"3,839"
27099,"4,700"
27101,"796"
27103,"3,134"
27105,"2,769"
27107,"868"
27109,"14,462"
27111,"6,363"
27113,"1,274"
27115,"4,762"
27117,"1,110"
27119,"3,875"
27121,"1,129"
27123,"85,264"
27125,"368"
27127,"1,886"
27129,"1,661"
27131,"7,510"
27133,"890"
27135,"1,418"
27137,"32,867"
27139,"7,590"
27141,"6,395"
27143,"1,353"
27145,"19,537"
27147,"3,931"
27149,"1,258"
27151,"1,005"
27153,"4,250"
27155,"400"
27157,"1,549"
27159,"2,107"
27161,"1,793"
27163,"14,735"
27165,"1,135"
27167,"653"
27169,"7,400"
27171,"7,700"
27173,"1,105"
28000,"634,960"
28001,"9,586"
28003,"7,966"
28005,"2,891"
28007,"4,449"
28009,"2,102"
28011,"10,882"
28013,"3,633"
28015,"1,763"
28017,"4,151"
28019,"1,979"
28021,"3,430"
28023,"3,634"
28025,"5,649"
28027,"8,498"
28029,"7,317"
28031,"5,064"
28033,"17,112"
28035,"19,236"
28037,"1,590"
28039,"3,867"
28041,"2,636"
28043,"5,287"
28045,"8,993"
28047,"36,288"
28049,"55,541"
28051,"7,717"
28053,"3,480"
28055,"431"
28057,"3,880"
28059,"21,723"
28061,"3,751"
28063,"2,764"
28065,"3,488"
28067,"16,272"
28069,"2,615"
28071,"12,011"
28073,"8,479"
28075,"16,466"
28077,"2,778"
28079,"5,751"
28081,"16,289"
28083,"11,794"
28085,"7,392"
28087,"13,781"
28089,"13,115"
28091,"7,611"
28093,"7,377"
28095,"7,122"
28097,"2,536"
28099,"6,010"
28101,"4,736"
28103,"3,420"
28105,"13,295"
28107,"8,863"
28109,"10,425"
28111,"2,738"
28113,"11,942"
28115,"5,429"
28117,"5,463"
28119,"2,712"
28121,"15,792"
28123,"7,580"
28125,"1,710"
28127,"6,967"
28129,"3,345"
28131,"3,210"
28133,"8,102"
28135,"4,596"
28137,"5,000"
28139,"4,143"
28141,"3,385"
28143,"2,924"
28145,"4,412"
28147,"3,885"
28149,"10,290"
28151,"16,872"
28153,"5,032"
28155,"2,191"
28157,"2,641"
28159,"4,740"
28161,"2,832"
28163,"8,112"
29000,"908,394"
29001,"6,109"
29003,"1,834"
29005,"645"
29007,"4,084"
29009,"7,101"
29011,"2,280"
29013,"2,976"
29015,"3,614"
29017,"2,466"
29019,"31,804"
29021,"15,129"
29023,"8,960"
29025,"1,423"
29027,"5,779"
29029,"7,600"
29031,"12,603"
29033,"1,472"
29035,"1,492"
29037,"10,455"
29039,"2,946"
29041,"894"
29043,"9,217"
29045,"1,067"
29047,"21,041"
29049,"2,453"
29051,"9,521"
29053,"2,230"
29055,"5,018"
29057,"1,387"
29059,"3,502"
29061,"1,363"
29063,"1,697"
29065,"3,322"
29067,"3,078"
29069,"9,098"
29071,"11,919"
29073,"1,961"
29075,"1,030"
29077,"56,481"
29079,"1,890"
29081,"1,609"
29083,"3,980"
29085,"2,014"
29087,"636"
29089,"1,479"
29091,"8,706"
29093,"2,201"
29095,"111,130"
29097,"22,445"
29099,"23,387"
29101,"7,338"
29103,"757"
29105,"6,412"
29107,"4,278"
29109,"6,938"
29111,"1,341"
29113,"8,376"
29115,"2,419"
29117,"2,232"
29119,"4,992"
29121,"2,569"
29123,"2,473"
29125,"1,428"
29127,"4,965"
29129,"549"
29131,"4,303"
29133,"3,951"
29135,"2,008"
29137,"1,353"
29139,"1,830"
29141,"4,112"
29143,"4,160"
29145,"8,198"
29147,"3,949"
29149,"2,560"
29151,"1,358"
29153,"2,098"
29155,"4,998"
29157,"2,194"
29159,"7,239"
29161,"9,019"
29163,"3,058"
29165,"6,487"
29167,"5,348"
29169,"6,899"
29171,"888"
29173,"1,186"
29175,"4,131"
29177,"3,456"
29179,"1,382"
29181,"3,466"
29183,"25,281"
29185,"2,002"
29186,"2,310"
29187,"11,974"
29189,"93,882"
29195,"3,574"
29197,"779"
29199,"774"
29201,"7,972"
29203,"2,324"
29205,"979"
29207,"5,577"
29209,"4,973"
29211,"1,113"
29213,"9,819"
29215,"5,097"
29217,"3,558"
29219,"4,222"
29221,"6,088"
29223,"3,504"
29225,"6,386"
29227,"313"
29229,"4,096"
29510,"88,571"
30000,"151,915"
30001,"1,343"
30003,"4,016"
30005,"1,643"
30007,"653"
30009,"1,315"
30011,"161"
30013,"11,403"
30015,"1,129"
30017,"1,279"
30019,"189"
30021,"1,052"
30023,"1,451"
30025,"245"
30027,"1,640"
30029,"12,776"
30031,"13,071"
30033,"198"
30035,"4,259"
30037,"165"
30039,"458"
30041,"2,845"
30043,"1,184"
30045,"290"
30047,"6,541"
30049,"7,736"
30051,"432"
30053,"3,622"
30055,"257"
30057,"976"
30059,"321"
30061,"731"
30063,"17,216"
30065,"866"
30067,"2,310"
30069,"85"
30071,"648"
30073,"1,221"
30075,"214"
30077,"1,083"
30079,"138"
30081,"7,013"
30083,"949"
30085,"2,653"
30087,"1,892"
30089,"2,316"
30091,"370"
30093,"6,575"
30095,"776"
30097,"431"
30099,"817"
30101,"762"
30103,"91"
30105,"935"
30107,"397"
30109,"128"
30111,"18,645"
31000,"225,054"
31001,"3,746"
31003,"885"
31005,"46"
31007,"95"
31009,"79"
31011,"540"
31013,"1,274"
31015,"276"
31017,"372"
31019,"5,738"
31021,"683"
31023,"745"
31025,"1,726"
31027,"878"
31029,"363"
31031,"757"
31033,"902"
31035,"702"
31037,"1,072"
31039,"809"
31041,"1,413"
31043,"3,044"
31045,"1,537"
31047,"3,248"
31049,"226"
31051,"604"
31053,"4,564"
31055,"74,169"
31057,"256"
31059,"551"
31061,"410"
31063,"353"
31065,"608"
31067,"2,338"
31069,"293"
31071,"231"
31073,"175"
31075,"68"
31077,"307"
31079,"8,834"
31081,"622"
31083,"391"
31085,"135"
31087,"397"
31089,"1,281"
31091,"67"
31093,"726"
31095,"829"
31097,"575"
31099,"627"
31101,"964"
31103,"166"
31105,"428"
31107,"1,229"
31109,"40,146"
31111,"5,112"
31113,"70"
31115,"91"
31117,"69"
31119,"4,662"
31121,"791"
31123,"669"
31125,"403"
31127,"900"
31129,"575"
31131,"1,544"
31133,"324"
31135,"295"
31137,"845"
31139,"707"
31141,"2,687"
31143,"410"
31145,"1,227"
31147,"1,142"
31149,"211"
31151,"1,328"
31153,"8,991"
31155,"1,678"
31157,"5,563"
31159,"1,292"
31161,"826"
31163,"366"
31165,"208"
31167,"557"
31169,"541"
31171,"105"
31173,"2,338"
31175,"511"
31177,"1,450"
31179,"1,132"
31181,"450"
31183,"96"
31185,"1,388"
32000,"430,447"
32001,"3,107"
32003,"318,965"
32005,"4,861"
32007,"5,581"
32009,"115"
32011,"197"
32013,"1,819"
32015,"656"
32017,"741"
32019,"7,039"
32021,"843"
32023,"7,019"
32027,"931"
32029,"327"
32031,"67,110"
32033,"1,195"
32510,"9,940"
33000,"117,822"
33001,"5,922"
33003,"5,003"
33005,"8,467"
33007,"4,508"
33009,"9,584"
33011,"34,507"
33013,"13,390"
33015,"18,267"
33017,"13,735"
33019,"4,437"
34000,"972,441"
34001,"40,761"
34003,"70,557"
34005,"31,331"
34007,"65,551"
34009,"12,080"
34011,"28,287"
34013,"130,059"
34015,"23,626"
34017,"117,129"
34019,"5,742"
34021,"41,715"
34023,"67,331"
34025,"51,001"
34027,"24,782"
34029,"68,832"
34031,"90,553"
34033,"8,307"
34035,"16,496"
34037,"8,875"
34039,"60,679"
34041,"8,747"
35000,"420,388"
35001,"124,091"
35003,"783"
35005,"14,988"
35006,"7,162"
35007,"2,510"
35009,"9,472"
35011,"374"
35013,"58,462"
35015,"7,863"
35017,"5,437"
35019,"1,006"
35021,"101"
35023,"1,099"
35025,"11,231"
35027,"3,933"
35028,"743"
35029,"7,386"
35031,"26,327"
35033,"1,108"
35035,"12,658"
35037,"2,018"
35039,"9,503"
35041,"4,415"
35043,"17,264"
35045,"25,680"
35047,"6,948"
35049,"20,700"
35051,"2,627"
35053,"5,194"
35055,"6,317"
35057,"4,130"
35059,"704"
35061,"18,156"
36000,"3,082,613"
36001,"39,589"
36003,"7,943"
36005,"440,989"
36007,"32,100"
36009,"12,350"
36011,"9,488"
36013,"24,433"
36015,"15,101"
36017,"8,078"
36019,"12,419"
36021,"7,023"
36023,"6,206"
36025,"6,400"
36027,"28,417"
36029,"136,135"
36031,"4,356"
36033,"8,393"
36035,"9,444"
36037,"6,841"
36039,"4,989"
36041,"537"
36043,"10,279"
36045,"17,009"
36047,"607,086"
36049,"3,833"
36051,"8,640"
36053,"7,962"
36055,"103,280"
36057,"9,248"
36059,"89,120"
36061,"280,877"
36063,"28,129"
36065,"38,971"
36067,"72,873"
36069,"12,241"
36071,"49,122"
36073,"6,129"
36075,"22,618"
36077,"10,606"
36079,"6,144"
36081,"352,481"
36083,"19,990"
36085,"67,827"
36087,"46,955"
36089,"18,981"
36091,"15,977"
36093,"20,089"
36095,"4,790"
36097,"2,786"
36099,"4,560"
36101,"16,098"
36103,"113,319"
36105,"11,968"
36107,"5,644"
36109,"17,123"
36111,"23,615"
36113,"8,572"
36115,"8,607"
36117,"11,678"
36119,"98,067"
36121,"4,608"
36123,"3,481"
37000,"1,663,954"
37001,"27,115"
37003,"5,923"
37005,"2,205"
37007,"5,860"
37009,"5,629"
37011,"3,041"
37013,"8,863"
37015,"5,212"
37017,"8,750"
37019,"18,438"
37021,"33,936"
37023,"17,732"
37025,"23,213"
37027,"15,102"
37029,"1,002"
37031,"9,945"
37033,"4,317"
37035,"24,642"
37037,"9,404"
37039,"5,620"
37041,"3,310"
37043,"1,935"
37045,"20,081"
37047,"13,119"
37049,"16,289"
37051,"55,792"
37053,"2,758"
37055,"3,831"
37057,"27,440"
37059,"5,681"
37061,"16,419"
37063,"46,899"
37065,"13,925"
37067,"69,871"
37069,"9,401"
37071,"34,776"
37073,"1,794"
37075,"1,754"
37077,"8,664"
37079,"5,311"
37081,"86,041"
37083,"12,128"
37085,"25,281"
37087,"8,961"
37089,"14,185"
37091,"5,632"
37093,"9,897"
37095,"1,080"
37097,"20,917"
37099,"8,748"
37101,"27,504"
37103,"2,213"
37105,"10,830"
37107,"12,806"
37109,"12,626"
37111,"7,685"
37113,"6,061"
37115,"3,972"
37117,"4,584"
37119,"151,386"
37121,"2,894"
37123,"5,564"
37125,"14,281"
37127,"16,796"
37129,"37,908"
37131,"5,117"
37133,"24,618"
37135,"18,514"
37137,"2,184"
37139,"6,978"
37141,"8,502"
37143,"2,293"
37145,"7,236"
37147,"39,398"
37149,"2,942"
37151,"23,570"
37153,"11,033"
37155,"43,106"
37157,"17,540"
37159,"24,137"
37161,"14,045"
37163,"18,218"
37165,"9,569"
37167,"9,685"
37169,"6,355"
37171,"13,633"
37173,"2,716"
37175,"5,203"
37177,"1,018"
37179,"23,279"
37181,"11,896"
37183,"112,936"
37185,"4,371"
37187,"3,334"
37189,"12,227"
37191,"28,355"
37193,"15,885"
37195,"19,057"
37197,"6,430"
37199,"3,590"
38000,"79,203"
38001,"236"
38003,"1,097"
38005,"2,025"
38007,"69"
38009,"618"
38011,"238"
38013,"185"
38015,"7,160"
38017,"18,221"
38019,"341"
38021,"566"
38023,"197"
38025,"412"
38027,"244"
38029,"443"
38031,"265"
38033,"189"
38035,"11,010"
38037,"376"
38039,"214"
38041,"276"
38043,"341"
38045,"395"
38047,"223"
38049,"726"
38051,"348"
38053,"934"
38055,"952"
38057,"629"
38059,"2,678"
38061,"899"
38063,"319"
38065,"194"
38067,"621"
38069,"479"
38071,"1,360"
38073,"438"
38075,"195"
38077,"1,488"
38079,"4,560"
38081,"281"
38083,"213"
38085,"1,457"
38087,"72"
38089,"2,259"
38091,"138"
38093,"2,255"
38095,"247"
38097,"682"
38099,"1,172"
38101,"5,644"
38103,"448"
38105,"2,174"
39000,"1,778,288"
39001,"6,864"
39003,"17,839"
39005,"7,400"
39007,"20,547"
39009,"16,630"
39011,"3,744"
39013,"10,537"
39015,"6,503"
39017,"52,128"
39019,"3,742"
39021,"4,309"
39023,"24,315"
39025,"22,370"
39027,"5,584"
39029,"16,171"
39031,"6,527"
39033,"6,441"
39035,"241,829"
39037,"6,281"
39039,"4,392"
39041,"8,952"
39043,"10,343"
39045,"14,147"
39047,"4,440"
39049,"208,629"
39051,"4,414"
39053,"7,667"
39055,"7,299"
39057,"20,447"
39059,"6,729"
39061,"138,939"
39063,"9,313"
39065,"5,586"
39067,"2,578"
39069,"2,808"
39071,"8,199"
39073,"4,944"
39075,"5,348"
39077,"7,759"
39079,"6,450"
39081,"13,050"
39083,"8,724"
39085,"20,156"
39087,"10,643"
39089,"22,272"
39091,"7,637"
39093,"43,499"
39095,"87,923"
39097,"4,890"
39099,"42,601"
39101,"12,683"
39103,"12,230"
39105,"5,199"
39107,"3,577"
