"state_county_fips","PCTPOVALL_2014"
29199,16.3
29201,20.9
29203,28.2
29205,16.6
29207,19
29209,16.2
29211,17.7
29213,18.7
29215,21.5
29217,17.5
29219,12.8
29221,25.5
29223,26.4
29225,17.8
29227,15.5
29229,22.7
29510,28.8
30000,15.2
30001,15.1
30003,30.6
30005,25.2
30007,11.7
30009,12.7
30011,14
30013,14.3
30015,19.4
30017,11
30019,10.8
30021,11.7
30023,17.1
30025,8
30027,14.8
30029,13.6
30031,13.9
30033,15.1
30035,31.8
30037,20.1
30039,14.4
30041,17.6
30043,10.4
30045,14.6
30047,22.7
30049,12
30051,19.1
30053,19.2
30055,15.4
30057,12.6
30059,18
30061,17.3
30063,15.8
30065,19.1
30067,14.7
30069,17.5
30071,15.7
30073,20.3
30075,12.3
30077,20.2
30079,12.3
30081,17.2
30083,8.2
30085,23.8
30087,20.5
30089,20.7
30091,10.2
30093,19.5
30095,8.4
30097,12
30099,13.9
30101,17.2
30103,13.2
30105,12.4
30107,19.5
30109,11.7
30111,12.3
31000,12.3
31001,12.5
31003,14
31005,10.2
31007,12.4
31009,15.7
31011,10.3
31013,11.4
31015,13.9
31017,12.8
31019,12.5
31021,10.6
31023,9.2
31025,6.9
31027,10.4
31029,9.3
31031,13.3
31033,9
31035,11.3
31037,10.3
31039,9.1
31041,13.4
31043,14.8
31045,18.8
31047,13.7
31049,11.8
31051,10.7
31053,12.9
31055,14
31057,13.8
31059,10.1
31061,13.6
31063,13.7
31065,12.7
31067,11
31069,15.6
31071,11.8
31073,9.1
31075,11
31077,12.7
31079,14.7
31081,6.9
31083,11.4
31085,14.5
31087,13.8
31089,12.5
31091,9.6
31093,11.5
31095,11.5
31097,13.9
31099,9.6
31101,12
31103,20.5
31105,11.7
31107,14.9
31109,14
31111,14.5
31113,9.4
31115,15.5
31117,13.9
31119,13.7
31121,10.4
31123,14
31125,11.7
31127,13.6
31129,13.4
31131,10
31133,12.2
31135,10.4
31137,9.5
31139,10
31141,8.4
31143,8
31145,11.7
31147,14.4
31149,15
31151,10.1
31153,5.3
31155,8.2
31157,15.6
31159,8.2
31161,16
31163,12.1
31165,16
31167,9.2
31169,10.7
31171,15.4
31173,34
31175,12.3
31177,7.4
31179,13.6
31181,12.7
31183,12.6
31185,10.6
32000,15.4
32001,13.2
32003,15.6
32005,10.3
32007,10.8
32009,14
32011,9.8
32013,10.7
32015,11
32017,15.1
32019,13.7
32021,19
32023,16.8
32027,18.5
32029,8.4
32031,15.4
32033,13.7
32510,19.3
33000,9.2
33001,10
33003,10.7
33005,11.8
33007,14.9
33009,11.6
33011,8.7
33013,9.5
33015,6.1
33017,11.8
33019,10.4
34000,11.1
34001,15.1
34003,7.6
34005,7.2
34007,13
34009,13
34011,19.5
34013,16.7
34015,8.2
34017,17.7
34019,4.7
34021,11.8
34023,8.3
34025,8.2
34027,5
34029,11.9
34031,18.2
34033,13.1
34035,5
34037,6.2
34039,11.1
34041,8.3
35000,20.6
35001,18.7
35003,22.2
35005,23.4
35006,28.8
35007,20.5
35009,19.2
35011,20.6
35013,27.9
35015,14.1
35017,19.1
35019,25.8
35021,14.8
35023,24.5
35025,16.6
35027,20.1
35028,4.2
35029,30.6
35031,35.8
35033,24.2
35035,20.2
35037,23.9
35039,24.1
35041,24
35043,12.6
35045,21
35047,25.5
35049,14.2
35051,23.8
35053,31
35055,19.2
35057,27.6
35059,19.4
35061,24.5
36000,16
36001,13.5
36003,18.3
36005,31.5
36007,17.2
36009,16.2
36011,12.7
36013,19.3
36015,18.2
36017,16.7
36019,16.6
36021,11.6
36023,13.8
36025,14.4
36027,10.2
36029,15.2
36031,12
36033,18.5
36035,17.8
36037,12
36039,11.1
36041,11.4
36043,16.5
36045,15.1
36047,23.4
36049,14.3
36051,14.7
36053,11.8
36055,14.2
36057,18.9
36059,6.7
36061,17.7
36063,13.4
36065,17.7
36067,16.1
36069,11.5
36071,13.4
36073,15.5
36075,19.6
36077,18.9
36079,6.3
36081,15.4
36083,13
36085,14.5
36087,14.7
36089,18.9
36091,7.2
36093,13.2
36095,15.9
36097,15.4
36099,14.2
36101,16.6
36103,7.7
36105,16.3
36107,11.4
36109,18.7
36111,13.7
36113,13.3
36115,14.6
36117,12.9
36119,10.4
36121,12.3
36123,14.5
37000,17.2
37001,17.9
37003,16.4
37005,20.5
37007,25
37009,20.9
37011,19.8
37013,18.8
37015,27.7
37017,25.6
37019,15.7
37021,13.9
37023,20.5
37025,12.2
37027,18.8
37029,9.7
37031,14.7
37033,19.9
37035,16.2
37037,13.9
37039,21
37041,23.2
37043,18.5
37045,21.1
37047,24.3
37049,16.4
37051,17.6
37053,11.2
37055,11
37057,16.9
37059,13.8
37061,27.7
37063,16.6
37065,25.9
37067,19.7
37069,15.4
37071,16.7
37073,15.6
37075,20.6
37077,15.9
37079,28.3
37081,17.3
37083,23.5
37085,20.5
37087,15.2
37089,12.9
37091,25.8
37093,19.5
37095,21.9
37097,12.7
37099,23.5
37101,15.3
37103,22.2
37105,18.5
37107,22.1
37109,16
37111,17.6
37113,18.1
37115,19.9
37117,19.7
37119,15.2
37121,19.2
37123,21.1
37125,15.5
37127,18.2
37129,18
37131,25.8
37133,14.3
37135,14.1
37137,17.9
37139,18.8
37141,15.4
37143,17.1
37145,18.7
37147,23.4
37149,14.7
37151,16.7
37153,24.7
37155,33.1
37157,19.4
37159,18
37161,21.5
37163,29
37165,28.9
37167,16.5
37169,13.8
37171,18.9
37173,19.3
37175,16.2
37177,28.3
37179,10.8
37181,27
37183,11.5
37185,22.8
37187,26.8
37189,26.2
37191,23.3
37193,23.4
37195,23.9
37197,17.2
37199,20.6
38000,11.1
38001,10.2
38003,10.3
38005,29.9
38007,7.7
38009,9.7
38011,7.4
38013,8.3
38015,8.2
38017,11.3
38019,9
38021,11.7
38023,8.3
38025,9.5
38027,10.7
38029,13.2
38031,8
38033,10.7
38035,16.7
38037,16.1
38039,9.5
38041,11.1
38043,14.1
38045,9.7
38047,11.9
38049,12.3
38051,13
38053,8.6
38055,10.1
38057,7.3
38059,9.2
38061,9.3
38063,10.8
38065,10.6
38067,8.9
38069,11.6
38071,12.3
38073,8.4
38075,7.7
38077,9.7
38079,31.6
38081,7.3
38083,16.1
38085,33.6
38087,9.4
38089,7.6
38091,7.1
38093,11.6
38095,10.9
38097,8.9
38099,10.9
38101,8.5
38103,10.9
38105,6.9
39000,15.8
39001,24.8
39003,18
39005,14.6
39007,21.5
39009,29.9
39011,8.3
39013,16.1
39015,15
39017,14.4
39019,13.5
39021,11.3
39023,18.2
39025,11.2
39027,13.7
39029,15.9
39031,18.1
39033,15.4
39035,19.6
39037,12.2
39039,11.7
39041,4.8
39043,13.9
39045,9.6
39047,15.8
39049,17.3
39051,10.5
39053,26.1
39055,7.8
39057,13.2
39059,17.2
39061,17.6
39063,12.7
39065,19
39067,16.9
39069,10.2
39071,19.3
39073,17.5
39075,12.4
39077,13.4
39079,20
39081,20
39083,15.1
39085,8.9
39087,17.5
39089,13.5
39091,17
39093,14.7
39095,20.7
39097,12.6
39099,18.9
39101,21.3
39103,7
39105,22.6
39107,8.9
39109,10.6
39111,15.7
39113,19.7
39115,18.1
39117,12.1
39119,19.1
39121,16.3
39123,10.1
39125,12.3
39127,17.8
39129,13.2
39131,21.9
39133,14.2
39135,13
39137,7.8
39139,15.9
39141,19.2
39143,14.5
39145,27.2
39147,17.5
39149,10.7
39151,14.9
39153,13.4
39155,17.2
39157,13.4
39159,7.7
39161,10.1
39163,23.7
39165,5.8
39167,15.7
39169,13.9
39171,14.2
39173,13.5
39175,10
40000,16.6
40001,27.2
40003,16.6
40005,21.8
40007,10.5
40009,15
40011,18.4
40013,19.1
40015,23.5
40017,7.7
40019,16.5
40021,20.6
40023,26.8
40025,18
40027,12.6
40029,20.9
40031,18.6
40033,17.8
40035,19.2
40037,15.8
40039,15.9
40041,18.8
40043,12.4
40045,12
40047,14.5
40049,19.2
40051,12.1
40053,12.3
40055,25.2
40057,24.8
40059,10.6
40061,24.5
40063,23.4
40065,17.2
40067,23
40069,20.1
40071,18.2
40073,10
40075,19.1
40077,20.7
40079,24
40081,14.9
40083,13.8
40085,12.5
40087,10.2
40089,20.9
40091,22.4
40093,11.8
40095,18
40097,17.6
40099,15.1
40101,22.2
40103,13.4
40105,16.1
40107,25
40109,17.9
40111,21.5
40113,16.6
40115,22.1
40117,15.4
40119,23.7
40121,21.7
40123,17.3
40125,17.5
40127,23.1
40129,12.3
40131,10
40133,24.7
40135,27.9
40137,15.5
40139,13.6
40141,23.8
40143,14.8
40145,9.8
40147,13.9
40149,13.9
40151,14.3
40153,12.3
41000,16.4
41001,20.6
41003,18.9
41005,9.5
41007,15.4
41009,12
41011,19.8
41013,18.3
41015,17.1
41017,13.2
41019,19.9
41021,11.7
41023,16.8
41025,21.3
41027,14.6
41029,18.1
41031,21.2
41033,20.6
41035,21.9
41037,19.3
41039,18.4
41041,18.8
41043,19.1
41045,28.7
41047,17.7
41049,16.3
41051,18.6
41053,14.1
41055,14.2
41057,17.5
41059,18
41061,17.7
41063,15.8
41065,16.8
41067,12.5
41069,23.3
41071,15.4
42000,13.6
42001,10.8
42003,13.1
42005,13.8
42007,11.7
42009,13.6
42011,14.3
42013,15
42015,12.9
42017,6.6
42019,8.9
42021,15.3
42023,14.2
42025,13
42027,17.9
42029,7.3
42031,15.1
42033,16.5
42035,17.4
42037,14.3
42039,14.9
42041,9.1
42043,13.4
42045,11
42047,10.5
42049,16.4
42051,20.2
42053,21.9
42055,11.9
42057,13.3
42059,16.5
42061,15.1
42063,17
42065,13.3
42067,12.3
42069,15.4
42071,10.5
42073,13.2
42075,10.9
42077,12.8
42079,15.8
42081,16
42083,16.6
42085,14.6
42087,16.3
42089,13.3
42091,7.1
42093,11.2
42095,10
42097,15.9
42099,8.7
42101,25.8
42103,10.6
42105,14.3
42107,13.5
42109,13.1
42111,13.5
42113,14.4
42115,12.8
42117,16.3
42119,13.4
42121,16.2
42123,14.1
42125,10.7
42127,13.9
42129,10.1
42131,10.9
42133,10.2
44000,14.8
44001,8
44003,9.3
44005,9.5
44007,18.3
44009,10.4
45000,17.9
45001,21.4
45003,16.6
45005,39.9
45007,16.7
45009,29.7
45011,27
45013,12.9
45015,13.7
45017,19.3
45019,16.8
45021,22.3
45023,22.5
45025,26.4
45027,27
45029,23
45031,25.3
45033,29.8
45035,12.8
45037,17.5
45039,23.1
45041,19.5
45043,19.6
45045,14.7
45047,22.1
45049,23.8
45051,17.6
45053,24.5
45055,17.4
45057,19.7
45059,21.1
45061,27.8
45063,13.8
45065,24.6
45067,30.1
45069,31.4
45071,19.4
45073,17.5
45075,30.8
45077,19.5
45079,16.1
45081,20.6
45083,17.7
45085,23.2
45087,19.6
45089,28.3
45091,14.6
46000,14.1
46003,10.8
46005,15.1
46007,34.8
46009,15.2
46011,14.1
46013,11.8
46015,14.8
46017,40.7
46019,15.8
46021,9.4
46023,24
46025,13.8
46027,24.9
46029,10.3
46031,38.6
46033,10.7
46035,12.3
46037,16.3
46039,10.1
46041,27.2
46043,11.6
46045,10.5
46047,17
46049,13.2
46051,10
46053,18.3
46055,12
46057,10.4
46059,10
46061,8.1
46063,11.2
46065,11
46067,13.2
46069,10.1
46071,33.9
46073,14.9
46075,13.1
46077,10.1
46079,9.5
46081,13.6
46083,4.3
46085,24.9
46087,10
46089,17
46091,12
46093,10.4
46095,33.2
46097,12.4
46099,11.5
46101,12.3
46103,14.1
46105,15.2
46107,11
46109,20.4
46111,14.7
46113,52.2
46115,11.7
46117,8.8
46119,6.3
46121,47.4
46123,19.9
46125,10.2
46127,6.3
46129,15.9
46135,13.8
46137,44.6
47000,18.2
47001,15.6
47003,19.1
47005,21.4
47007,28.5
47009,14.7
47011,17.5
47013,22.7
47015,16.4
47017,20.8
47019,24.6
47021,12.7
47023,20.1
47025,24
47027,24
47029,27.8
47031,16.8
47033,19
47035,16.6
47037,19.9
47039,19.9
47041,20.1
47043,14.3
47045,19.6
47047,14.7
47049,28.1
47051,16.5
47053,19.5
47055,16.9
47057,21.9
47059,17.7
47061,26.1
47063,23.4
47065,15.9
47067,29.5
47069,25.3
47071,21.7
47073,19.6
47075,24.7
47077,19.1
47079,20.5
47081,20.2
47083,19.1
47085,17.6
47087,23.4
47089,17.8
47091,26.4
47093,17.7
47095,41.9
47097,24.8
47099,21.8
47101,20.3
47103,16.5
47105,13.6
47107,17.4
47109,23.5
47111,19.3
47113,20.9
47115,20.6
47117,15.5
47119,15.5
47121,20.8
47123,20.6
47125,13.9
47127,12.5
47129,23.4
47131,20.8
47133,18.9
47135,23.6
47137,19.2
47139,20.3
47141,20.8
47143,22
47145,18
47147,13.4
47149,14.7
47151,24.5
47153,18.7
47155,17.7
47157,23
47159,15
47161,17.5
47163,18.5
47165,11.3
47167,15.4
47169,17.5
47171,20.1
47173,22.6
47175,20.6
47177,19
47179,16.7
47181,23.3
47183,21.5
47185,21.9
47187,5.6
47189,10.1
48000,17.2
48001,20.4
48003,10.7
48005,17.9
48007,17.5
48009,9.4
48011,11
48013,16.9
48015,11.2
48017,19.9
48019,13.5
48021,14.7
48023,18.3
48025,24.9
48027,14.2
48029,18.3
48031,12
48033,10.3
48035,15
48037,20.1
48039,9.9
48041,26.4
48043,13.8
48045,16.7
48047,32.4
48049,17.5
48051,16.2
48053,14
48055,16
48057,17.3
48059,16.3
48061,34.5
48063,23.9
48065,8.6
48067,19.1
48069,19.4
48071,10.7
48073,20.1
48075,22
48077,13.5
48079,20.7
48081,14.9
48083,22.6
48085,7
48087,19.3
48089,16
48091,9.2
48093,19.7
48095,26.5
48097,15.3
48099,14.8
48101,20.9
48103,9.5
48105,13.7
48107,24.1
48109,24.7
48111,12.4
48113,19.3
48115,20.2
48117,19.2
48119,20
48121,8.7
48123,18
48125,22.1
48127,25
48129,19.4
48131,26
48133,19.9
48135,12.8
48137,22.5
48139,11
48141,23.4
48143,21.8
48145,23.7
48147,17.1
48149,10.9
48151,15.4
48153,23.7
48155,17.3
48157,8.8
48159,16.4
48161,16.7
48163,26
48165,14
48167,14.3
48169,28
48171,12.5
48173,8.6
48175,15.3
48177,18.3
48179,14.2
48181,15.3
48183,18.2
48185,18.6
48187,10.4
48189,24
48191,24.5
48193,16.2
48195,12.7
48197,18.7
48199,12.9
48201,17.3
48203,17.1
48205,10.5
48207,25.1
48209,17.5
48211,8.9
48213,20.2
48215,33.5
48217,21.8
48219,14.4
48221,12.4
48223,20.3
48225,25.9
48227,17.5
48229,26.7
48231,20.5
48233,13.9
48235,8.6
48237,14.9
48239,14.7
48241,17.7
48243,13.1
48245,21.2
48247,22.5
48249,20.2
48251,13.3
48253,23.4
48255,22.3
48257,13.8
48259,8.3
48261,17.9
48263,12.4
48265,17.6
48267,18.5
48269,10.7
48271,21
48273,22.8
48275,21.3
48277,18.6
48279,22.6
48281,14.4
48283,28.1
48285,13.8
48287,13
48289,13.5
48291,17.4
48293,19.6
48295,10.6
48297,15.5
48299,14.9
48301,9.3
48303,17.7
48305,18.3
48307,18.9
48309,19.7
48311,9.2
48313,21.5
48315,23.1
48317,12.5
48319,14.8
48321,22.1
48323,26.5
48325,14.3
48327,22.7
48329,9.9
48331,18.3
48333,17.1
48335,20.7
48337,14.8
48339,10.9
48341,14.6
48343,18.6
48345,17.5
48347,22.7
48349,20.3
48351,20.2
48353,17.9
48355,16.8
48357,10.7
48359,15.6
48361,16
48363,18.6
48365,15.5
48367,9.9
48369,14.6
48371,17.8
48373,18.5
48375,21.5
48377,21.8
48379,14.9
48381,9.7
48383,11.2
48385,18.7
48387,20.1
48389,24.8
48391,16.9
48393,7.3
48395,19
48397,6.8
48399,18.1
48401,16.6
48403,19
48405,23.9
48407,18.6
48409,15.8
48411,20.3
48413,13.6
48415,14.1
48417,13.1
48419,22
48421,13.4
48423,18.1
48425,12.1
48427,35.4
48429,20.8
48431,11.8
48433,15.5
48435,13.2
48437,20.9
48439,15.2
48441,15.9
48443,18.1
48445,21.2
48447,14.2
48449,20.6
48451,15.6
48453,16.7
48455,19.9
48457,19.3
48459,14.6
48461,14.3
48463,22.1
48465,22.2
48467,15.9
48469,15.8
48471,26.3
48473,16.1
48475,14
48477,15
48479,32.3
48481,16.8
48483,12
48485,19.3
48487,15.8
48489,38.8
48491,7.8
48493,11
48495,13.5
48497,10
48499,15.4
48501,11.4
48503,16.4
48505,32.6
48507,31
49000,11.8
49001,9.8
49003,11.6
49005,14.2
49007,15.7
49009,8.3
49011,7.2
49013,11.6
49015,12.9
49017,12.2
49019,15
49021,22.1
49023,11.4
49025,11.8
49027,12.9
49029,4.6
49031,18.7
49033,10.3
49035,11.9
49037,29.2
49039,17.1
49041,12.1
49043,6.8
49045,8.1
49047,9.6
49049,12.6
49051,7.1
49053,12.9
49055,14.1
49057,12.3
50000,12
50001,9.5
50003,14.4
50005,13.9
50007,11
50009,19.6
50011,9.1
50013,9.1
50015,12.6
50017,12.8
50019,16.2
50021,13.5
50023,11
50025,12.9
50027,12.1
51000,11.8
51001,19.4
51003,9.1
51005,15.8
51007,12.9
51009,13.7
51011,15.1
51013,8.5
51015,9.8
51017,11.5
51019,9.4
51021,14.1
51023,7.8
51025,21.9
51027,23.2
51029,22.8
51031,14.5
51033,11
51035,17
51036,13.1
51037,20.7
51041,8.3
51043,8.2
51045,12.4
51047,11
51049,19
51051,21.3
51053,12.1
51057,14.5
51059,6.7
51061,7.4
51063,14.1
51065,7.9
51067,16.3
51069,7.7
51071,13.5
51073,9.7
51075,7.5
51077,19.9
51079,9.6
51081,25.1
51083,18
51085,6.1
51087,11
51089,20.5
51091,14.6
51093,10.2
51095,7.9
51097,14.8
51099,7.5
51101,8.8
51103,13.7
51105,26.6
51107,3.9
51109,11.5
51111,22.4
51113,12.3
51115,10.6
51117,21.1
51119,14.4
51121,24.8
51125,13.4
51127,6.2
51131,21.5
51133,14.3
51135,24.3
51137,10.7
51139,16.9
51141,21.9
51143,14.6
51145,7.1
51147,25.5
51149,10.5
51153,7.2
51155,14.7
51157,9.3
51159,19.7
51161,8.2
51163,13
51165,11.7
51167,17.9
51169,20.8
51171,12
51173,19.7
51175,15.3
51177,9.2
51179,5.9
51181,12.9
51183,23.9
51185,19.2
51187,11.3
51191,14.5
51193,15
51195,21.9
51197,15.6
51199,5.5
51510,9.6
51520,21.8
51530,17.2
51540,25.9
51550,9.8
51570,11.5
51580,16.4
51590,23.6
51595,26.1
51600,7.8
51610,3.2
51620,22.5
51630,16.8
51640,22.7
51650,15.2
51660,28.3
51670,19.5
51678,24.1
51680,25
51683,9.8
51685,8.9
51690,23.8
51700,16.7
51710,23.4
51720,21.6
51730,25.8
51735,5.9
51740,18.3
51750,32.4
51760,25
51770,20.4
51775,10.2
51790,16.5
51800,13.6
51810,8.6
51820,14.6
51830,20.1
51840,13.4
53000,13.2
53001,19
53003,16.3
53005,14.6
53007,14
53009,16.2
53011,9.9
53013,15.5
53015,20.6
53017,15.5
53019,22.4
53021,17.3
53023,14.2
53025,15.8
53027,19.6
53029,10.3
53031,14.1
53033,11.3
53035,11.2
53037,18.6
53039,14.6
53041,17.1
53043,12.5
53045,15.6
53047,23.2
53049,17.8
53051,22.3
53053,13.1
53055,12.7
53057,15.7
53059,12.6
53061,9.9
53063,16.3
53065,19.3
53067,11.9
53069,13.9
53071,15.7
53073,15.7
53075,28.4
53077,20.5
54000,18.3
54001,21.5
54003,13.2
54005,22.1
54007,22.2
54009,15.1
54011,21.9
54013,21.8
54015,25.1
54017,17.4
54019,21.4
54021,28.9
54023,17
54025,21.1
54027,21.2
54029,12.9
54031,15.3
54033,13.9
54035,16.7
54037,10.2
54039,16.8
54041,20
54043,24.4
54045,20.2
54047,34.9
54049,17.9
54051,15.2
54053,20.6
54055,20.5
54057,16.1
54059,28.1
54061,22.5
54063,19.3
54065,13
54067,19.6
54069,18.4
54071,16.7
54073,16.5
54075,17.6
54077,17.6
54079,10
54081,17.7
54083,20.8
54085,17.7
54087,23.1
54089,25.8
54091,16.8
54093,17.1
54095,15.8
54097,19.7
54099,20
54101,26.1
54103,18.5
54105,20.3
54107,17.2
54109,22.8
55000,13.2
55001,17.8
55003,14.9
55005,13.7
55007,13.6
55009,12
55011,10.5
55013,16.5
55015,5.9
55017,10.7
55019,16
55021,8.8
55023,14.7
55025,13.4
55027,9.9
55029,11
55031,13.9
55033,13.9
55035,14.4
55037,12.8
55039,9.9
55041,17
55043,15
55045,8.7
55047,11.3
55049,8.9
55051,15.6
55053,14
55055,10.6
55057,13.1
55059,15.4
55061,8.9
55063,12.6
55065,11.7
55067,15.9
55069,10.9
55071,10.8
55073,9.9
55075,13.4
55077,13
55078,29.1
55079,22
55081,14.4
55083,10.5
55085,12.6
55087,10
55089,5
55091,12.1
55093,10.8
55095,11.2
55097,15.4
55099,13
55101,13.1
55103,13.5
55105,14.9
55107,16.9
55109,4.9
55111,11.9
55113,17
55115,11.2
55117,9.1
55119,11.7
55121,12.2
55123,18
55125,14.8
55127,13.7
55129,13.4
55131,5.9
55133,5.8
55135,10.4
55137,13.9
55139,12.1
55141,11.3
56000,11.2
56001,24
56003,10.7
56005,7.1
56007,12.3
56009,9.3
56011,8.4
56013,14
56015,14.3
56017,10.9
56019,9.7
56021,10.8
56023,9
56025,10.4
56027,14.7
56029,10.8
56031,13
56033,9.9
56035,6.8
56037,9.8
56039,7.7
56041,10
56043,12.6
56045,13.2
