"state_county_fips","Unemployed_2014"
1000,"146,208"
1001,"1,496"
1003,"5,195"
1005,"951"
1007,"611"
1009,"1,513"
1011,"425"
1013,"793"
1015,"3,716"
1017,"1,025"
1019,"661"
1021,"1,201"
1023,"406"
1025,"1,010"
1027,"393"
1029,"387"
1031,"1,351"
1033,"1,971"
1035,"497"
1037,"389"
1039,"1,224"
1041,"434"
1043,"2,163"
1045,"1,459"
1047,"1,821"
1049,"1,989"
1051,"2,100"
1053,"1,167"
1055,"3,063"
1057,"496"
1059,"1,063"
1061,"727"
1063,"379"
1065,"602"
1067,"506"
1069,"3,053"
1071,"1,680"
1073,"19,672"
1075,"396"
1077,"3,114"
1079,"1,153"
1081,"3,969"
1083,"2,381"
1085,"504"
1087,"750"
1089,"10,453"
1091,"611"
1093,"979"
1095,"2,652"
1097,"14,186"
1099,"851"
1101,"7,246"
1103,"3,694"
1105,"430"
1107,"611"
1109,"1,082"
1111,"629"
1113,"1,633"
1115,"2,227"
1117,"4,797"
1119,"471"
1121,"2,682"
1123,"1,388"
1125,"5,771"
1127,"1,988"
1129,"648"
1131,"495"
1133,"832"
2000,"24,956"
2013,"103"
2016,"218"
2020,"8,224"
2050,"1,171"
2060,"40"
2068,"108"
2070,"213"
2090,"2,708"
2100,"116"
2105,"172"
2110,"883"
2122,"2,180"
2130,"540"
2150,"374"
2164,"98"
2170,"3,538"
2180,"508"
2185,"251"
2188,"510"
2195,"161"
2198,"372"
2201,""
2220,"240"
2230,"95"
2232,""
2240,"384"
2261,"468"
2270,"671"
2275,"92"
2280,""
2282,"27"
2290,"490"
4000,"212,985"
4001,"3,383"
4003,"4,301"
4005,"5,146"
4007,"1,797"
4009,"1,102"
4011,"306"
4012,"637"
4013,"114,919"
4015,"6,905"
4017,"4,685"
4019,"28,485"
4021,"10,966"
4023,"2,665"
4025,"6,049"
4027,"21,640"
5000,"79,733"
5001,"504"
5003,"795"
5005,"1,069"
5007,"5,260"
5009,"948"
5011,"350"
5013,"159"
5015,"651"
5017,"407"
5019,"664"
5021,"510"
5023,"800"
5025,"239"
5027,"684"
5029,"598"
5031,"2,701"
5033,"1,610"
5035,"1,542"
5037,"527"
5039,"271"
5041,"457"
5043,"682"
5045,"3,299"
5047,"417"
5049,"282"
5051,"2,564"
5053,"451"
5055,"1,261"
5057,"600"
5059,"814"
5061,"366"
5063,"1,216"
5065,"369"
5067,"572"
5069,"2,603"
5071,"675"
5073,"211"
5075,"518"
5077,"254"
5079,"303"
5081,"368"
5083,"548"
5085,"1,672"
5087,"340"
5089,"416"
5091,"1,147"
5093,"1,764"
5095,"210"
5097,"269"
5099,"223"
5101,"202"
5103,"796"
5105,"326"
5107,"691"
5109,"311"
5111,"697"
5113,"537"
5115,"1,858"
5117,"224"
5119,"10,231"
5121,"522"
5123,"787"
5125,"2,656"
5127,"235"
5129,"193"
5131,"3,264"
5133,"400"
5135,"511"
5137,"371"
5139,"1,237"
5141,"521"
5143,"4,790"
5145,"2,457"
5147,"247"
5149,"506"
6000,"1,414,276"
6001,"47,683"
6003,"43"
6005,"1,207"
6007,"8,820"
6009,"1,641"
6011,"1,947"
6013,"33,509"
6015,"1,022"
6017,"6,212"
6019,"51,217"
6021,"1,375"
6023,"4,256"
6025,"18,957"
6027,"643"
6029,"41,204"
6031,"6,920"
6033,"2,653"
6035,"1,002"
6037,"415,088"
6039,"6,981"
6041,"5,980"
6043,"715"
6045,"2,838"
6047,"14,771"
6049,"353"
6051,"589"
6053,"19,920"
6055,"4,129"
6057,"3,153"
6059,"86,442"
6061,"11,053"
6063,"952"
6065,"83,372"
6067,"49,979"
6069,"2,731"
6071,"73,197"
6073,"99,216"
6075,"23,307"
6077,"33,094"
6079,"7,838"
6081,"18,117"
6083,"13,300"
6085,"51,736"
6087,"12,469"
6089,"7,293"
6091,"145"
6093,"2,028"
6095,"15,186"
6097,"14,351"
6099,"27,085"
6101,"5,653"
6103,"2,443"
6105,"501"
6107,"26,272"
6109,"1,888"
6111,"28,827"
6113,"7,814"
6115,"3,158"
8000,"141,387"
8001,"14,004"
8003,"536"
8005,"16,343"
8007,"344"
8009,"55"
8011,"88"
8013,"7,276"
8014,"1,436"
8015,"376"
8017,"29"
8019,"259"
8021,"284"
8023,"148"
8025,"80"
8027,"93"
8029,"949"
8031,"18,060"
8033,"52"
8035,"6,779"
8037,"1,382"
8039,"556"
8041,"18,605"
8043,"1,192"
8045,"1,634"
8047,"148"
8049,"363"
8051,"396"
8053,"17"
8055,"245"
8057,"30"
8059,"14,198"
8061,"26"
8063,"134"
8065,"220"
8067,"1,275"
8069,"7,578"
8071,"498"
8073,"87"
8075,"421"
8077,"4,540"
8079,"22"
8081,"422"
8083,"777"
8085,"1,325"
8087,"691"
8089,"615"
8091,"117"
8093,"439"
8095,"75"
8097,"539"
8099,"276"
8101,"5,358"
8103,"172"
8105,"439"
8107,"606"
8109,"261"
8111,"25"
8113,"233"
8115,"50"
8117,"683"
8119,"686"
8121,"86"
8123,"6,584"
8125,"167"
9000,"124,705"
9001,"29,360"
9003,"32,377"
9005,"6,295"
9007,"5,179"
9009,"32,912"
9011,"9,254"
9013,"4,735"
9015,"4,597"
10000,"25,854"
10001,"4,780"
10003,"15,693"
10005,"5,382"
11000,"29,399"
11001,"29,399"
12000,"603,296"
12001,"6,785"
12003,"712"
12005,"5,495"
12007,"605"
12009,"17,991"
12011,"58,071"
12013,"340"
12015,"4,510"
12017,"4,108"
12019,"5,627"
12021,"9,506"
12023,"1,855"
12027,"924"
12029,"419"
12031,"31,069"
12033,"8,948"
12035,"3,228"
12037,"277"
12039,"1,522"
12041,"439"
12043,"381"
12045,"379"
12047,"362"
12049,"800"
12051,"1,782"
12053,"5,279"
12055,"2,984"
12057,"39,964"
12059,"475"
12061,"4,852"
12063,"1,147"
12065,"358"
12067,"177"
12069,"8,857"
12071,"18,617"
12073,"8,339"
12075,"1,131"
12077,"181"
12079,"575"
12081,"9,213"
12083,"9,669"
12085,"4,242"
12086,"89,806"
12087,"1,877"
12089,"2,135"
12091,"4,773"
12093,"1,312"
12095,"39,504"
12097,"10,133"
12099,"40,598"
12101,"14,304"
12103,"27,767"
12105,"19,982"
12107,"2,464"
12109,"5,138"
12111,"10,457"
12113,"4,033"
12115,"10,277"
12117,"13,447"
12119,"2,186"
12121,"1,126"
12123,"662"
12125,"286"
12127,"15,997"
12129,"744"
12131,"1,431"
12133,"663"
13000,"342,365"
13001,"776"
13003,"281"
13005,"338"
13007,"101"
13009,"1,636"
13011,"538"
13013,"2,206"
13015,"3,372"
13017,"579"
13019,"645"
13021,"5,599"
13023,"526"
13025,"641"
13027,"499"
13029,"1,005"
13031,"2,559"
13033,"949"
13035,"773"
13037,"159"
13039,"1,485"
13043,"364"
13045,"4,256"
13047,"1,932"
13049,"376"
13051,"9,594"
13053,"238"
13055,"824"
13057,"6,503"
13059,"3,985"
13061,"101"
13063,"11,697"
13065,"244"
13067,"23,691"
13069,"1,485"
13071,"1,680"
13073,"3,860"
13075,"624"
13077,"4,146"
13079,"425"
13081,"870"
13083,"520"
13085,"661"
13087,"951"
13089,"27,014"
13091,"755"
13093,"454"
13095,"3,630"
13097,"5,033"
13099,"385"
13101,"107"
13103,"1,632"
13105,"711"
13107,"917"
13109,"309"
13111,"757"
13113,"3,346"
13115,"3,441"
13117,"5,171"
13119,"764"
13121,"36,791"
13123,"880"
13125,"107"
13127,"2,828"
13129,"1,937"
13131,"772"
13133,"528"
13135,"27,155"
13137,"1,318"
13139,"5,338"
13141,"312"
13143,"934"
13145,"954"
13147,"801"
13149,"398"
13151,"7,550"
13153,"4,547"
13155,"318"
13157,"1,783"
13159,"433"
13161,"538"
13163,"766"
13165,"338"
13167,"346"
13169,"875"
13171,"743"
13173,"302"
13175,"1,803"
13177,"893"
13179,"2,026"
13181,"286"
13183,"485"
13185,"3,697"
13187,"997"
13189,"886"
13191,"481"
13193,"570"
13195,"831"
13197,"260"
13199,"871"
13201,"169"
13205,"700"
13207,"853"
13209,"401"
13211,"551"
13213,"1,516"
13215,"6,965"
13217,"3,958"
13219,"871"
13221,"432"
13223,"4,660"
13225,"1,119"
13227,"921"
13229,"610"
13231,"582"
13233,"1,436"
13235,"330"
13237,"745"
13239,"77"
13241,"548"
13243,"261"
13245,"7,436"
13247,"3,339"
13249,"166"
13251,"550"
13253,"299"
13255,"2,625"
13257,"856"
13259,"174"
13261,"1,296"
13263,"224"
13265,"66"
13267,"705"
13269,"301"
13271,"524"
13273,"292"
13275,"1,483"
13277,"1,336"
13279,"1,229"
13281,"363"
13283,"299"
13285,"2,699"
13287,"255"
13289,"349"
13291,"613"
13293,"1,036"
13295,"2,114"
13297,"2,665"
13299,"1,205"
13301,"270"
13303,"633"
13305,"1,063"
13307,"86"
13309,"230"
13311,"874"
13313,"3,558"
13315,"270"
13317,"354"
13319,"326"
13321,"709"
15000,"29,153"
15001,"4,846"
15003,"18,890"
15007,"1,684"
15009,"3,732"
16000,"37,404"
16001,"8,620"
16003,"166"
16005,"1,911"
16007,"127"
16009,"321"
16011,"1,002"
16013,"510"
16015,"176"
16017,"1,280"
16019,"2,088"
16021,"293"
16023,"68"
16025,"30"
16027,"5,191"
16029,"163"
16031,"477"
16033,"20"
16035,"293"
16037,"142"
16039,"585"
16041,"220"
16043,"280"
16045,"441"
16047,"319"
16049,"486"
16051,"493"
16053,"449"
16055,"3,982"
16057,"788"
16059,"258"
16061,"68"
16063,"149"
16065,"622"
16067,"476"
16069,"829"
16071,"84"
16073,"166"
16075,"608"
16077,"193"
16079,"524"
16081,"220"
16083,"1,655"
16085,"337"
16087,"293"
17000,"460,363"
17001,"1,757"
17003,"276"
17005,"518"
17007,"2,076"
17009,"116"
17011,"1,291"
17013,"200"
17015,"513"
17017,"443"
17019,"6,243"
17021,"1,206"
17023,"578"
17025,"522"
17027,"1,105"
17029,"1,658"
17031,"196,439"
17033,"654"
17035,"358"
17037,"3,592"
17039,"523"
17041,"583"
17043,"28,970"
17045,"658"
17047,"195"
17049,"1,022"
17051,"746"
17053,"401"
17055,"1,544"
17057,"1,361"
17059,"180"
17061,"431"
17063,"2,180"
17065,"257"
17067,"592"
17069,"143"
17071,"237"
17073,"1,702"
17075,"965"
17077,"1,822"
17079,"305"
17081,"1,313"
17083,"794"
17085,"719"
17087,"404"
17089,"18,372"
17091,"4,484"
17093,"4,091"
17095,"1,640"
17097,"23,858"
17099,"4,717"
17101,"481"
17103,"1,178"
17105,"1,132"
17107,"849"
17109,"991"
17111,"10,635"
17113,"5,036"
17115,"4,406"
17117,"1,733"
17119,"9,339"
17121,"1,394"
17123,"403"
17125,"578"
17127,"509"
17129,"386"
17131,"589"
17133,"963"
17135,"1,080"
17137,"1,060"
17139,"386"
17141,"1,951"
17143,"7,105"
17145,"765"
17147,"485"
17149,"451"
17151,"147"
17153,"224"
17155,"239"
17157,"953"
17159,"483"
17161,"5,159"
17163,"10,044"
17165,"889"
17167,"6,242"
17169,"231"
17171,"176"
17173,"702"
17175,"213"
17177,"1,671"
17179,"4,626"
17181,"650"
17183,"3,059"
17185,"339"
17187,"516"
17189,"442"
17191,"514"
17193,"426"
17195,"2,028"
17197,"26,531"
17199,"2,247"
17201,"11,876"
17203,"1,100"
18000,"194,959"
18001,"774"
18003,"10,160"
18005,"1,906"
18007,"250"
18009,"395"
18011,"1,428"
18013,"450"
18015,"532"
18017,"1,036"
18019,"3,144"
18021,"856"
18023,"876"
18025,"379"
18027,"689"
18029,"1,648"
18031,"714"
18033,"1,130"
18035,"3,821"
18037,"915"
18039,"5,305"
18041,"729"
18043,"2,040"
18045,"581"
18047,"706"
18049,"622"
18051,"848"
18053,"2,284"
18055,"1,100"
18057,"6,577"
18059,"1,902"
18061,"1,083"
18063,"3,753"
18065,"1,480"
18067,"2,360"
18069,"1,084"
18071,"1,077"
18073,"1,099"
18075,"592"
18077,"917"
18079,"892"
18081,"3,790"
18083,"1,000"
18085,"1,989"
18087,"826"
18089,"18,636"
18091,"3,779"
18093,"1,677"
18095,"4,193"
18097,"30,362"
18099,"1,323"
18101,"266"
18103,"1,068"
18105,"3,907"
18107,"1,032"
18109,"2,065"
18111,"486"
18113,"1,225"
18115,"222"
18117,"660"
18119,"776"
18121,"486"
18123,"543"
18125,"329"
18127,"5,318"
18129,"643"
18131,"338"
18133,"1,070"
18135,"825"
18137,"915"
18139,"477"
18141,"8,647"
18143,"695"
18145,"1,279"
18147,"568"
18149,"761"
18151,"1,006"
18153,"642"
18155,"283"
18157,"4,650"
18159,"445"
18161,"202"
18163,"5,051"
18165,"635"
18167,"3,845"
18169,"871"
18171,"250"
18173,"1,553"
18175,"889"
18177,"2,067"
18179,"676"
18181,"700"
18183,"886"
19000,"75,249"
19001,"175"
19003,"78"
19005,"457"
19007,"368"
19009,"148"
19011,"666"
19013,"3,698"
19015,"537"
19017,"544"
19019,"556"
19021,"476"
19023,"372"
19025,"225"
19027,"372"
19029,"336"
19031,"440"
19033,"1,131"
19035,"356"
19037,"322"
19039,"221"
19041,"388"
19043,"531"
19045,"1,363"
19047,"373"
19049,"1,436"
19051,"220"
19053,"174"
19055,"418"
19057,"1,089"
19059,"474"
19061,"2,387"
19063,"238"
19065,"566"
19067,"398"
19069,"250"
19071,"170"
19073,"221"
19075,"294"
19077,"256"
19079,"339"
19081,"217"
19083,"393"
19085,"318"
19087,"438"
19089,"227"
19091,"209"
19093,"147"
19095,"446"
19097,"582"
19099,"896"
19101,"409"
19103,"2,669"
19105,"560"
19107,"256"
19109,"292"
19111,"1,108"
19113,"5,521"
19115,"280"
19117,"176"
19119,"187"
19121,"389"
19123,"544"
19125,"694"
19127,"1,120"
19129,"338"
19131,"202"
19133,"249"
19135,"215"
19137,"223"
19139,"1,046"
19141,"282"
19143,"120"
19145,"308"
19147,"184"
19149,"526"
19151,"158"
19153,"11,207"
19155,"2,197"
19157,"462"
19159,"102"
19161,"228"
19163,"4,808"
19165,"230"
19167,"616"
19169,"1,669"
19171,"512"
19173,"125"
19175,"336"
19177,"185"
19179,"1,046"
19181,"1,100"
19183,"463"
19185,"151"
19187,"1,003"
19189,"230"
19191,"537"
19193,"2,563"
19195,"198"
19197,"299"
20000,"67,994"
20001,"347"
20003,"216"
20005,"498"
20007,"85"
20009,"553"
20011,"371"
20013,"224"
20015,"1,564"
20017,"50"
20019,"88"
20021,"523"
20023,"41"
20025,"31"
20027,"186"
20029,"186"
20031,"279"
20033,"30"
20035,"805"
20037,"1,026"
20039,"48"
20041,"496"
20043,"195"
20045,"2,626"
20047,"52"
20049,"66"
20051,"498"
20053,"103"
20055,"696"
20057,"696"
20059,"729"
20061,"875"
20063,"40"
20065,"45"
20067,"135"
20069,"94"
20071,"19"
20073,"151"
20075,"39"
20077,"111"
20079,"731"
20081,"62"
20083,"36"
20085,"308"
20087,"500"
20089,"55"
20091,"12,097"
20093,"65"
20095,"146"
20097,"46"
20099,"635"
20101,"28"
20103,"1,756"
20105,"73"
20107,"316"
20109,"39"
20111,"853"
20113,"554"
20115,"252"
20117,"192"
20119,"63"
20121,"803"
20123,"127"
20125,"1,012"
20127,"139"
20129,"60"
20131,"168"
20133,"467"
20135,"44"
20137,"74"
20139,"453"
20141,"79"
20143,"135"
20145,"130"
20147,"103"
20149,"470"
20151,"180"
20153,"38"
20155,"1,384"
20157,"79"
20159,"194"
20161,"1,359"
20163,"104"
20165,"65"
20167,"136"
20169,"1,298"
20171,"78"
20173,"13,337"
20175,"395"
20177,"4,416"
20179,"39"
20181,"99"
20183,"66"
20185,"82"
20187,"35"
20189,"102"
20191,"535"
20193,"128"
20195,"47"
20197,"157"
20199,"24"
20201,"101"
20203,"35"
20205,"279"
20207,"86"
20209,"5,230"
21000,"130,106"
21001,"595"
21003,"521"
21005,"603"
21007,"293"
21009,"1,195"
21011,"419"
21013,"949"
21015,"3,366"
21017,"550"
21019,"1,406"
21021,"854"
21023,"300"
21025,"485"
21027,"576"
21029,"2,280"
21031,"385"
21033,"357"
21035,"1,068"
21037,"2,500"
21039,"144"
21041,"351"
21043,"1,130"
21045,"459"
21047,"1,967"
21049,"1,046"
21051,"635"
21053,"363"
21055,"241"
21057,"226"
21059,"2,614"
21061,"402"
21063,"246"
21065,"404"
21067,"8,059"
21069,"500"
21071,"1,287"
21073,"1,298"
21075,"189"
21077,"262"
21079,"503"
21081,"724"
21083,"1,205"
21085,"915"
21087,"335"
21089,"1,187"
21091,"240"
21093,"2,909"
21095,"1,183"
21097,"508"
21099,"496"
21101,"1,326"
21103,"447"
21105,"133"
21107,"1,324"
21109,"531"
21111,"23,045"
21113,"1,311"
21115,"748"
21117,"4,638"
21119,"576"
21121,"1,014"
21123,"374"
21125,"1,828"
21127,"512"
21129,"220"
21131,"409"
21133,"903"
21135,"499"
21137,"827"
21139,"304"
21141,"679"
21143,"207"
21145,"2,087"
21147,"542"
21149,"282"
21151,"2,424"
21153,"523"
21155,"585"
21157,"1,029"
21159,"317"
21161,"604"
21163,"855"
21165,"233"
21167,"618"
21169,"253"
21171,"257"
21173,"874"
21175,"456"
21177,"944"
21179,"1,309"
21181,"278"
21183,"722"
21185,"1,433"
21187,"281"
21189,"127"
21191,"457"
21193,"997"
21195,"2,311"
21197,"424"
21199,"1,945"
21201,"62"
21203,"513"
21205,"731"
21207,"674"
21209,"1,292"
21211,"1,119"
21213,"497"
21215,"492"
21217,"824"
21219,"299"
21221,"408"
21223,"281"
21225,"432"
21227,"3,293"
21229,"338"
21231,"710"
21233,"351"
21235,"1,176"
21237,"232"
21239,"638"
22000,"137,577"
22001,"1,538"
22003,"650"
22005,"3,158"
22007,"770"
22009,"1,181"
22011,"1,013"
22013,"463"
22015,"3,354"
22017,"8,306"
22019,"5,597"
22021,"313"
22023,"170"
22025,"312"
22027,"484"
22029,"685"
22031,"904"
22033,"13,516"
22035,"332"
22037,"535"
22039,"893"
22041,"722"
22043,"595"
22045,"2,069"
22047,"1,138"
22049,"432"
22051,"13,161"
22053,"802"
22055,"5,998"
22057,"2,338"
22059,"348"
22061,"1,557"
22063,"3,657"
22065,"441"
22067,"1,270"
22069,"1,307"
22071,"12,516"
22073,"5,043"
22075,"594"
22077,"715"
22079,"3,904"
22081,"296"
22083,"748"
22085,"609"
22087,"1,320"
22089,"1,563"
22091,"464"
22093,"839"
22095,"1,598"
22097,"2,584"
22099,"1,420"
22101,"1,617"
22103,"6,479"
22105,"4,061"
22107,"169"
22109,"2,666"
22111,"697"
22113,"1,487"
22115,"1,483"
22117,"1,349"
22119,"1,328"
22121,"746"
22123,"555"
22125,"316"
22127,"405"
23000,"39,876"
23001,"3,070"
23003,"2,533"
23005,"7,060"
23007,"1,002"
23009,"2,089"
23011,"3,438"
23013,"1,074"
23015,"1,021"
23017,"1,924"
23019,"4,928"
23021,"582"
23023,"888"
23025,"1,945"
23027,"1,280"
23029,"1,222"
23031,"5,812"
24000,"181,352"
24001,"2,424"
24003,"15,231"
24005,"27,310"
24009,"2,503"
24011,"1,106"
24013,"4,523"
24015,"3,413"
24017,"4,494"
24019,"1,344"
24021,"6,498"
24023,"1,069"
24025,"7,801"
24027,"7,523"
24029,"665"
24031,"23,708"
24033,"28,297"
24035,"1,352"
24037,"2,913"
24039,"898"
24041,"1,079"
24043,"4,983"
24045,"3,801"
24047,"2,902"
24510,"25,516"
25000,"204,809"
25001,"7,833"
25003,"4,290"
25005,"21,206"
25007,"738"
25009,"24,064"
25011,"2,081"
25013,"17,401"
25015,"4,342"
25017,"39,593"
25019,"423"
25021,"18,346"
25023,"16,083"
25025,"22,067"
25027,"26,342"
26000,"347,972"
26001,"401"
26003,"340"
26005,"3,213"
26007,"1,067"
26009,"948"
26011,"700"
26013,"384"
26015,"1,615"
26017,"3,808"
26019,"738"
26021,"4,926"
26023,"1,264"
26025,"4,013"
26027,"1,583"
26029,"1,054"
26031,"1,117"
26033,"1,591"
26035,"1,156"
26037,"1,980"
26039,"503"
26041,"1,452"
26043,"862"
26045,"3,180"
26047,"1,684"
26049,"14,299"
26051,"921"
26053,"590"
26055,"2,831"
26057,"1,314"
26059,"1,441"
26061,"1,263"
26063,"1,139"
26065,"8,750"
26067,"1,778"
26069,"992"
26071,"448"
26073,"2,070"
26075,"4,834"
26077,"7,083"
26079,"719"
26081,"16,391"
26083,"105"
26085,"399"
26087,"3,944"
26089,"698"
26091,"3,086"
26093,"6,364"
26095,"210"
26097,"581"
26099,"34,201"
26101,"867"
26103,"2,348"
26105,"1,085"
26107,"1,484"
26109,"793"
26111,"2,501"
26113,"552"
26115,"4,630"
26117,"2,082"
26119,"406"
26121,"5,686"
26123,"1,608"
26125,"42,765"
26127,"1,270"
26129,"833"
26131,"270"
26133,"865"
26135,"350"
26137,"896"
26139,"7,038"
26141,"689"
26143,"902"
26145,"6,562"
26147,"7,302"
26149,"1,657"
26151,"1,655"
26153,"383"
26155,"2,468"
26157,"2,136"
26159,"2,786"
26161,"8,970"
26163,"76,863"
26165,"1,241"
27000,"121,626"
27001,"438"
27003,"7,681"
27005,"840"
27007,"1,222"
27009,"1,075"
27011,"113"
27013,"1,319"
27015,"638"
27017,"906"
27019,"1,915"
27021,"976"
27023,"306"
27025,"1,325"
27027,"1,178"
27029,"470"
27031,"169"
27033,"287"
27035,"1,807"
27037,"8,557"
27039,"460"
27041,"725"
27043,"377"
27045,"478"
27047,"692"
27049,"1,033"
27051,"162"
27053,"24,897"
27055,"456"
27057,"595"
27059,"1,010"
27061,"1,417"
27063,"258"
27065,"656"
27067,"990"
27069,"115"
27071,"541"
27073,"172"
27075,"255"
27077,"112"
27079,"822"
27081,"140"
27083,"536"
27085,"899"
27087,"131"
27089,"369"
27091,"475"
27093,"579"
27095,"850"
27097,"1,069"
27099,"760"
27101,"233"
27103,"591"
27105,"379"
27107,"163"
27109,"2,807"
27111,"1,378"
27113,"444"
27115,"886"
27117,"178"
27119,"770"
27121,"222"
27123,"10,942"
27125,"129"
27127,"348"
27129,"437"
27131,"1,419"
27133,"141"
27135,"317"
27137,"5,119"
27139,"2,743"
27141,"2,185"
27143,"376"
27145,"3,509"
27147,"791"
27149,"176"
27151,"234"
27153,"588"
27155,"77"
27157,"466"
27159,"377"
27161,"457"
27163,"4,842"
27165,"301"
27167,"119"
27169,"1,072"
27171,"2,934"
27173,"224"
28000,"96,343"
28001,"978"
28003,"1,021"
28005,"365"
28007,"655"
28009,"287"
28011,"1,327"
28013,"496"
28015,"319"
28017,"734"
28019,"300"
28021,"466"
28023,"577"
28025,"1,123"
28027,"1,181"
28029,"999"
28031,"516"
28033,"4,248"
28035,"2,431"
28037,"243"
28039,"747"
28041,"401"
28043,"681"
28045,"1,360"
28047,"5,863"
28049,"7,945"
28051,"973"
28053,"439"
28055,"78"
28057,"725"
28059,"4,860"
28061,"549"
28063,"396"
28065,"432"
28067,"1,659"
28069,"504"
28071,"1,425"
28073,"1,407"
28075,"2,547"
28077,"392"
28079,"572"
28081,"2,953"
28083,"1,396"
28085,"926"
28087,"2,346"
28089,"2,657"
28091,"856"
28093,"1,275"
28095,"1,617"
28097,"404"
28099,"729"
28101,"582"
28103,"536"
28105,"1,624"
28107,"1,470"
28109,"1,516"
28111,"381"
28113,"1,218"
28115,"936"
28117,"846"
28119,"371"
28121,"3,269"
28123,"697"
28125,"207"
28127,"693"
28129,"403"
28131,"538"
28133,"1,150"
28135,"568"
28137,"1,031"
28139,"738"
28141,"594"
28143,"582"
28145,"816"
28147,"495"
28149,"1,665"
28151,"2,446"
28153,"701"
28155,"362"
28157,"325"
28159,"757"
28161,"482"
28163,"970"
29000,"186,901"
29001,"682"
29003,"507"
29005,"158"
29007,"624"
29009,"905"
29011,"354"
29013,"572"
29015,"549"
29017,"386"
29019,"4,058"
29021,"2,636"
29023,"1,326"
29025,"245"
29027,"1,217"
29029,"1,519"
29031,"2,223"
29033,"340"
29035,"225"
29037,"3,022"
29039,"371"
29041,"223"
29043,"2,063"
29045,"235"
29047,"6,993"
29049,"639"
29051,"1,998"
29053,"455"
29055,"851"
29057,"209"
29059,"526"
29061,"236"
29063,"272"
29065,"419"
29067,"377"
29069,"1,154"
29071,"3,362"
29073,"406"
29075,"206"
29077,"7,160"
29079,"265"
29081,"258"
29083,"649"
29085,"311"
29087,"134"
29089,"270"
29091,"1,144"
29093,"373"
29095,"25,459"
29097,"3,051"
29099,"7,261"
29101,"1,465"
29103,"91"
29105,"1,279"
29107,"1,017"
29109,"1,028"
29111,"268"
29113,"1,722"
29115,"418"
29117,"365"
29119,"593"
29121,"458"
29123,"370"
29125,"245"
29127,"808"
29129,"94"
29131,"893"
29133,"461"
29135,"439"
29137,"275"
29139,"343"
29141,"682"
29143,"621"
29145,"1,538"
29147,"759"
29149,"309"
29151,"336"
29153,"318"
29155,"644"
29157,"557"
29159,"1,264"
29161,"1,255"
29163,"465"
29165,"2,746"
29167,"888"
29169,"1,114"
29171,"125"
29173,"297"
29175,"719"
29177,"763"
29179,"222"
29181,"446"
29183,"10,149"
29185,"308"
29186,"596"
29187,"1,997"
29189,"31,029"
29195,"629"
29197,"137"
29199,"116"
29201,"1,311"
29203,"322"
29205,"186"
29207,"999"
29209,"1,280"
29211,"181"
29213,"2,463"
29215,"738"
29217,"556"
29219,"1,058"
29221,"896"
29223,"415"
29225,"973"
29227,"52"
29229,"547"
29510,"12,395"
30000,"24,346"
30001,"183"
30003,"565"
30005,"143"
30007,"140"
30009,"213"
30011,"23"
30013,"1,679"
30015,"85"
30017,"215"
30019,"30"
30021,"130"
30023,"238"
30025,"40"
30027,"253"
30029,"2,860"
30031,"1,993"
30033,"20"
30035,"640"
30037,"19"
30039,"108"
30041,"461"
30043,"262"
