"state_fips","county_fips","n_storms","total_intensity"
"01","000",26,399
"01","001",158,5694
"01","003",241,7295
"01","005",90,2179
"01","007",120,3803
"01","009",213,7908
"01","011",58,1499
"01","013",86,2999
"01","015",155,6070
"01","017",84,2473
"01","019",119,5152
"01","021",129,4503
"01","023",135,5257
"01","025",169,6277
"01","027",99,3340
"01","029",64,2434
"01","031",136,4159
"01","033",362,15532
"01","035",82,3023
"01","037",50,1611
"01","039",169,5545
"01","041",76,2971
"01","043",327,12415
"01","045",186,6677
"01","047",166,4008
"01","049",286,12659
"01","051",204,7062
"01","053",124,4265
"01","055",240,9024
"01","057",133,4573
"01","059",174,7474
"01","061",121,3190
"01","063",61,2050
"01","065",70,2603
"01","067",126,3825
"01","069",270,8185
"01","071",208,9051
"01","073",539,18213
"01","075",203,8046
"01","077",401,16849
"01","079",222,8603
"01","081",138,4086
"01","083",298,10926
"01","085",82,2337
"01","087",67,2215
"01","089",478,20414
"01","091",85,2927
"01","093",189,7167
"01","095",276,11796
"01","097",325,9933
"01","099",110,4081
"01","101",227,6197
"01","103",298,11137
"01","105",51,2016
"01","107",113,3866
"01","109",82,2070
"01","111",101,4636
"01","113",85,2895
"01","115",187,7143
"01","117",267,9622
"01","119",108,3854
"01","121",197,7378
"01","123",152,5599
"01","125",294,11970
"01","127",260,9243
"01","129",108,4079
"01","131",58,1684
"01","133",161,6494
"02","155",3,152
"02","221",1,50
"02","222",1,50
"04","000",8,75
"04","001",16,927
"04","003",113,5261
"04","005",37,1615
"04","007",59,2796
"04","009",61,2396
"04","011",10,340
"04","012",60,3237
"04","013",768,33443
"04","015",142,6007
"04","017",20,965
"04","019",523,23950
"04","021",248,10678
"04","023",46,2213
"04","025",87,3707
"04","027",136,5988
"04","029",21,370
"05","000",11,52
"05","001",167,5523
"05","003",172,5319
"05","005",209,8894
"05","007",346,11698
"05","009",147,5279
"05","011",100,3891
"05","013",82,3589
"05","015",154,5282
"05","017",132,4733
"05","019",220,8476
"05","021",117,2564
"05","023",133,5228
"05","025",113,4297
"05","027",149,5014
"05","029",175,7274
"05","031",195,5183
"05","033",231,8164
"05","035",128,2858
"05","037",69,1422
"05","039",150,5800
"05","041",102,3170
"05","043",131,5069
"05","045",258,9344
"05","047",228,9327
"05","049",114,4877
"05","051",274,10395
"05","053",150,5344
"05","055",99,2327
"05","057",190,6020
"05","059",240,8841
"05","061",183,6845
"05","063",187,7233
"05","065",125,5293
"05","067",181,6814
"05","069",269,9921
"05","071",192,7490
"05","073",138,4494
"05","075",94,2938
"05","077",52,907
"05","079",75,2267
"05","081",142,4288
"05","083",162,6303
"05","085",279,10657
"05","087",196,5927
"05","089",112,4757
"05","091",203,6937
"05","093",177,4350
"05","095",104,3327
"05","097",117,4473
"05","099",108,3831
"05","101",117,4245
"05","103",165,5982
"05","105",128,4455
"05","107",70,1621
"05","109",147,4958
"05","111",118,2943
"05","113",148,5934
"05","114",1,0
"05","115",217,7241
"05","117",137,4997
"05","119",498,18652
"05","121",90,2414
"05","123",84,1786
"05","125",247,9453
"05","127",110,4415
"05","129",101,4317
"05","131",310,11386
"05","133",146,4400
"05","135",103,4201
"05","137",92,3680
"05","139",163,6077
"05","141",142,5575
"05","143",289,8911
"05","145",286,9946
"05","147",96,3793
"05","149",199,7617
"05","157",1,0
"05","171",1,0
"06","000",3,116
"06","001",4,62
"06","007",5,180
"06","011",1,0
"06","015",2,50
"06","017",1,62
"06","019",32,986
"06","021",2,0
"06","023",12,411
"06","025",47,2441
"06","027",12,384
"06","029",33,1534
"06","031",14,315
"06","035",8,456
"06","037",53,2175
"06","039",7,168
"06","041",1,60
"06","043",4,235
"06","045",1,0
"06","047",7,315
"06","049",5,312
"06","051",6,182
"06","055",2,50
"06","057",3,165
"06","059",23,1197
"06","061",2,0
"06","065",93,4615
"06","067",7,403
"06","071",114,5515
"06","073",41,1785
"06","075",2,123
"06","077",3,93
"06","079",6,317
"06","081",5,226
"06","083",11,461
"06","085",2,70
"06","089",3,0
"06","091",1,70
"06","093",5,303
"06","095",1,64
"06","099",2,52
"06","101",1,0
"06","103",4,50
"06","105",2,70
"06","107",27,973
"06","109",1,55
"06","111",3,102
"06","113",3,135
"06","115",3,154
"08","001",75,3486
"08","003",10,481
"08","005",87,4059
"08","007",11,609
"08","009",51,2690
"08","011",37,1750
"08","013",60,2814
"08","014",3,156
"08","015",5,185
"08","017",118,6706
"08","019",1,63
"08","025",18,555
"08","027",3,122
"08","029",13,465
"08","031",80,3490
"08","033",4,191
"08","035",34,1472
"08","037",31,1756
"08","039",50,2639
"08","041",107,5308
"08","043",7,346
"08","045",24,1228
"08","049",6,298
"08","051",11,501
"08","053",2,127
"08","055",1,0
"08","057",6,213
"08","059",31,1683
"08","061",45,2315
"08","063",166,8932
"08","067",13,663
"08","069",114,5098
"08","071",31,1514
"08","073",82,4089
"08","075",108,5584
"08","077",99,4938
"08","081",19,841
"08","083",19,1025
"08","085",18,832
"08","087",131,5611
"08","089",93,4343
"08","093",2,123
"08","095",70,3621
"08","097",6,414
"08","099",86,4245
"08","101",114,5255
"08","103",23,1244
"08","105",3,0
"08","107",17,950
"08","109",6,176
"08","113",2,126
"08","115",33,1770
"08","117",1,0
"08","119",3,165
"08","121",130,6955
"08","123",221,9631
"08","125",175,9219
"09","001",293,12391
"09","003",283,11355
"09","005",321,11311
"09","007",80,3705
"09","009",223,9650
"09","011",85,3309
"09","013",135,5281
"09","015",90,3409
"10","000",7,0
"10","001",163,6183
"10","003",209,7827
"10","005",195,7066
"11","001",183,6716
"12","000",72,2053
"12","001",288,8986
"12","003",87,2158
"12","005",100,3293
"12","007",70,2154
"12","009",299,12111
"12","011",295,13151
"12","013",50,1335
"12","015",59,1282
"12","017",127,2540
"12","019",207,6851
"12","021",79,3241
"12","023",148,3769
"12","025",146,5010
"12","027",38,587
"12","029",39,1273
"12","031",414,15388
"12","033",221,9361
"12","035",154,6070
"12","037",50,1550
"12","039",83,2770
"12","041",55,1629
"12","043",34,1594
"12","045",39,972
"12","047",91,3022
"12","049",47,475
"12","051",36,1152
"12","053",117,2696
"12","055",75,1109
"12","057",373,7821
"12","059",72,2638
"12","061",60,2122
"12","063",138,4055
"12","065",83,2842
"12","066",1,64
"12","067",35,835
"12","069",115,3828
"12","071",161,3473
"12","073",332,12603
"12","075",85,2095
"12","077",33,998
"12","079",127,4875
"12","081",126,1672
"12","083",305,9841
"12","085",40,1315
"12","086",141,7741
"12","087",89,4633
"12","089",165,5372
"12","091",198,7643
"12","093",43,1469
"12","095",242,8695
"12","097",87,2895
"12","099",208,8914
"12","101",186,3949
"12","103",195,5707
"12","105",289,5201
"12","107",255,8189
"12","109",183,6068
"12","111",44,1414
"12","113",221,8098
"12","115",117,2394
"12","117",120,4459
"12","119",62,1615
"12","121",147,4986
"12","123",60,2030
"12","125",48,1100
"12","127",199,7426
"12","129",127,5302
"12","131",128,4570
"12","133",77,2975
"12","139",1,0
"13","000",34,604
"13","001",121,2755
"13","003",72,2322
"13","005",74,2145
"13","007",38,885
"13","009",64,904
"13","011",63,1511
"13","013",75,1346
"13","015",115,2565
"13","017",63,1325
"13","019",65,2300
"13","021",171,3290
"13","023",66,1104
"13","025",97,3372
"13","027",65,2357
"13","029",98,3723
"13","031",219,9935
"13","033",142,6229
"13","035",59,1544
"13","037",34,520
"13","039",206,6899
"13","043",70,2584
"13","045",124,2003
"13","047",51,1311
"13","049",94,3047
"13","051",357,14718
"13","053",48,927
"13","055",62,1349
"13","057",133,3029
"13","059",86,1743
"13","061",34,1150
"13","063",86,1608
"13","065",109,3335
"13","067",153,3356
"13","069",149,4810
"13","071",131,2880
"13","073",121,5592
"13","075",42,1100
"13","077",145,2505
"13","079",76,1355
"13","081",82,1644
"13","083",48,1618
"13","085",62,1368
"13","087",109,3605
"13","089",137,2344
"13","091",81,1704
"13","093",72,907
"13","095",126,3743
"13","097",81,1369
"13","099",56,1380
"13","101",53,1477
"13","103",233,10682
"13","105",96,3684
"13","107",70,1143
"13","109",75,2580
"13","111",45,1213
"13","113",111,2197
"13","115",161,4105
"13","117",89,1988
"13","119",91,3322
"13","121",269,6129
"13","123",49,1595
"13","125",18,628
"13","127",124,4138
"13","129",80,1568
"13","131",88,2876
"13","133",74,1426
"13","135",156,3027
"13","137",99,3582
"13","139",136,2239
"13","141",30,528
"13","143",50,1333
"13","145",105,1857
"13","147",87,3271
"13","149",51,1119
"13","151",89,1693
"13","153",167,3236
"13","155",67,1970
"13","157",97,2020
"13","159",79,1398
"13","161",71,2234
"13","163",60,1304
"13","165",87,3884
"13","167",46,1264
"13","169",78,1064
"13","171",51,707
"13","173",42,1745
"13","175",185,3123
"13","177",78,1675
"13","179",165,7414
"13","181",67,3165
"13","183",91,3818
"13","185",161,6088
"13","187",48,1139
"13","189",54,2515
"13","191",99,4356
"13","193",70,876
"13","195",70,1106
"13","197",49,614
"13","199",79,1522
"13","201",68,1660
"13","205",96,2187
"13","207",100,1486
"13","209",39,340
"13","211",93,1730
"13","213",54,1853
"13","215",158,4285
"13","217",88,1368
"13","219",85,1338
"13","221",69,1379
"13","223",68,1268
"13","225",60,1111
"13","227",34,890
"13","229",80,2019
"13","231",42,672
"13","233",91,1848
"13","235",68,979
"13","237",62,1335
"13","239",21,797
"13","241",78,3312
"13","243",51,1090
"13","245",170,6522
"13","247",49,510
"13","249",27,601
"13","251",187,8250
"13","253",37,1215
"13","255",77,1209
"13","257",98,3740
"13","259",50,866
"13","261",87,1520
"13","263",45,552
"13","265",17,100
"13","267",130,5074
"13","269",61,1084
"13","271",63,945
"13","273",55,1000
"13","275",106,3160
"13","277",88,2088
"13","279",63,946
"13","281",19,521
"13","283",31,466
"13","285",100,1484
"13","287",59,1255
"13","289",78,1459
"13","291",25,617
"13","293",70,1385
"13","295",88,2375
"13","297",96,1866
"13","299",142,4177
"13","301",31,556
"13","303",78,1614
"13","305",129,4152
"13","307",27,405
"13","309",41,979
"13","311",53,826
"13","313",90,2319
"13","315",49,1150
"13","317",45,887
"13","319",66,1461
"13","321",104,2721
"13","510",11,168
"15","001",3,209
"15","003",7,209
"15","007",8,412
"15","009",3,150
"16","000",3,110
"16","001",73,2821
"16","003",11,365
"16","005",61,2594
"16","007",27,1506
"16","009",8,212
"16","011",101,4315
"16","013",31,1568
"16","015",20,738
"16","017",44,1800
"16","019",56,2444
"16","021",12,542
"16","023",72,3919
"16","025",4,61
"16","027",60,2021
"16","029",16,436
"16","031",61,2391
"16","033",15,833
"16","035",38,1459
"16","037",16,892
"16","039",32,1168
"16","041",11,350
"16","043",28,616
"16","045",14,337
"16","047",16,531
"16","049",35,1254
"16","051",57,2435
"16","053",16,597
"16","055",38,1383
"16","057",20,488
"16","059",48,2432
"16","061",11,371
"16","063",32,1309
"16","065",23,747
"16","067",38,1353
"16","069",30,1064
"16","071",18,845
"16","073",32,1219
"16","075",27,815
"16","077",44,1978
"16","079",29,986
"16","081",3,120
"16","083",47,1555
"16","085",25,964
"16","087",23,815
"17","000",61,1399
"17","001",193,9199
"17","003",66,2744
"17","005",99,3935
"17","007",94,3500
"17","009",49,2010
"17","011",158,6711
"17","013",65,2338
"17","015",155,6600
"17","017",91,2497
"17","019",227,8870
"17","021",142,4709
"17","023",89,2582
"17","025",119,4915
"17","027",165,6697
"17","029",141,5909
"17","031",747,34831
"17","033",105,3442
"17","035",62,2295
"17","037",191,8508
"17","038",1,52
"17","039",102,3640
"17","041",82,3086
"17","043",294,14588
"17","045",104,2967
"17","047",39,1812
"17","049",117,4034
"17","051",124,5410
"17","053",86,3336
"17","055",123,5366
"17","057",204,7254
"17","059",48,1860
"17","061",80,2725
"17","063",134,5657
"17","065",43,1524
"17","067",147,6067
"17","069",28,1068
"17","071",65,2876
"17","073",193,8320
"17","075",155,6651
"17","077",169,6559
"17","079",82,3093
"17","081",102,3909
"17","083",96,3335
"17","085",143,6145
"17","087",79,3307
"17","089",276,12571
"17","091",175,7539
"17","093",120,6216
"17","095",131,4600
"17","097",167,7645
"17","099",267,11581
"17","101",108,3850
"17","103",140,6038
"17","105",129,4589
"17","107",183,7470
"17","109",165,6882
"17","111",190,8971
"17","113",190,7093
"17","115",180,5373
"17","117",159,7134
"17","119",315,13676
"17","121",149,5732
"17","123",101,3492
"17","125",108,3147
"17","127",97,4316
"17","129",112,4149
"17","131",90,3553
"17","133",84,3446
"17","135",137,5431
"17","137",132,4184
"17","139",62,2111
"17","141",175,7748
"17","143",243,9076
"17","145",99,3408
"17","147",81,2644
"17","149",134,6124
"17","151",48,1944
"17","153",62,2527
"17","155",46,2120
"17","157",147,5623
"17","159",82,2554
"17","161",209,9243
"17","163",345,14770
"17","165",112,4894
"17","167",258,9917
"17","169",74,2648
"17","171",61,2140
"17","173",100,3574
"17","175",61,2283
"17","177",196,8640
"17","179",213,7404
"17","181",73,2623
"17","183",196,8327
"17","185",62,2585
"17","187",112,4229
"17","189",108,4167
"17","191",78,3204
"17","193",79,3127
"17","195",212,8240
"17","197",312,15326
"17","199",96,4308
"17","201",209,9456
"17","203",138,4815
"18","000",26,381
"18","001",82,2365
"18","003",274,9525
"18","005",136,4219
"18","007",77,3336
"18","009",58,1881
"18","011",147,5175
"18","013",74,2428
"18","015",114,4360
"18","017",153,4768
"18","019",119,5148
"18","021",88,2867
"18","023",124,4108
"18","025",125,5976
"18","027",122,4221
"18","029",101,3445
"18","031",99,3083
"18","033",83,2253
"18","035",166,6251
"18","037",122,5475
"18","039",233,7355
"18","041",83,2945
"18","043",106,4813
"18","045",85,3139
"18","047",85,3190
"18","049",95,2887
"18","051",123,4735
"18","053",141,4346
"18","055",115,3765
"18","057",188,6427
"18","059",128,4167
"18","061",141,6289
"18","063",194,8198
"18","065",139,4583
"18","067",120,3904
"18","069",146,5182
"18","071",121,3912
"18","073",82,3270
"18","075",74,1987
"18","077",77,3374
"18","079",79,2719
"18","081",165,5383
"18","083",168,6560
"18","085",217,7380
"18","087",111,3728
"18","089",204,9703
"18","091",206,7365
"18","093",123,4400
"18","095",209,7271
"18","097",345,12440
"18","099",130,4031
"18","101",66,2044
"18","103",176,6536
"18","105",141,5173
"18","107",138,3753
"18","109",150,5595
"18","111",62,2358
"18","113",145,4420
"18","115",38,1428
"18","117",81,3654
"18","119",101,3491
"18","121",113,4093
"18","123",73,3109
"18","125",74,2829
"18","127",129,5990
"18","129",101,3770
"18","131",66,1569
"18","133",125,4466
"18","135",109,3610
"18","137",118,3949
"18","139",109,3358
"18","141",273,9135
"18","143",55,2362
"18","145",157,4826
"18","147",112,4431
"18","149",96,3124
"18","151",107,4446
"18","153",96,3022
"18","155",62,2299
"18","157",202,8104
"18","159",60,2187
"18","161",62,2547
"18","163",168,6715
"18","165",96,3120
"18","167",186,7704
"18","169",99,2845
"18","171",72,2291
"18","173",98,3939
"18","175",97,4303
"18","177",193,6721
"18","179",100,3369
"18","181",112,3010
"18","183",137,4623
"18","185",1,0
"19","000",68,2320
"19","001",117,6197
"19","003",71,3663
"19","005",92,3805
"19","007",86,4346
"19","009",70,3281
"19","011",290,14587
"19","013",201,10118
"19","015",173,8645
"19","017",111,5116
"19","019",159,7524
"19","021",95,4028
"19","023",88,4409
"19","025",89,4117
"19","027",139,7440
"19","029",163,8284
"19","031",195,8424
"19","032",1,62
"19","033",149,7446
"19","035",82,3444
"19","037",73,3491
"19","039",61,3059
"19","041",120,5931
"19","043",120,4914
"19","045",198,8349
"19","047",145,7077
"19","049",249,12978
"19","051",76,3647
"19","053",86,4158
"19","055",143,5941
"19","057",141,6618
"19","059",111,5510
"19","061",211,9080
"19","063",91,4739
"19","065",135,5848
"19","067",82,3148
"19","069",104,4766
"19","071",83,3359
"19","073",85,3945
"19","075",99,4657
"19","077",112,5850
"19","079",108,5230
"19","081",79,3398
"19","083",126,6502
"19","085",154,6773
"19","087",96,4334
"19","089",79,3302
"19","091",67,3123
"19","093",64,2783
"19","095",102,4394
"19","097",134,6325
"19","099",147,7192
"19","101",92,4107
"19","103",176,8279
"19","105",179,8225
"19","107",93,4168
"19","109",124,6001
"19","111",154,7093
"19","113",389,20485
"19","115",61,2556
"19","117",56,2970
"19","119",80,3839
"19","121",94,5403
"19","123",120,5677
"19","125",156,8013
"19","127",147,7091
"19","129",89,4019
"19","131",75,3228
"19","133",115,4817
"19","135",51,2325
"19","137",64,3153
"19","139",151,7143
"19","141",136,5675
"19","143",60,2890
"19","145",105,4452
"19","147",80,3710
"19","149",165,7017
"19","151",82,3938
"19","153",512,26925
"19","155",147,6528
"19","157",123,5828
"19","159",90,4151
"19","161",71,3553
"19","163",300,14212
"19","165",84,4110
"19","167",149,7226
"19","169",311,16141
"19","171",119,5766
"19","173",106,5266
"19","175",103,5337
"19","177",87,3791
"19","179",195,10436
"19","181",171,9102
"19","183",116,5198
"19","185",77,3571
"19","187",171,8456
"19","189",97,4470
"19","191",104,4506
"19","193",251,11847
"19","195",65,3168
"19","197",102,4634
"20","000",33,666
"20","001",85,4042
"20","003",86,3918
"20","005",62,2669
"20","007",139,7134
"20","009",266,13491
"20","011",118,5393
"20","013",134,6400
"20","015",464,24237
"20","017",83,4058
"20","019",144,7222
"20","021",171,7275
"20","023",180,10071
"20","025",121,6136
"20","027",125,6323
"20","029",204,10228
"20","031",127,5388
"20","033",89,4903
"20","035",380,19490
"20","037",168,7043
"20","039",120,6607
"20","041",188,8380
"20","043",60,2502
"20","045",238,11891
"20","047",120,5956
"20","049",68,3194
"20","051",189,10462
"20","053",147,7616
"20","055",390,21366
"20","057",360,19651
"20","059",167,7387
"20","061",125,6385
"20","063",113,5964
"20","065",167,8827
"20","067",114,5787
"20","069",192,9957
"20","071",79,4517
"20","073",137,7401
"20","075",117,6168
"20","077",189,9518
"20","079",133,6801
"20","081",107,4944
"20","083",143,7762
"20","085",97,4552
"20","087",212,10545
"20","089",113,5727
"20","091",329,14107
"20","093",129,7081
"20","095",192,9867
"20","097",105,4867
"20","099",177,8073
"20","101",89,4855
"20","103",200,8840
"20","105",167,9011
"20","107",60,2598
"20","109",120,6594
"20","111",250,11810
"20","113",275,14021
"20","115",149,7538
"20","117",135,5970
"20","119",125,6575
"20","121",108,4972
"20","123",138,6797
"20","125",204,10086
"20","127",107,5236
"20","129",95,5294
"20","131",133,6505
"20","133",186,9361
"20","135",142,7730
"20","137",142,7290
"20","139",199,9654
"20","141",114,6244
"20","143",158,7908
"20","145",157,8021
"20","147",111,5813
"20","149",195,9468
"20","151",206,10715
"20","153",158,8695
"20","155",394,20315
"20","157",136,6438
"20","159",165,8444
"20","161",177,9284
"20","163",90,4667
"20","165",108,5468
"20","167",342,19305
"20","169",189,9712
"20","171",116,6366
"20","173",704,36573
"20","175",143,6945
"20","177",386,19061
"20","179",96,4842
"20","181",388,21686
"20","183",118,5569
"20","185",129,6894
"20","187",94,4825
"20","189",76,4208
"20","191",360,17947
"20","193",190,9814
"20","195",89,4360
"20","197",145,7631
"20","199",102,5620
"20","201",105,5192
"20","203",56,3018
"20","205",96,4530
"20","207",67,3229
"20","209",108,4656
"21","000",20,251
"21","001",100,3852
"21","003",96,4159
"21","005",71,2585
"21","007",97,4178
"21","009",153,6785
"21","011",100,4004
"21","013",115,4118
"21","015",125,5024
"21","017",93,3518
"21","019",83,2608
"21","021",75,2239
"21","023",70,2676
"21","025",205,7711
"21","027",129,5154
"21","029",116,4746
"21","031",75,3126
"21","033",55,1969
"21","035",117,5403
"21","037",84,3160
"21","039",69,2960
"21","041",54,2210
"21","043",61,1456
"21","045",94,4476
"21","047",198,8212
"21","049",88,3295
"21","051",147,5369
"21","053",68,2999
"21","055",55,1685
"21","057",56,2505
"21","059",155,5883
"21","061",84,3516
"21","063",57,2054
"21","065",175,7608
"21","067",211,8427
"21","069",95,3283
"21","071",145,5265
"21","073",96,3796
"21","075",70,2416
"21","077",64,2145
"21","079",72,2812
"21","081",80,3003
"21","083",136,4751
"21","085",106,4137
"21","087",81,3180
"21","089",83,2886
"21","091",77,3074
"21","093",194,7593
"21","095",116,4212
"21","097",64,2635
"21","099",104,4390
"21","101",108,3524
"21","103",81,3103
"21","105",62,2599
"21","107",110,3942
"21","109",129,4659
"21","111",368,15845
"21","113",89,3514
"21","115",138,5452
"21","117",77,2746
"21","119",66,2610
"21","121",101,4117
"21","123",86,3571
"21","125",216,8203
"21","127",55,1607
"21","129",148,5854
"21","131",128,5031
"21","133",105,3572
"21","135",67,2325
"21","137",67,2691
"21","139",69,2989
"21","141",135,5651
"21","143",39,1550
"21","145",159,7434
"21","147",117,5357
"21","149",43,1545
"21","151",122,5224
"21","153",104,3669
"21","155",74,2927
"21","157",112,4931
"21","159",82,3276
"21","161",91,3202
"21","163",114,4604
"21","165",81,3298
"21","167",92,3394
"21","169",74,3302
