"state_fips","county_fips","n_storms","total_intensity"
"21","171",85,3916
"21","173",109,4077
"21","175",167,6247
"21","177",88,3379
"21","179",127,5035
"21","181",47,1994
"21","183",114,4753
"21","185",114,4763
"21","187",90,3353
"21","189",93,3484
"21","191",79,3144
"21","193",165,6112
"21","195",273,11379
"21","197",108,4467
"21","199",282,9968
"21","201",28,1048
"21","203",108,3882
"21","205",83,3192
"21","207",97,4331
"21","209",101,4266
"21","211",151,5647
"21","213",91,3429
"21","215",60,2563
"21","217",142,6210
"21","219",89,3463
"21","221",107,4844
"21","223",55,2662
"21","225",70,2225
"21","227",205,9221
"21","229",63,2443
"21","231",128,4999
"21","233",62,2048
"21","235",160,6774
"21","237",130,4997
"21","239",72,2827
"22","000",41,1155
"22","001",111,1757
"22","003",123,2115
"22","005",68,1582
"22","007",38,610
"22","009",127,2683
"22","011",176,3070
"22","013",182,6376
"22","015",333,12704
"22","017",503,18007
"22","019",363,8609
"22","021",89,2966
"22","023",119,2583
"22","025",121,3689
"22","027",167,6003
"22","029",121,3402
"22","030",1,0
"22","031",207,6948
"22","033",189,3520
"22","035",119,2643
"22","037",71,1156
"22","039",93,2129
"22","041",188,5873
"22","043",121,4402
"22","045",78,1454
"22","047",74,1030
"22","049",127,4256
"22","051",142,4775
"22","053",125,2319
"22","055",102,2577
"22","057",101,1750
"22","059",88,2770
"22","061",163,6011
"22","063",147,3001
"22","065",126,3172
"22","067",180,4558
"22","069",203,6359
"22","071",140,5065
"22","073",256,9740
"22","075",71,2263
"22","077",109,2030
"22","079",257,6419
"22","081",117,3504
"22","083",149,4317
"22","085",152,5049
"22","087",37,388
"22","089",91,2401
"22","091",53,678
"22","093",35,800
"22","095",41,1115
"22","097",152,3324
"22","099",58,762
"22","101",70,1513
"22","103",241,5849
"22","105",191,2954
"22","107",130,3697
"22","109",103,2220
"22","111",195,7475
"22","113",83,1564
"22","115",140,2912
"22","117",145,2934
"22","119",228,7542
"22","121",45,836
"22","123",124,3268
"22","125",54,1033
"22","127",158,5117
"23","000",6,86
"23","001",81,2926
"23","003",397,19941
"23","005",178,6750
"23","007",97,4178
"23","009",40,1817
"23","011",109,4255
"23","013",26,1110
"23","015",51,2064
"23","017",180,7279
"23","019",211,9360
"23","021",135,6111
"23","023",37,1575
"23","025",192,8203
"23","027",44,1854
"23","029",56,2389
"23","031",179,6441
"24","000",21,547
"24","001",130,4872
"24","003",322,11189
"24","005",304,12043
"24","009",167,5692
"24","011",79,3299
"24","013",223,7055
"24","015",147,6099
"24","017",249,9002
"24","019",79,2270
"24","021",319,10925
"24","023",87,2403
"24","025",229,9060
"24","027",163,5670
"24","029",109,4339
"24","031",403,15399
"24","033",330,12607
"24","035",114,5032
"24","037",180,7504
"24","039",51,1756
"24","041",97,3704
"24","043",229,8154
"24","045",98,3477
"24","047",65,2288
"24","510",117,3518
"25","000",12,102
"25","001",34,1580
"25","003",354,11433
"25","005",81,3439
"25","007",14,614
"25","009",218,9357
"25","011",232,10255
"25","013",311,12780
"25","015",199,8669
"25","017",304,13291
"25","019",3,173
"25","021",120,5169
"25","023",102,4504
"25","025",65,2581
"25","027",336,13787
"26","000",37,829
"26","001",58,2571
"26","003",41,1984
"26","005",197,6213
"26","007",80,2146
"26","009",60,2616
"26","011",38,1332
"26","012",1,0
"26","013",46,2212
"26","015",129,3571
"26","017",118,4801
"26","019",27,1114
"26","021",236,7595
"26","023",186,6416
"26","025",246,8405
"26","027",164,4943
"26","029",33,1601
"26","031",48,1435
"26","033",36,1731
"26","035",56,1605
"26","037",152,5947
"26","039",48,1524
"26","041",82,3783
"26","043",68,3274
"26","045",106,4013
"26","047",43,1755
"26","049",376,17090
"26","051",54,1626
"26","053",82,3974
"26","055",61,2430
"26","057",83,2526
"26","059",178,5220
"26","061",81,3880
"26","063",125,5605
"26","065",154,4988
"26","067",114,3019
"26","069",56,1849
"26","071",58,2961
"26","073",82,2867
"26","075",182,6150
"26","077",173,5078
"26","079",33,1546
"26","081",214,7451
"26","083",18,1005
"26","085",33,1127
"26","087",190,8439
"26","089",30,1293
"26","091",256,10954
"26","093",226,10700
"26","095",36,1630
"26","097",31,1147
"26","099",333,15798
"26","101",54,2207
"26","103",129,6128
"26","105",58,2220
"26","107",57,1857
"26","109",72,3405
"26","111",102,4237
"26","113",29,1071
"26","115",216,8989
"26","117",121,3172
"26","119",50,2029
"26","121",125,4508
"26","123",77,2444
"26","125",541,24441
"26","127",51,1551
"26","129",73,2580
"26","131",47,2265
"26","133",39,1249
"26","135",40,1197
"26","137",52,1938
"26","139",153,5090
"26","141",45,1236
"26","143",82,3028
"26","145",220,9822
"26","147",195,9093
"26","149",166,4769
"26","151",109,4504
"26","153",32,1705
"26","155",153,6559
"26","157",159,6778
"26","159",139,4202
"26","161",398,17995
"26","163",420,19363
"26","165",50,2071
"27","000",35,1258
"27","001",87,3295
"27","003",162,7234
"27","005",97,3064
"27","007",130,4229
"27","009",52,2471
"27","011",63,3417
"27","013",122,5163
"27","015",88,3494
"27","017",57,2105
"27","019",143,6615
"27","021",137,5421
"27","023",65,2609
"27","025",69,2821
"27","027",107,2759
"27","029",51,1367
"27","031",11,495
"27","033",72,2953
"27","035",144,6889
"27","037",191,9138
"27","039",76,2839
"27","041",121,5740
"27","043",93,3409
"27","045",115,5248
"27","047",124,5053
"27","049",117,5231
"27","051",71,2666
"27","053",341,14847
"27","055",73,3137
"27","057",74,2820
"27","059",72,3545
"27","061",175,7045
"27","063",84,4077
"27","065",59,2592
"27","067",130,5082
"27","069",101,4653
"27","071",81,2846
"27","073",75,3556
"27","075",41,1754
"27","077",53,1500
"27","079",67,2778
"27","081",61,2650
"27","083",82,3603
"27","085",183,9030
"27","087",44,1530
"27","089",99,3254
"27","091",111,4415
"27","093",110,4045
"27","095",92,3796
"27","097",102,4425
"27","099",125,5180
"27","101",48,2363
"27","103",80,3514
"27","105",106,4950
"27","107",94,3175
"27","109",223,11059
"27","111",242,9394
"27","113",46,1728
"27","115",94,3824
"27","117",58,1998
"27","119",172,5589
"27","121",76,3392
"27","123",125,5561
"27","125",46,1361
"27","127",131,5492
"27","129",124,4547
"27","131",103,4452
"27","133",78,2996
"27","135",100,4012
"27","137",321,12894
"27","139",126,6050
"27","141",104,4348
"27","143",98,3722
"27","145",209,8281
"27","147",66,2630
"27","149",58,2553
"27","151",71,3186
"27","153",65,2659
"27","155",39,1800
"27","157",99,4303
"27","159",77,3129
"27","161",86,3641
"27","163",129,5619
"27","165",52,2204
"27","167",82,3973
"27","169",117,5286
"27","171",192,8593
"27","173",64,2693
"28","000",26,241
"28","001",161,5549
"28","003",106,2427
"28","005",79,1100
"28","007",141,4124
"28","009",34,856
"28","011",199,5628
"28","013",98,2766
"28","015",141,4842
"28","017",112,2744
"28","019",73,2444
"28","021",125,3777
"28","023",204,5763
"28","025",107,3345
"28","027",119,2846
"28","029",237,7469
"28","031",156,4467
"28","033",138,4165
"28","035",226,6631
"28","037",94,3177
"28","039",66,1868
"28","041",65,2451
"28","043",153,5415
"28","045",93,2088
"28","047",163,3966
"28","049",445,13420
"28","051",156,4613
"28","053",74,2240
"28","055",68,1748
"28","057",117,2220
"28","059",123,1964
"28","061",222,6007
"28","063",94,3114
"28","065",145,4711
"28","067",309,9685
"28","069",139,4263
"28","071",115,2560
"28","073",174,4850
"28","075",331,9001
"28","077",155,5305
"28","079",202,5557
"28","081",222,6133
"28","083",184,5948
"28","085",177,4633
"28","087",232,8447
"28","089",280,8953
"28","091",149,4329
"28","093",96,2024
"28","095",182,3859
"28","097",100,2970
"28","099",228,6815
"28","101",217,6915
"28","103",120,4111
"28","105",135,4065
"28","107",108,2908
"28","109",140,3168
"28","111",77,3054
"28","113",155,2686
"28","115",118,2776
"28","117",72,2144
"28","119",30,922
"28","121",390,12421
"28","123",208,7066
"28","125",69,2247
"28","127",238,6705
"28","129",230,7389
"28","131",70,2943
"28","133",161,4964
"28","135",77,2252
"28","137",61,1958
"28","139",80,1674
"28","141",113,3259
"28","142",1,0
"28","143",61,2552
"28","145",74,1870
"28","147",90,1366
"28","149",286,8473
"28","151",194,5530
"28","153",89,3329
"28","155",105,3972
"28","157",40,933
"28","159",110,3321
"28","161",73,2175
"28","163",215,6193
"29","000",35,825
"29","001",100,4230
"29","003",73,2581
"29","005",101,4365
"29","007",116,4118
"29","009",182,6963
"29","011",130,5276
"29","013",63,2868
"29","015",130,4555
"29","017",75,3195
"29","019",255,10223
"29","021",157,6417
"29","023",127,4931
"29","025",67,2988
"29","027",150,5853
"29","029",148,5085
"29","031",162,6673
"29","033",65,2360
"29","035",46,1775
"29","037",177,7407
"29","039",110,3652
"29","041",69,2259
"29","043",199,7658
"29","045",93,4225
"29","047",221,10201
"29","049",78,3461
"29","051",107,3907
"29","053",87,2785
"29","055",107,3871
"29","057",107,3779
"29","059",95,3843
"29","061",103,4479
"29","063",71,2777
"29","065",86,2467
"29","067",122,5448
"29","069",147,4012
"29","071",270,10907
"29","073",109,4465
"29","075",61,2397
"29","077",478,21332
"29","079",90,4090
"29","081",76,3045
"29","083",88,3193
"29","085",74,2888
"29","087",56,1913
"29","089",49,1606
"29","091",182,7014
"29","093",65,2997
"29","095",389,16474
"29","097",285,11035
"29","099",178,6821
"29","101",158,7330
"29","103",57,2202
"29","105",159,6773
"29","107",107,3838
"29","109",142,4721
"29","111",87,3779
"29","113",150,5961
"29","115",68,2799
"29","117",69,2720
"29","119",116,4364
"29","121",83,3383
"29","123",56,2095
"29","125",71,2853
"29","127",102,4270
"29","129",42,1729
"29","131",111,3599
"29","133",79,2770
"29","135",91,4007
"29","137",77,3062
"29","139",81,3205
"29","141",128,5343
"29","143",85,2844
"29","145",152,4842
"29","147",128,5128
"29","149",79,2463
"29","151",56,2256
"29","153",128,4697
"29","155",92,2710
"29","157",72,2578
"29","159",155,6518
"29","161",114,4304
"29","163",109,4325
"29","165",182,8348
"29","167",166,7186
"29","169",128,4837
"29","171",34,1598
"29","173",83,3108
"29","175",73,2848
"29","177",75,3008
"29","179",54,2211
"29","181",62,2185
"29","183",276,13051
"29","185",88,3220
"29","186",72,2888
"29","187",115,4384
"29","189",498,21598
"29","193",1,0
"29","195",93,3406
"29","197",26,1097
"29","199",76,3644
"29","201",117,4897
"29","203",97,4086
"29","205",64,2204
"29","207",112,3958
"29","209",121,4360
"29","211",52,1948
"29","213",143,5243
"29","215",107,4138
"29","217",157,5660
"29","219",95,3844
"29","221",99,3512
"29","223",57,2440
"29","225",148,6158
"29","227",22,823
"29","229",137,5407
"29","510",115,4051
"30","000",2,0
"30","001",46,2430
"30","003",90,5113
"30","005",74,3871
"30","007",21,1036
"30","009",21,993
"30","011",51,2686
"30","013",176,9275
"30","015",96,4683
"30","017",158,8629
"30","019",51,2556
"30","021",146,7366
"30","023",10,494
"30","025",47,2570
"30","027",97,4764
"30","029",52,1903
"30","031",66,3411
"30","033",171,8895
"30","035",24,1257
"30","037",11,612
"30","039",14,585
"30","041",114,5816
"30","043",23,1091
"30","045",40,2118
"30","047",35,1684
"30","049",72,3320
"30","051",33,1567
"30","053",34,1740
"30","055",114,6205
"30","057",16,907
"30","059",14,556
"30","061",16,795
"30","063",81,3881
"30","065",34,1795
"30","067",103,5396
"30","069",46,2493
"30","071",127,6657
"30","073",32,1519
"30","075",69,3459
"30","077",17,821
"30","079",75,3952
"30","081",38,1339
"30","083",131,6753
"30","085",171,9349
"30","087",116,6112
"30","089",23,974
"30","091",77,3831
"30","093",21,895
"30","095",37,1920
"30","097",26,1388
"30","099",43,2233
"30","101",32,1553
"30","103",39,1929
"30","105",357,19164
"30","107",12,617
"30","109",65,3172
"30","111",202,11096
"31","000",59,1924
"31","001",165,8638
"31","003",103,4364
"31","005",36,1683
"31","007",17,735
"31","009",30,1196
"31","011",75,2936
"31","013",78,3756
"31","015",41,1633
"31","017",89,3927
"31","019",168,7984
"31","021",83,3278
"31","023",88,3753
"31","025",122,5321
"31","027",98,3912
"31","029",103,5031
"31","031",225,11175
"31","033",129,6405
"31","035",122,6015
"31","037",50,2141
"31","039",81,3038
"31","041",195,8416
"31","043",69,3140
"31","045",145,7999
"31","047",183,8531
"31","049",60,2929
"31","051",102,4582
"31","053",167,7169
"31","055",234,10315
"31","057",96,5135
"31","059",92,4751
"31","061",56,2368
"31","063",85,3229
"31","065",99,4903
"31","067",144,5766
"31","069",61,3019
"31","071",50,1834
"31","073",61,2534
"31","075",25,1060
"31","077",52,1932
"31","079",172,8374
"31","081",91,3795
"31","083",51,2215
"31","085",49,2337
"31","087",64,3174
"31","089",149,6215
"31","091",63,3174
"31","093",80,3887
"31","095",113,4936
"31","097",43,1651
"31","099",85,3737
"31","101",124,6081
"31","103",36,1470
"31","105",41,1913
"31","107",112,4701
"31","109",183,7973
"31","111",325,15711
"31","113",30,1177
"31","115",28,1133
"31","117",22,1039
"31","119",156,7254
"31","121",100,4577
"31","123",47,1962
"31","125",51,2365
"31","127",92,3901
"31","129",67,2953
"31","131",117,4340
"31","133",40,1276
"31","135",62,2808
"31","137",109,4617
"31","139",76,3059
"31","141",103,4665
"31","143",60,2721
"31","145",133,6507
"31","147",92,3101
"31","149",44,1751
"31","151",101,4918
"31","153",142,6279
"31","155",147,6079
"31","157",122,5234
"31","159",86,3601
"31","161",114,5347
"31","163",59,2712
"31","165",20,950
"31","167",80,3494
"31","169",96,3782
"31","171",38,1820
"31","173",67,2755
"31","175",72,3125
"31","177",100,4185
"31","179",50,1645
"31","181",56,2555
"31","183",30,1193
"31","185",101,4792
"32","001",29,1577
"32","003",166,7405
"32","005",5,269
"32","007",96,4949
"32","011",15,806
"32","013",34,1870
"32","015",34,1636
"32","017",10,554
"32","019",26,1101
"32","021",4,238
"32","023",40,2146
"32","027",17,845
"32","029",1,50
"32","031",60,3078
"32","033",21,1138
"32","510",5,262
"33","000",3,126
"33","001",108,4479
"33","003",121,4755
"33","005",184,7494
"33","007",117,4443
"33","009",265,10823
"33","011",109,4149
"33","013",145,5399
"33","015",150,6086
"33","017",85,3120
"33","019",91,3581
"34","000",13,302
"34","001",131,4853
"34","003",229,10074
"34","005",309,12182
"34","007",143,5678
"34","009",85,3092
"34","011",146,5814
"34","013",111,4609
"34","015",167,6611
"34","017",62,2602
"34","019",160,5875
"34","021",147,5487
"34","023",123,4208
"34","025",158,5853
"34","027",159,5608
"34","029",187,7633
"34","031",111,4712
"34","033",95,3926
"34","035",149,5202
"34","037",159,5601
"34","039",86,3339
"34","041",142,5322
"35","000",4,0
"35","001",72,3675
"35","003",2,52
"35","005",91,4427
"35","006",6,257
"35","007",20,768
"35","009",126,6346
"35","011",29,1318
"35","013",72,3462
"35","015",153,6987
"35","017",16,896
"35","019",13,634
"35","021",10,394
"35","023",11,427
"35","025",171,6990
"35","027",18,938
"35","028",2,50
"35","029",39,1975
"35","031",18,957
"35","033",3,156
"35","035",52,2286
"35","037",108,5628
"35","039",14,544
"35","041",70,3160
"35","043",15,810
"35","045",22,886
"35","047",21,943
"35","049",28,1306
"35","051",20,885
"35","053",12,591
"35","055",3,183
"35","057",19,1037
"35","059",53,2758
"35","061",20,740
"35","097",1,70
"35","129",1,50
"36","000",29,572
"36","001",241,6262
"36","003",153,4593
"36","005",33,1306
"36","007",303,10447
"36","009",263,6808
"36","011",198,5791
"36","013",300,7051
"36","015",121,3921
"36","017",246,6640
"36","019",139,4372
"36","021",278,9042
"36","023",160,4204
"36","025",192,5744
"36","027",376,8955
"36","029",266,7576
"36","031",130,4423
"36","033",154,4559
"36","035",145,2812
"36","037",100,2639
"36","039",132,3613
"36","041",74,1713
"36","043",292,9149
"36","045",156,5247
"36","047",52,1896
"36","049",142,5205
"36","051",115,3469
"36","053",141,4113
"36","055",190,5931
"36","057",184,3382
"36","059",165,7213
"36","061",26,1209
"36","063",175,5065
"36","065",378,10675
"36","067",230,6298
"36","069",121,3464
"36","071",290,10141
"36","073",85,1868
"36","075",233,7407
"36","077",284,7243
"36","079",110,3614
"36","081",99,4868
"36","083",329,8033
"36","085",56,2456
"36","087",101,4026
"36","089",206,6266
"36","091",401,8789
"36","093",127,3342
"36","095",132,3451
"36","097",70,1996
"36","099",77,1958
"36","101",218,6394
"36","103",178,8083
"36","105",167,4873
"36","107",141,4009
"36","109",157,4321
"36","111",296,6689
"36","113",159,3772
"36","115",236,4634
"36","117",141,4816
"36","119",218,8833
"36","121",96,2690
"36","123",68,1816
"37","000",22,683
"37","001",145,5138
"37","003",91,3832
"37","005",28,1303
"37","007",121,5209
"37","009",48,1644
"37","011",39,1948
"37","013",120,4810
"37","015",75,1700
"37","017",211,9611
"37","019",114,4565
"37","021",139,6229
"37","023",156,6801
"37","025",154,6025
"37","027",104,4305
"37","029",34,1066
"37","031",116,5058
"37","033",141,5592
"37","035",212,8419
"37","037",162,6139
"37","039",121,4280
"37","041",49,1833
"37","043",60,2671
"37","045",200,8350
"37","047",178,7463
"37","049",163,6256
"37","051",203,7868
"37","053",46,1202
"37","055",107,4676
"37","057",172,5885
"37","059",109,4191
"37","061",185,6157
"37","063",159,5249
"37","065",121,4565
"37","067",196,8236
"37","069",146,4982
"37","071",192,7318
"37","073",52,1623
"37","075",70,3310
"37","077",103,3479
"37","079",86,2630
"37","081",249,8965
"37","083",145,5808
"37","085",170,5363
"37","087",55,2256
"37","089",112,4183
"37","091",56,1256
"37","093",92,3087
"37","095",60,2556
"37","097",216,8656
"37","099",78,3440
"37","101",274,8972
"37","103",58,2321
"37","105",99,3389
"37","107",138,4603
"37","109",123,4586
"37","111",110,5186
"37","113",67,3126
"37","115",75,3480
"37","117",77,2288
"37","119",298,11613
"37","121",29,1315
"37","123",85,3371
"37","125",185,6133
"37","127",164,5366
"37","129",116,4792
"37","131",85,1975
"37","133",157,5711
"37","135",154,5461
"37","137",36,1338
"37","139",73,2405
"37","141",115,4665
"37","143",42,1331
"37","145",119,4089
"37","147",187,6105
"37","149",79,3360
"37","151",206,8103
"37","153",100,3916
"37","155",273,11412
"37","157",284,10268
"37","159",233,9196
"37","161",176,8092
"37","163",201,6728
"37","165",87,2854
"37","167",142,4993
"37","169",213,9085
"37","171",298,12058
"37","173",56,2702
"37","175",61,2577
"37","177",36,1172
"37","179",206,8341
"37","181",85,2824
"37","183",400,15062
"37","185",86,2867
"37","187",59,1728
"37","189",37,1748
"37","191",204,6582
"37","193",230,8852
"37","195",132,4124
"37","197",121,5161
"37","199",30,1300
"38","000",25,861
"38","001",58,3202
"38","003",123,4376
"38","005",86,3934
"38","007",26,1366
"38","009",51,1871
"38","011",63,3608
"38","013",38,1678
"38","015",143,7767
"38","017",251,10933
"38","019",88,4245
"38","021",74,3631
"38","023",36,1559
"38","025",67,3245
"38","027",49,2016
"38","029",80,3918
"38","031",39,2183
"38","033",55,2714
"38","035",209,9582
"38","037",52,2385
"38","039",55,1900
"38","041",63,2624
"38","043",45,2240
"38","045",56,3103
"38","047",39,1814
"38","049",53,2215
"38","051",58,2903
"38","053",78,3787
"38","055",130,5503
"38","057",78,3659
"38","059",188,9045
"38","061",90,4031
"38","063",73,2970
"38","065",31,1688
"38","067",92,3391
"38","069",41,1752
"38","071",125,5356
"38","073",75,2848
"38","075",31,1272
"38","077",170,6275
"38","079",27,1254
"38","081",84,3668
"38","083",23,1030
"38","085",34,1836
"38","087",16,872
"38","089",143,7591
"38","091",61,2459
"38","093",120,6178
"38","095",48,1795
"38","097",105,4044
"38","099",118,4742
"38","101",146,7254
"38","103",31,1402
"38","105",106,5084
"38","113",1,62
"39","000",35,989
"39","001",143,5682
"39","003",148,4588
"39","005",178,4770
"39","007",247,6238
"39","009",116,3423
"39","011",156,6510
"39","013",160,4058
"39","015",150,6567
"39","017",218,6998
"39","019",174,4735
"39","021",125,4486
"39","023",176,6664
"39","025",215,8180
"39","027",176,7331
"39","029",240,6717
"39","031",162,4089
"39","033",163,4378
"39","035",385,13173
"39","037",187,6545
"39","039",97,2938
"39","041",163,5839
"39","043",177,5057
"39","045",196,7397
"39","047",118,4589
"39","049",370,15567
"39","051",118,3288
"39","053",75,1875
"39","055",168,4489
"39","057",202,8044
"39","059",142,4076
"39","061",288,11120
"39","063",191,6207
"39","065",107,3854
"39","067",112,3389
"39","069",111,3848
"39","071",154,5806
"39","073",112,4366
"39","075",185,4517
"39","077",220,5932
"39","079",78,1582
"39","081",145,4234
"39","083",188,4674
"39","085",153,5284
"39","087",111,3183
"39","089",198,7399
"39","091",140,4764
"39","093",338,11084
"39","095",240,8105
"39","097",127,3852
"39","099",193,4665
"39","101",166,4184
"39","103",206,5697
"39","105",63,1363
"39","107",142,4693
"39","109",157,5742
"39","111",81,1685
"39","113",270,10310
"39","115",75,2002
"39","117",124,3168
"39","119",196,5900
"39","121",63,1662
"39","123",176,4971
"39","125",99,3307
