"state_fips","county_fips","n_storms","total_intensity"
"39","127",115,3675
"39","129",121,4268
"39","131",102,4282
"39","133",197,4773
"39","135",117,4027
"39","137",130,4226
"39","139",222,6764
"39","141",138,5409
"39","143",176,5242
"39","145",169,6635
"39","147",178,5191
"39","149",137,4837
"39","151",270,7118
"39","153",258,7541
"39","155",279,8327
"39","157",230,6758
"39","159",110,3750
"39","161",157,5952
"39","163",67,1905
"39","165",211,8401
"39","167",108,2607
"39","169",206,5193
"39","171",101,2929
"39","173",223,7159
"39","175",112,3212
"40","000",11,61
"40","001",137,4942
"40","003",194,7816
"40","005",82,2835
"40","007",204,11069
"40","009",175,5890
"40","011",134,4739
"40","013",177,5957
"40","015",297,11365
"40","017",269,10869
"40","019",196,6294
"40","021",242,9315
"40","023",115,3558
"40","025",95,5133
"40","027",266,10919
"40","029",49,1568
"40","031",319,12395
"40","033",119,4006
"40","035",210,8361
"40","037",305,11755
"40","039",236,9972
"40","041",201,7681
"40","043",154,6890
"40","045",177,8220
"40","047",329,13033
"40","049",180,5548
"40","051",271,10996
"40","053",143,5020
"40","055",114,4427
"40","057",107,4968
"40","059",159,6676
"40","061",143,5673
"40","063",108,2973
"40","065",275,12480
"40","067",126,5049
"40","069",76,2413
"40","071",384,16276
"40","073",216,8722
"40","075",224,9360
"40","077",133,4379
"40","079",349,14557
"40","081",186,6516
"40","083",200,8644
"40","085",73,2219
"40","087",179,6153
"40","089",254,8317
"40","091",174,7432
"40","093",143,5542
"40","095",93,3300
"40","097",224,8566
"40","099",90,2999
"40","101",303,10948
"40","103",147,4922
"40","105",179,7166
"40","107",151,5418
"40","109",564,25042
"40","111",186,7441
"40","113",504,21417
"40","115",152,6210
"40","117",208,8822
"40","119",230,8822
"40","121",247,9471
"40","123",151,5019
"40","125",141,4669
"40","127",125,4603
"40","129",127,5809
"40","131",285,10546
"40","133",122,3145
"40","135",200,7803
"40","137",220,7624
"40","139",290,14955
"40","141",225,10462
"40","143",538,23120
"40","145",200,7221
"40","147",197,8206
"40","149",223,9400
"40","151",272,11868
"40","153",260,11066
"41","000",5,80
"41","001",23,870
"41","003",5,71
"41","005",13,607
"41","007",3,139
"41","011",5,180
"41","013",4,208
"41","015",6,319
"41","017",24,1016
"41","019",9,326
"41","021",3,179
"41","023",14,708
"41","025",14,724
"41","027",4,174
"41","029",22,889
"41","031",16,482
"41","033",9,292
"41","035",13,611
"41","037",6,274
"41","039",10,276
"41","041",5,215
"41","043",2,140
"41","045",42,1700
"41","047",5,190
"41","049",14,810
"41","051",11,441
"41","053",2,131
"41","055",4,237
"41","057",1,54
"41","059",86,4076
"41","061",14,574
"41","063",13,518
"41","065",9,253
"41","067",2,52
"41","069",5,292
"42","000",19,211
"42","001",194,6287
"42","003",578,18462
"42","005",223,5898
"42","007",290,8272
"42","009",116,3141
"42","011",323,11897
"42","013",116,4076
"42","015",188,6151
"42","017",251,9247
"42","019",313,7248
"42","021",253,7696
"42","023",54,1524
"42","025",112,4060
"42","027",230,7977
"42","029",276,9507
"42","031",152,3347
"42","033",242,8291
"42","035",175,5508
"42","037",137,4266
"42","039",306,7961
"42","041",218,6789
"42","043",222,8281
"42","045",152,5580
"42","047",112,3234
"42","049",283,7836
"42","051",264,7391
"42","052",1,0
"42","053",60,1504
"42","055",226,7268
"42","057",54,1363
"42","058",1,0
"42","059",114,2724
"42","061",142,4964
"42","063",228,6102
"42","065",239,6769
"42","067",70,2312
"42","069",118,3452
"42","071",376,12132
"42","073",179,4829
"42","075",193,6089
"42","077",186,7359
"42","079",182,4731
"42","081",286,8010
"42","083",168,5028
"42","085",288,9439
"42","087",93,3298
"42","089",149,5857
"42","091",254,8338
"42","093",62,1816
"42","095",217,8424
"42","097",147,4500
"42","099",134,4691
"42","101",172,6876
"42","103",76,2888
"42","105",113,4014
"42","107",174,6339
"42","109",80,2824
"42","111",169,5159
"42","113",74,2011
"42","115",154,5522
"42","117",147,4233
"42","119",89,2303
"42","121",231,5862
"42","123",174,5149
"42","125",347,8993
"42","127",112,3493
"42","129",518,13366
"42","131",67,2222
"42","133",367,11961
"44","000",2,60
"44","001",13,619
"44","003",34,1286
"44","005",13,322
"44","007",83,3116
"44","009",22,868
"45","000",15,200
"45","001",131,4950
"45","003",333,13627
"45","005",131,6089
"45","007",398,15623
"45","009",134,5585
"45","011",155,6880
"45","013",280,12282
"45","015",309,13034
"45","017",137,5586
"45","019",349,13875
"45","021",192,7210
"45","023",144,5880
"45","025",157,6237
"45","027",183,7318
"45","029",439,20080
"45","030",1,55
"45","031",214,9070
"45","033",128,5356
"45","035",282,12488
"45","037",125,5855
"45","039",166,7157
"45","041",249,10809
"45","043",122,4198
"45","045",436,16587
"45","047",196,6388
"45","049",177,8028
"45","051",255,10782
"45","053",204,9684
"45","055",197,8541
"45","057",160,6625
"45","059",270,10089
"45","061",111,4325
"45","063",463,19511
"45","065",87,4250
"45","067",137,5778
"45","069",148,5921
"45","071",219,8985
"45","073",224,8394
"45","075",353,14038
"45","077",239,8504
"45","079",453,19192
"45","081",143,6549
"45","083",441,17232
"45","085",241,9698
"45","087",157,6200
"45","089",108,4710
"45","091",253,9447
"46","000",15,433
"46","003",56,2769
"46","005",189,10136
"46","007",79,4001
"46","009",79,3694
"46","011",103,5434
"46","013",240,12567
"46","015",97,4453
"46","017",30,1614
"46","019",167,8891
"46","021",55,2588
"46","023",108,4902
"46","025",78,3799
"46","027",81,4039
"46","029",114,5917
"46","031",120,6669
"46","033",122,6604
"46","035",128,6577
"46","037",113,6144
"46","039",62,2956
"46","041",107,5800
"46","043",44,2144
"46","045",120,6101
"46","047",110,5646
"46","049",88,4405
"46","051",55,2747
"46","053",57,2855
"46","055",134,7184
"46","057",61,3261
"46","059",102,4857
"46","061",54,2676
"46","063",197,10742
"46","065",160,9034
"46","067",86,4154
"46","069",53,2505
"46","071",136,7214
"46","073",46,2482
"46","075",55,2830
"46","077",86,3664
"46","079",97,4911
"46","081",53,2713
"46","083",117,5064
"46","085",128,6687
"46","087",84,4606
"46","089",68,3385
"46","091",75,4007
"46","093",353,19428
"46","095",64,3128
"46","097",56,2679
"46","099",239,11283
"46","101",56,2578
"46","103",314,16966
"46","105",175,9484
"46","107",74,3775
"46","109",62,3052
"46","111",58,2759
"46","113",160,8725
"46","115",129,6801
"46","117",104,5581
"46","119",63,3188
"46","121",133,6823
"46","123",127,6070
"46","125",75,3676
"46","127",98,4712
"46","129",109,5300
"46","131",1,0
"46","135",117,5687
"46","137",119,6287
"46","155",1,52
"46","167",1,56
"47","000",13,52
"47","001",200,6403
"47","003",115,4196
"47","005",98,4005
"47","007",112,4183
"47","009",279,8946
"47","011",205,6426
"47","013",153,5479
"47","015",68,2942
"47","017",117,3101
"47","019",92,3103
"47","021",109,4019
"47","023",60,1642
"47","025",144,4784
"47","027",77,3419
"47","029",145,5291
"47","031",142,5809
"47","033",63,1988
"47","035",90,3144
"47","037",477,19974
"47","039",70,2513
"47","041",92,4102
"47","043",177,7896
"47","045",105,2763
"47","047",137,2836
"47","049",125,5162
"47","051",141,5349
"47","053",128,3120
"47","055",149,5528
"47","057",145,5717
"47","059",210,7093
"47","061",59,2220
"47","063",130,3849
"47","065",358,11737
"47","067",82,2602
"47","069",102,1979
"47","071",79,2507
"47","073",170,5733
"47","075",67,1372
"47","077",103,2168
"47","079",101,2368
"47","081",160,6432
"47","083",67,2983
"47","085",104,4891
"47","087",92,4269
"47","089",162,5775
"47","091",56,1981
"47","093",305,10298
"47","095",41,1112
"47","097",96,2905
"47","099",191,8527
"47","101",70,2917
"47","103",161,6584
"47","105",161,5465
"47","107",231,7263
"47","109",78,1855
"47","111",96,3776
"47","113",153,4036
"47","115",170,6714
"47","117",75,2877
"47","119",194,7613
"47","121",107,3549
"47","123",232,8860
"47","125",218,8551
"47","127",54,2355
"47","129",165,6580
"47","131",94,2694
"47","133",87,3858
"47","135",90,3979
"47","137",45,1984
"47","139",151,4964
"47","141",160,6854
"47","143",176,6085
"47","145",208,8229
"47","147",164,6696
"47","149",272,11669
"47","151",114,4519
"47","153",106,4232
"47","155",189,6283
"47","157",371,9858
"47","159",84,3170
"47","161",110,4813
"47","163",207,6208
"47","165",251,9676
"47","167",113,2689
"47","169",56,2498
"47","171",59,1804
"47","173",126,4443
"47","175",38,1626
"47","177",108,4092
"47","179",153,4857
"47","181",104,4529
"47","183",105,2466
"47","185",89,3828
"47","187",210,9062
"47","189",283,12179
"48","000",56,2282
"48","001",192,5562
"48","003",58,2428
"48","005",151,6125
"48","007",26,1369
"48","009",88,3398
"48","011",61,3193
"48","013",58,1156
"48","015",63,1235
"48","017",57,1952
"48","019",27,520
"48","021",65,1696
"48","023",67,2822
"48","025",58,1929
"48","027",232,7869
"48","029",179,6024
"48","031",19,298
"48","033",38,1937
"48","035",96,2973
"48","037",265,10012
"48","039",131,3220
"48","041",103,3468
"48","043",56,2420
"48","045",55,2356
"48","047",29,1181
"48","049",122,3805
"48","051",61,1691
"48","053",80,2264
"48","055",53,1812
"48","057",43,1656
"48","059",71,2828
"48","061",107,4164
"48","063",74,2764
"48","065",99,5506
"48","067",208,7051
"48","069",70,3098
"48","071",67,1396
"48","073",171,7119
"48","075",137,6943
"48","077",111,4244
"48","079",44,2189
"48","081",48,2096
"48","083",96,2683
"48","085",296,8738
"48","087",46,2496
"48","089",56,1248
"48","091",47,1152
"48","093",94,3364
"48","095",39,1508
"48","097",158,6000
"48","099",105,3208
"48","101",66,2968
"48","103",31,1440
"48","105",27,900
"48","107",60,2702
"48","109",34,1871
"48","111",45,2220
"48","113",528,18615
"48","115",52,2682
"48","117",112,6026
"48","119",75,1732
"48","121",341,12477
"48","123",53,963
"48","125",40,1505
"48","127",16,525
"48","129",79,3879
"48","131",41,1686
"48","133",95,3074
"48","135",118,5330
"48","137",10,310
"48","139",245,6998
"48","141",88,4289
"48","143",119,3352
"48","145",66,1786
"48","147",158,4798
"48","149",38,1211
"48","151",57,2238
"48","153",81,2804
"48","155",49,2056
"48","157",112,3022
"48","159",82,3408
"48","161",65,2139
"48","163",28,419
"48","165",87,3708
"48","167",177,5736
"48","169",69,3134
"48","171",40,893
"48","173",39,1931
"48","175",24,844
"48","177",37,839
"48","179",138,7648
"48","181",278,10063
"48","183",199,7597
"48","185",60,1032
"48","187",67,1051
"48","189",132,5347
"48","191",68,2987
"48","193",93,2907
"48","195",59,3272
"48","197",86,3745
"48","199",84,1380
"48","201",496,14151
"48","203",294,11383
"48","205",96,5157
"48","207",125,4422
"48","209",64,1533
"48","211",63,3478
"48","213",174,5009
"48","215",111,4279
"48","217",135,4320
"48","219",114,4822
"48","221",107,4105
"48","223",189,6263
"48","225",126,3084
"48","227",89,4094
"48","229",23,1195
"48","231",211,6391
"48","233",117,6389
"48","235",25,1037
"48","237",72,2677
"48","239",40,1141
"48","241",138,2840
"48","243",19,852
"48","245",194,4492
"48","247",23,859
"48","249",72,3441
"48","251",221,8145
"48","253",135,4847
"48","255",18,104
"48","257",201,5836
"48","259",26,629
"48","261",16,656
"48","263",30,1344
"48","265",23,796
"48","267",31,1472
"48","269",38,1691
"48","271",34,705
"48","273",42,1539
"48","275",97,3857
"48","277",167,4755
"48","279",115,5165
"48","281",61,2346
"48","283",31,1484
"48","285",52,1127
"48","287",54,1189
"48","289",73,2342
"48","291",114,2349
"48","293",88,3070
"48","295",76,3959
"48","297",44,1708
"48","299",51,1475
"48","301",10,527
"48","303",304,13800
"48","305",69,2572
"48","307",62,2132
"48","309",304,9888
"48","311",12,479
"48","313",66,1844
"48","315",111,3687
"48","317",51,2277
"48","319",25,1051
"48","321",70,2208
"48","323",23,446
"48","325",68,2024
"48","327",23,851
"48","329",189,8597
"48","331",72,2060
"48","333",45,1651
"48","335",70,2930
"48","337",95,3315
"48","339",159,3588
"48","341",86,4643
"48","343",89,3408
"48","345",46,1984
"48","347",176,6402
"48","349",162,5207
"48","351",101,1839
"48","353",78,2775
"48","355",168,7481
"48","357",74,4196
"48","359",60,3096
"48","361",103,1731
"48","363",148,5458
"48","365",177,5663
"48","367",199,7568
"48","369",77,3656
"48","371",108,5259
"48","373",86,2604
"48","375",325,17104
"48","377",47,2000
"48","379",58,1790
"48","381",248,13157
"48","383",27,1226
"48","385",15,319
"48","387",122,4117
"48","389",67,2935
"48","391",20,740
"48","393",51,2809
"48","395",48,1683
"48","397",67,1501
"48","399",97,2805
"48","401",187,6999
"48","403",68,3132
"48","405",65,2745
"48","407",73,1795
"48","409",75,2871
"48","411",39,1635
"48","413",29,1001
"48","415",87,3041
"48","417",44,1585
"48","419",165,5722
"48","421",37,1854
"48","423",245,9986
"48","425",55,1766
"48","427",41,1381
"48","429",75,2574
"48","431",23,927
"48","433",31,1418
"48","435",11,435
"48","437",71,3510
"48","439",634,24932
"48","441",247,10430
"48","443",31,1271
"48","445",59,2290
"48","447",56,2045
"48","449",104,3615
"48","451",222,9597
"48","453",190,6888
"48","455",92,2389
"48","457",98,1693
"48","459",137,5195
"48","461",36,1659
"48","463",56,1174
"48","465",133,5133
"48","467",152,4248
"48","469",103,4159
"48","471",72,1805
"48","473",38,849
"48","475",41,2296
"48","477",44,1591
"48","479",74,3422
"48","481",99,2559
"48","483",78,4030
"48","485",304,12760
"48","487",143,5804
"48","489",40,1452
"48","491",132,3843
"48","493",38,819
"48","495",55,2707
"48","497",227,8065
"48","499",159,6291
"48","501",41,1646
"48","503",110,3657
"48","505",33,1366
"48","507",30,542
"49","000",1,51
"49","001",24,1360
"49","003",81,4327
"49","005",26,1393
"49","007",6,336
"49","009",1,55
"49","011",57,2909
"49","013",15,806
"49","015",6,343
"49","017",9,389
"49","019",24,1279
"49","021",14,698
"49","023",8,390
"49","025",18,907
"49","027",24,1347
"49","029",3,162
"49","031",3,120
"49","033",8,440
"49","035",138,6884
"49","037",15,820
"49","039",3,60
"49","041",9,432
"49","043",11,554
"49","045",230,12770
"49","047",21,898
"49","049",100,5212
"49","051",8,385
"49","053",51,2366
"49","055",4,161
"49","057",38,1952
"50","000",10,65
"50","001",138,4456
"50","003",111,2295
"50","005",130,4327
"50","007",200,7229
"50","009",59,1418
"50","011",94,3161
"50","013",43,1240
"50","015",56,1875
"50","017",88,2692
"50","019",105,2701
"50","021",200,5677
"50","023",115,3792
"50","025",103,2371
"50","027",125,3590
"51","000",30,995
"51","001",65,2488
"51","003",237,9600
"51","005",67,2382
"51","007",92,2989
"51","009",116,4561
"51","011",71,2803
"51","013",104,3844
"51","015",107,3794
"51","017",52,2008
"51","019",223,9476
"51","021",34,1332
"51","023",83,3111
"51","025",106,3558
"51","027",51,1412
"51","029",169,7496
"51","031",175,6563
"51","033",91,2705
"51","035",80,2717
"51","036",36,952
"51","037",135,5344
"51","039",9,0
"51","041",151,4925
"51","043",114,4179
"51","045",27,842
"51","047",138,4491
"51","049",51,1863
"51","051",34,859
"51","053",86,2754
"51","057",67,1900
"51","059",314,12211
"51","061",255,9200
"51","063",49,1735
"51","065",59,1560
"51","067",252,10543
"51","069",124,4783
"51","071",81,3403
"51","073",65,1465
"51","075",77,2434
"51","077",57,2444
"51","079",49,1541
"51","081",48,1264
"51","083",246,9644
"51","085",123,3905
"51","087",167,4676
"51","089",170,6868
"51","091",23,579
"51","093",73,2286
"51","095",60,1863
"51","097",54,1303
"51","099",83,3078
"51","101",60,1787
"51","103",39,1449
"51","105",114,3914
"51","107",381,15254
"51","109",117,3635
"51","111",67,1752
"51","113",77,2652
"51","115",37,746
"51","117",123,3973
"51","119",53,1633
"51","121",127,4486
"51","125",86,3545
"51","127",71,1750
"51","131",36,947
"51","133",43,1342
"51","135",92,3147
"51","137",121,4496
"51","139",86,3280
"51","141",120,4831
"51","143",316,12297
"51","145",68,2287
"51","147",85,2520
"51","149",105,3537
"51","153",150,4881
"51","155",101,3891
"51","157",71,2602
"51","159",60,2033
"51","161",95,4150
"51","163",128,4897
"51","165",121,4271
"51","167",109,4272
"51","169",130,4865
"51","171",139,4819
"51","173",74,3168
"51","175",88,2486
"51","177",166,6513
"51","179",119,4167
"51","181",55,1204
"51","183",67,1602
"51","185",81,3298
"51","187",86,2758
"51","191",152,5450
"51","193",68,2158
"51","195",108,4276
"51","197",69,2752
"51","199",81,2156
"51","510",50,1778
"51","515",23,899
"51","520",37,1305
"51","530",13,512
"51","540",40,1273
"51","550",85,2811
"51","560",1,0
"51","570",15,554
"51","580",11,514
"51","590",51,1740
"51","595",14,200
"51","600",20,621
"51","610",20,583
"51","620",15,517
"51","630",30,1019
"51","640",8,265
"51","650",57,1994
"51","660",17,374
"51","670",20,550
"51","678",14,437
"51","680",60,2956
"51","683",22,739
"51","690",26,795
"51","700",70,2706
"51","710",67,2752
"51","720",19,820
"51","730",32,813
"51","735",2,50
"51","740",36,1291
"51","750",14,687
"51","760",51,1320
"51","770",42,1668
"51","775",19,828
"51","780",1,69
"51","790",18,704
"51","800",92,3224
"51","810",134,5093
"51","820",11,168
"51","830",29,758
"51","840",33,1218
"53","000",1,0
"53","001",12,473
"53","003",9,422
"53","005",46,2245
"53","007",6,300
"53","011",8,376
"53","013",7,359
"53","015",2,129
"53","017",5,289
"53","019",21,1013
"53","021",26,1252
"53","023",7,316
"53","025",23,878
"53","027",4,116
"53","029",1,53
"53","033",5,134
"53","035",1,52
"53","037",1,60
"53","039",1,0
"53","043",22,822
"53","047",32,1648
"53","049",1,55
"53","051",19,797
"53","053",1,0
"53","061",3,50
"53","063",55,2544
"53","065",22,957
"53","071",30,1368
"53","073",1,58
"53","075",20,871
"53","077",19,772
"54","000",8,0
"54","001",56,1517
"54","003",148,5919
"54","005",73,2198
"54","007",68,1725
"54","009",96,2898
"54","011",136,3669
"54","013",43,917
"54","015",43,963
"54","017",42,1017
"54","019",80,2006
"54","021",44,1156
"54","023",63,2630
"54","025",123,5004
"54","027",94,3820
"54","029",102,2759
"54","031",77,2900
"54","033",122,3730
"54","035",86,1984
"54","037",137,4723
"54","039",269,10420
"54","041",64,1470
"54","043",75,2174
"54","045",63,1999
"54","047",68,2365
"54","049",103,2930
"54","051",118,2901
"54","053",94,2037
"54","055",63,2673
"54","057",62,2433
"54","059",58,1932
"54","061",123,3233
"54","063",50,1793
"54","065",69,2879
"54","067",51,1217
"54","069",105,2760
"54","071",34,1485
"54","073",37,766
"54","075",23,669
"54","077",144,3785
"54","079",108,3042
"54","081",89,2886
"54","083",79,2313
"54","085",63,1734
"54","087",62,1563
"54","089",58,2231
"54","091",60,1563
"54","093",57,1573
"54","095",52,1256
"54","097",55,1310
"54","099",108,2658
"54","101",49,1011
"54","103",64,2126
"54","105",38,962
"54","107",107,3500
"54","109",54,1509
"54","165",1,0
"55","000",21,330
"55","001",119,5060
"55","003",69,2849
"55","005",137,5397
"55","007",82,3106
"55","009",101,3654
"55","011",92,4036
"55","013",100,4765
"55","015",88,3178
"55","017",165,6655
"55","019",145,6227
"55","021",166,5211
"55","023",104,3683
"55","025",348,12447
"55","027",199,6671
"55","029",88,3462
"55","031",99,4011
"55","033",116,4804
"55","035",95,3978
"55","037",37,1575
"55","039",175,5339
"55","041",76,2913
"55","043",217,8012
"55","045",186,6110
"55","047",70,2398
"55","049",151,5494
"55","051",45,1874
"55","053",123,4844
"55","055",245,7368
"55","057",122,5059
"55","059",136,4849
"55","061",51,1586
"55","063",190,9270
"55","065",127,3707
"55","067",96,3136
"55","069",101,3850
"55","071",103,3597
"55","073",213,7519
"55","075",94,3409
"55","077",92,3247
"55","078",41,1603
"55","079",186,7138
"55","081",168,7368
"55","083",80,2287
"55","085",126,4602
"55","087",134,4481
"55","089",68,2462
"55","091",40,1735
"55","093",117,4842
"55","095",160,6391
"55","097",109,3297
"55","099",86,3782
"55","101",154,4915
"55","103",90,3261
"55","105",308,10025
"55","107",78,3174
"55","109",132,5466
"55","111",185,5278
"55","113",105,3990
"55","115",128,4238
"55","117",103,2915
"55","119",119,5307
"55","121",143,5944
"55","123",143,6099
"55","125",111,3881
"55","127",259,7472
"55","129",69,2275
"55","131",151,6090
"55","133",256,9668
"55","135",128,4368
"55","137",93,3147
"55","139",141,5532
"55","141",119,3876
"56","001",44,2399
"56","003",50,2271
"56","005",219,11531
"56","007",62,3172
"56","009",16,838
"56","011",163,8369
"56","013",135,7121
"56","015",59,2776
"56","017",26,1169
"56","019",30,1510
"56","021",131,6622
"56","023",20,787
"56","025",93,4955
"56","027",20,875
"56","029",60,2917
"56","031",43,1826
"56","033",84,4188
"56","035",21,1023
"56","037",73,3818
"56","039",37,1650
"56","041",16,799
"56","043",39,1749
"56","045",85,4360
"56","560",10,113
"72","001",1,50
"72","005",1,30
"72","008",2,100
"72","009",1,50
"72","010",2,100
"72","029",1,52
"72","053",1,53
"72","113",1,50
"72","139",1,52
"98","010",1,50
"99","001",2,50
"99","002",1,52
"99","029",4,50
"99","039",1,50
"99","097",2,106
